AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","R�seaux de t�l�communications"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie m�canique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie aquatique et limnologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biochimie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","S�cr�tions cellulaires"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mati�re condens�e molle"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie organique"
"Services d'information et de t�l�communications","RGPAS ","Discovery Grants Program - Accelerator Supplements","Syst�mes de t�l�communications sans fil"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","R�seaux de t�l�communications"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Croissance et d�veloppement des v�g�taux"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Conception et fabrication"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Absorption et transport"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�cologie terrestre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie analytique"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques appliqu�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biostatistiques
Environnement,"RGPIN ","Discovery Grants Program - Individual","Sciences des syst�mes terrestres"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Recherche spatiale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Recherche spatiale"
"Non disponible","CRC   ","Canada Research Chairs","Recherche spatiale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Traitement des signaux num�riques"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie organique"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Physique des particules"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Math�matiques appliqu�es"
"Services d'information et de t�l�communications","CHRPJ ","Collaborative Health Research Projects","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Statistique et probabilit�"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Science cognitive -- principes fondamentaux"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Science cognitive -- principes fondamentaux"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Avancement des connaissances","IRCPJ ","Industrial Research Chairs","G�nie civil"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","G�otechnique (y compris g�nie g�ologique)"
"D�veloppement du nord","RGPNS ","Discovery Grants Program - Northern Research Supplement","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","PDF   ","Postdoctoral Fellowships",Biophysique
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Non disponible"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Physiologie et m�tabolisme des animaux"
"Non disponible","VCGS  ","Vanier Canada Graduate Scholarships - Doctoral                                                      ","Chimie organique"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","Qualit� de l'eau, pollution"
"Non disponible","CRC   ","Canada Research Chairs","G�nie de l'environnement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement --r�compense, motivation"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science et technologie des mat�riaux"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Neurologie du comportement"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�ophysique"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Syst�mes polyphasiques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes polyphasiques"
"Non disponible","CRC   ","Canada Research Chairs","G�nie m�canique"
"Non disponible","CRC   ","Canada Research Chairs","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ochimie et g�ochronologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie inorganique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie organique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Dispositifs photoniques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie terrestre"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Statistique appliqu�e"
"Non disponible","CRC   ","Canada Research Chairs","Statistique et probabilit�"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie terrestre"
"Avancement des connaissances","RGPGP ","Discovery Grants Program - Group","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","UFASA ","University Faculty Award","�volution et �cologie"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Chimie bioanalytique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Technologie de l'information"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Immunologie
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Oc�anographie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chimie organique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie analytique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Spectroscopie analytique"
"Proc�d�s et produits industriels","IRCPJ ","Industrial Research Chairs","Spectroscopie analytique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie organique"
"Non disponible","IPYF  ","Government of Canada's Program for International Polar Year","Non disponible"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Proc�d�s de transfert"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Conversion et distribution de l'�nergie"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","�tudes de mod�lisation et de simulation"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Syst�mes de t�l�communications"
