AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Manufacturing processes and products","Biologie cellulaire","Durocher, Yves","Qu�bec","Chemical engineering"
"Not available","Chimie inorg. et org.","Durst, Tony",Ontario,"Organic chemistry"
"Not available","Bourses en sc bio/psycho","Durston, Danielle",Manitoba,"Animal biology"
"Not available","Bourses en bio cell/mol�c","Dushek, Omer",,Microbiology
"Not available","Bourses en physique/chimie","Dushek, Omer","British Columbia",Physics
"Modelling and mathematical simulation of natural processes",Interdisciplinaire,"Dushoff, Jonathan",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Dussault, Dominic","Qu�bec",Microbiology
"Mathematical sciences","Informatique - B","Dussault, JeanPierre","Qu�bec","Information technology"
"Not available","Programmes de bourses","DussaultBelleau, JeanFran�ois","Qu�bec","Mechanical engineering"
Environment,"G�nie civil","Dusseault, Maurice",Ontario,"Fuel and energy technology"
"Not available","Programmes de bourses","DusseaultB�langer, Francis","Qu�bec","Pure mathematics"
Aquaculture,"Comit� de s�lection des projets strat�giques - Industrie des p�ches","Duston, James","Nova Scotia","Animal biology"
"Materials sciences","Phys. de la mati�re condens�e","Dutcher, John",Ontario,"Condensed matterphysics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Dutcher, John",Ontario,"Condensed matterphysics"
"Computer software","Informatique - A","Dutchyn, Christopher",Saskatchewan,"Information technology"
"Advancement of knowledge","�volution et �cologie","Dutilleul, Pierre","Qu�bec","Statistics and probability"
"Alternative energy resources","G�nie m�canique - B","Dutta, Animesh","Nova Scotia","Fuel and energy technology"
"Not available","Comit� de s�lection des bourses en chimie","Dutton, Jason",Ontario,"Inorganic chemistry"
"Not available","Programmes de bourses","Dutton, Michael",Ontario,"Structural engineering"
Engineering,"G�nies chimique et m�tal.","Dutton, Roshni",Ontario,"Chemical engineering"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Duval, Christian","Qu�bec","Animal biology"
"Not available","Programmes de bourses","Duval, JeanFran�ois","Qu�bec",Robotics
"Not available","Bourses en sc bio/psycho","Duval, Karine","British Columbia","Animal biology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Duvenaud, David","British Columbia","Artificial intelligence"
"Not available","Bourses en bio cell/mol�c","Dworaczek, Hanna",Saskatchewan,"Molecular biology"
"Not available","Programmes de bourses","Dwyer, Stephen",Alberta,"Mechanical engineering"
"Not available","Programmes de bourses","Dy, Petrina","Qu�bec","Cell biology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Dyck, David",Ontario,"Animal biology"
"Not available","Bourses en sc Terre/�cologie","Dyck, Markus",Ontario,"Evolution and ecology"
"Animal management (animal diseases, breeding)","Biologie Animale Int�grative","Dyck, Michael",Alberta,"Animal biology"
"Not available","Programmes de bourses","Dyck, Nathan",Ontario,"Biomedical engineering"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Dyck, Richard",Alberta,Psychology
"Not available","Bourses en bio cell/mol�c","Dyer, Amanda",Ontario,"Molecular biology"
"Not available","Rech. spatiale et astronomie","Dyer, Charles",Ontario,"Astronomy and astrophysics"
"Advancement of knowledge","Maths pures et appliqu�es - B","Dyer, Daniel","Newfoundland and Labrador","Pure mathematics"
"Not available","Programmes de bourses","Dyer, Ellen",Ontario,"Atmospheric science"
"Not available","Bourses en sc bio/psycho","Dyer, Kelly",Ontario,Psychology
"Physical sciences",Chimie,"Dyker, Adam","New Brunswick","Inorganic chemistry"
"Not available","Bourses en sc bio/psycho","Dykstra, Crystal",Ontario,Psychology
"Not available","Programmes de bourses","Dymerska, Klaudia",Ontario,"Food science and technology"
"Information, computer and communication technologies","Informatique - B","Dymond, Patrick",Ontario,"Information technology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Dywan, Jane",Ontario,Psychology
"Advancement of knowledge","Biologie Animale Int�grative","Dzierszinski, Florence","Qu�bec","Animal biology"
"Computer communications","Comit� de s�lection des projets strat�giques - Communication et information","Dziong, Zbigniew","Qu�bec","Electrical and electronic engineering"
"Information and communication services","Ct� de d�cision interne - PPR","Dziong, Zbigniew","Qu�bec","Electrical and electronic engineering"
"Communication systems and services (planning, organization, services)","G�nie �lectrique et de l'informatique","Dziong, Zbigniew","Qu�bec","Electrical and electronic engineering"
"Oil, gas and coal","G�nies chimique et m�tal.","Eadie, Reginald",Alberta,"Materials science and technology"
"Information systems and technology","Informatique - A","Eager, Derek",Saskatchewan,"Information technology"
"Not available","Comit� de s�lection des bourses en math�matiques","Eagle, Christopher",Ontario,"Pure mathematics"
"Biomedical engineering","Informatique - B","Eagleson, Roy",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Eamer, Jordan","British Columbia","Physical geography"
Agriculture,"Biol v�g/sc alimentaire","Earl, HughJ",Ontario,"Plant and treebiology"
"Human health (including medically-related psychological research)","Maths pures et appliqu�es - B","Earn, David",Ontario,"Applied mathematics"
"Transportation systems and services","G�nie civil","Easa, Said",Ontario,"Civil engineering"
"Not available","Programmes de bourses","Eason, Matthew",Ontario,"Chemical engineering"
"Oil, gas and coal","Chimie analytique et physique","East, Allan",Saskatchewan,"Theoretical physics and chemistry"
"Not available","Comit� de s�lection des bourses en chimie","Eastcott, Jennie",Ontario,"Physical chemistry"
"Modelling and mathematical simulation of natural processes","Informatique - A","Easterbrook, Stephen(Steve)",Ontario,"Information technology"
"Not available","Programmes de bourses","EastLavoie, Simon","Qu�bec","Electrical and electronic engineering"
"Energy storage and conversion","Chimie analytique et physique","Easton, Bradley",Ontario,"Fuel and energy technology"
"Not available","Programmes de bourses","Eastwood, Kyle",Ontario,Physics
"Earth sciences","Sc. de la Terre : environ.","Eaton, Brett","British Columbia","Earth science"
"Physical sciences","Sciences de la Terre solide","Eaton, David",Alberta,Geophysics
"Not available","Bourses en bio cell/mol�c","Eaton, Heather",Ontario,"Molecular biology"
"Not available","Programmes de bourses","Eaton, Shane",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Eaton, Shane",,Physics
"Information systems and technology","Informatique - A","Eavis, Todd","Qu�bec","Information technology"
"Not available","Comit� de s�lection des bourses en g�nie A","Ebeling, Axel",Alberta,"Design and manufacturing"
"Not available","Programmes de bourses","Eberhard, Tiffany",Ontario,"Fluid mechanics"
Engineering,"G�nie civil - A","Eberhardt, Erik","British Columbia","Civil engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Eberl, Hermann",Ontario,"Applied mathematics"
"Modelling and mathematical simulation of natural processes","Maths pures et appliqu�es - B","Eberl, HermannJosef",Ontario,"Applied mathematics"
"Energy storage and conversion","G�nie �lectrique et de l'informatique","Eberle, Wilson","British Columbia","Electrical and electronic engineering"
"Computer software","Informatique - B","Eberly, Wayne",Alberta,"Information technology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Ebert, Robert",Texas,"Space science"
"Not available","Bourses en bio cell/mol�c","Ebhardt, Holger",Alberta,Biochemistry
"Not available","Comit� de s�lection des bourses en math�matiques","EbrahimiKahrizsangi, Mehran",Ontario,"Applied mathematics"
"Not available","Bourses en sc Terre/�cologie","Eby, Chelsea","British Columbia","Evolution and ecology"
"Information systems and technology","Informatique - B","Eck, Douglas","Qu�bec","Artificial intelligence"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Eck, Peter",Manitoba,"Plant and treebiology"
"Not available","Programmes de bourses","Eckbo, Eric","Qu�bec",Psychology
"Advancement of knowledge","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles","Eckert, Christopher",Ontario,"Evolution and ecology"
"Advancement of knowledge","�volution et �cologie","Eckert, Christopher",Ontario,"Evolution and ecology"
"Communications equipment","Communic.,ordin. et composants","Eckford, Andrew",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Eddy, Darin","New Brunswick",Physics
"Not available","Bourses en bio cell/mol�c","Ede, James",Alberta,"Cell biology"
"Mathematical sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles","EdelsteinKeshet, Leah","British Columbia","Applied mathematics"
"Mathematical sciences",Interdisciplinaire,"EdelsteinKeshet, Leah","British Columbia","Applied mathematics"
"Advancement of knowledge","Physique subatomique","Edery, Ariel","Qu�bec","Theoretical physics and chemistry"
"Not available","Programmes de bourses","Edge, Graham",Ontario,"Condensed matterphysics"
"Advancement of knowledge","G�n. mol�culaire et d�velop.","Edgell, David",Ontario,"Molecular biology"
"Modelling and mathematical simulation of natural processes","Biologie Animale Int�grative","Edginton, Andrea",Ontario,"Applied mathematics"
Environment,"Comit� d'allocation de Temps Navire","Edinger, Evan","Newfoundland and Labrador","Earth science"
"Land, solid earth, seabeds and ocean floors","Sciences de la Terre solide","Edinger, Evan","Newfoundland and Labrador","Earth science"
"Not available","Comit� de s�lection des bourses en g�nie","Edler, Karl",Manitoba,"Biomedical engineering"
"Information, computer and communication technologies","Informatique - B","Edmonds, Jeff",Ontario,"Information technology"
"Not available","Comit� de d�cision interne pour l'Ontario","Edrisy, Afsaneh",Ontario,"Not available"
"Materials sciences","G�nies chimique et m�tal.","Edrisy, Afsaneh",Ontario,"Materials science and technology"
"Not available","Programmes de bourses","Edsall, Sara","Nova Scotia","Animal biology"
"Not available","Bourses en sc Terre/�cologie","Edwards, Brie",Ontario,"Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","Edwards, Darryl",Ontario,"Evolution and ecology"
"Not available","Prix Synergie","Edwards, Elizabeth",Ontario,"Not available"
Environment,"SAD - Comit� de s�lection en G�nie","Edwards, Elizabeth",Ontario,Microbiology
Environment,"G�nies chimique et m�tal.","Edwards, Elizabeth",Ontario,Microbiology
"Not available","Programmes de bourses","Edwards, Eric",Ontario,"Fuel and energy technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Edwards, Essex","British Columbia","Artificial intelligence"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Edwards, Geoffrey","Qu�bec","Geographical information"
"Not available","Bourses en sc Terre/�cologie","Edwards, KatherineAnne",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Edwards, Matthew",Ontario,"Analytical chemistry"
"Not available","Bourses en bio cell/mol�c","Edwards, Melissa",Ontario,"Molecular biology"
"Not available","Comit� de s�lection des bourses en g�nie B","Edwards, Michelle",Ontario,"Chemical engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","Edwards, Michelle","British Columbia","Pure mathematics"
