AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Sciences de la terre","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"England, John","Programme de subventions � la d�couverte - individuelles",Alberta,"Earth-systems science","Sciences de la terre"
"Sciences de la terre","Avancement des connaissances","Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,"England, John","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique",Alberta,"Earth-systems science","Sciences de la terre"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Englehart, Kevin","Programme de subventions � la d�couverte - individuelles","New Brunswick","Biomedical engineering","G�nie biom�dical"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Englezos, Peter","Subventions de recherche et d�veloppement coop�rative","British Columbia","Chemical engineering","G�nie chimique"
"P�trole, gaz et charbon","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Englezos, Peter","Programme de subventions � la d�couverte - individuelles","British Columbia","Chemical engineering","G�nie chimique"
"Avancement des connaissances","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"English, Ann","Programme de subventions � la d�couverte - individuelles","Qu�bec","Bio-inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"English, Philina","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Evolution and ecology","�volution et �cologie"
Logiciel,"Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"EnNouaary, Abdeslam","Programme de subventions � la d�couverte - individuelles","Qu�bec","Software engineering","Technologie de l'information"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Enns, James","Programme de subventions � la d�couverte - individuelles","British Columbia","Sensory systems and perception",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Enright, Jolian","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Astronomy and astrophysics","Astronomie et astrophysique"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Enright, Wayne","Programme de subventions � la d�couverte - individuelles",Ontario,"Numerical analysis","Math�matiques appliqu�es"
"T�l�informatique","Services d'information et de t�l�communications","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,"EnrightJerger, Natalie","Programme de subventions � la d�couverte - individuelles",Ontario,"Computer architecture and design","Technologie de l'information"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Ens, Joel","Bourses d'�tudes sup�rieures - doctorat",Saskatchewan,"Soil science","Science du sol"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,"Ens, Werner","Programme de subventions � la d�couverte - individuelles",Manitoba,"Biological and Medical Physics",Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ensom, Timothy","Stages en recherche nordique",Ontario,Hydrology,Hydrologie
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Entem, Alicia","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Terrestrial ecology","�volution et �cologie"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Eny, Karen","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Food science and technology","Science et technologie de l'alimentation"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Epand, Richard","Programme de subventions � la d�couverte - individuelles",Ontario,"Signal transduction","Biologie cellulaire"
Environnement,"D�veloppement du nord","Materials and Chemical Engineering","G�nie chimique et des mat�riaux",CANADA,"Epling, William","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Reaction fundamentals and reactor design","G�nie chimique"
"Efficacit� �nerg�tique","Ressources d'�nergie","Ontario Internal Decision Committee","Comit� de d�cision interne pour l'Ontario",CANADA,"Epling, William","Programme de subventions d'engagement partenariat                                                   ",Ontario,"Thin films/interface","Science et technologie des mat�riaux"
Environnement,Environnement,"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Epling, William","Subventions de recherche et d�veloppement coop�rative",Ontario,"Reaction fundamentals and reactor design","G�nie chimique"
"Sciences des mat�riaux","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Epling, William","Programme de subventions � la d�couverte - individuelles",Ontario,"Reaction fundamentals and reactor design","G�nie chimique"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Epstein, Marcelo","Programme de subventions � la d�couverte - individuelles",Alberta,"Solid mechanics","G�nie m�canique"
"G�nie","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Epstein, Norman","Programme de subventions � la d�couverte - individuelles","British Columbia","Transport processes","G�nie chimique"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Eramian, Mark","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Image processing","Technologie de l'information"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Erb, Suzanne","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience --reward, motivation",Psychologie
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Erb, Uwe","Subventions de recherche et d�veloppement coop�rative",Ontario,"Materials processing","Science et technologie des mat�riaux"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Erb, Uwe","Programme de subventions � la d�couverte - individuelles",Ontario,"Materials processing","Science et technologie des mat�riaux"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","Evolution & Ecology","�volution et �cologie",CANADA,"Erbilgin, Nadir","Programme de subventions � la d�couverte - individuelles",Alberta,"Plant-animal interaction","�volution et �cologie"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Erbilgin, Nadir","Chaires de recherche du Canada",Alberta,"Evolution and ecology","�volution et �cologie"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Mechanical Engineering","G�nie m�canique",CANADA,"Erchiqui, Fouad","Programme de subventions � la d�couverte - individuelles","Qu�bec","Modelling, simulation and finite element methods","G�nie m�canique"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Erdahl, Robert","Programme de subventions � la d�couverte - individuelles",Ontario,"Number theory","Math�matiques pures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Erdle, Lisa","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Evolution and ecology","�volution et �cologie"
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Erdmer, Philippe","Programme de subventions � la d�couverte - individuelles",Alberta,"Structural geology andtectonics","Sciences de la terre"
"Sciences math�matiques","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Ergun, AyseFunda","Programme de subventions � la d�couverte - individuelles","British Columbia",Algorithms,"Technologie de l'information"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Erickson, Crystal","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Erickson, Jessica","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Ericsson, Jerry","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Animal physiology and metabolism","Biologie animale"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Erkorkmaz, Kaan","Subventions de recherche et d�veloppement coop�rative",Ontario,"Modelling, simulation and finite element methods","G�nie m�canique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Erkorkmaz, Kaan","Programme de subventions � la d�couverte - individuelles",Ontario,"Robotic control",Robotique
"Non disponible","Non disponible","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Erlijman, Juliana","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Operator algebra","Math�matiques pures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Erne, Ursula","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre"
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Ernst, Richard","Programme de subventions � la d�couverte - individuelles",Ontario,"Planetary geology","Sciences de la terre"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Ernzerhof, Matthias","Programme de subventions � la d�couverte - individuelles","Qu�bec","Quantum and/or computational chemistry","Physique et chimie th�oriques"
