ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Assessment and optimization of radio frequency heating technology as treatment to protect Canadian green log and timber exports by killing microbes and other pests","Wood, wood products and paper","Bois, produits du bois et papier","Manufacturing processes and products","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"University of British Columbia","Avramidis, Stavros","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Colombie-Britannique,"Wood science and engineering","Science et g�nie du bois","G�nie forestier",2-3
"Modeling of wood thermo-sorptive behavior with artificial neural networks","Wood, wood products and paper","Bois, produits du bois et papier","Manufacturing processes and products","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of British Columbia","Avramidis, Stavros","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Wood science and engineering","Science et g�nie du bois","G�nie forestier",4-5
"Extrasynaptic signaling at central synapses","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Dalhousie University","Awatramani, Gautam","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nouvelle-�cosse","Animal biology","Biologie animale","Biologie animale",3-5
"Potentiel des �crans st�r�o 3D en design assist� par ordinateur.","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"HMR Inc.","Ayed, Abir","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Software and development","Logiciels et d�veloppement","Technologie de l'information",
"Predicting the products and mechanisms of chemical reactions using density-functional theory","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,"DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",CANADA,CANADA,"McMaster University","Ayers, Paul","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Ontario,"Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique","Physique et chimie th�oriques",2-3
"Predicting the products and mechanisms of chemical reactions using density-functional theory","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,"Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"McMaster University","Ayers, Paul","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique","Physique et chimie th�oriques",2-5
"Canada Research Chair in Theoretical Chemistry and Chemical Biology","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"McMaster University","Ayers, Paul","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,"Theoretical physics and chemistry","Physique et chimie th�oriques","Physique et chimie th�oriques",
"Mechanism for intense photochemical NOx fluxes from ice surfaces",Environment,Environnement,Environment,"Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"Universit� de Sherbrooke","Ayotte, Patrick","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Surface and interfacial chemistry","Chimie des surfaces et des interfaces","Chimie physique",3-5
"Antimicrobial properties of de novo linear cationic peptides","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Thompson Rivers University","Azad, Marisa","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,Microbiology,Microbiologie,Microbiologie,
"Interfacial instabilitites in flow displacements of nano-particle suspensions","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Calgary","Azaiez, Jalel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Chemical engineering","G�nie chimique","G�nie chimique",2-5
"Geotechnical evaluation of tailings thickening","Waste, waste management and recycling","D�chets, gestion des d�chets et recyclage","Commercial services","Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"University of Regina","Azam, Shahid","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,"Civil engineering","G�nie civil","G�nie civil",2-5
"Fiber-based programmable ultrafast optical pulse shapers","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Electrical and Computer Engineering","G�nie �lectrique et informatique",CANADA,CANADA,"Institut national de la recherche scientifique","Azana, Jose","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Photon devices","Dispositifs photoniques","G�nie �lectrique et �lectronique",1-1
"High-performance, cost-efficient laser range finder based on cross-chirped interferometry","Instrumentation technology","Technologie de l'instrumentation","Manufacturing processes and products","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Institut national de la recherche scientifique","Azana, Jose","I2IPJ ","De l'id�e � l'innovation","Idea to Innovation","Qu�bec","Photon devices","Dispositifs photoniques","G�nie �lectrique et �lectronique",1-1
"Static and dynamic ultra-wideband (UWB) arbitrary pulse shaping using electromagnetic bandgap (EBG) filters","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,CANADA,"Institut national de la recherche scientifique","Azana, Jose","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","G�nie �lectrique et �lectronique",3-3
"Ultrafast all-optical signal processing for networking, computing and metrology","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Institut national de la recherche scientifique","Azana, Jose","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Photon devices","Dispositifs photoniques","G�nie �lectrique et �lectronique",1-5
"Optimisation des materiaux de d�part et le proc�d� de fabrication des anodes de carbone dans le but d'am�liorer l'efficacit� �nerg�tique des anodes et celle de la production de l'aluminium.","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� Laval","AzariDorcheh, Kamran","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",
"Thermoforming reheat process control by developing parameter- varying techniques","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"McGill University","Azarnoush, Hamed","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Control systems",Asservissements,"G�nie �lectrique et �lectronique",
"Investigating electrical aging phenomena in blue organic light emitting devices","Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"University of Waterloo","Aziz, Hany","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Semiconductors,Semi-conducteurs,"Science et technologie des mat�riaux",2-5
"NSERC/DALSA Industrial Research Chair in Organic Light Emitting Devices and Related Electronic Technologies for Flexible Flat Panel Display Applications","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Waterloo","Aziz, Hany","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Ontario,Semiconductors,Semi-conducteurs,"Science et technologie des mat�riaux",2-5
"Novel Multi-Strain Vaccines against HIV-1","Not available","Non disponible","Not available","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Variation Biotechnologies inc.","Azizi, Ali","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec",Immunology,Immunologie,Microbiologie,
"Fault diagnosis, isolation ad recovery (FDIR) in formation control of satellite constellation","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Concordia University","Azizi, Seyyedmohsen","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Control systems",Asservissements,"G�nie �lectrique et �lectronique",
