ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Study of flow dynamics in microfluidic devices","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Okanagan - Engineering, School of","University of British Columbia","Devlin, Kurt",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",
"IDE support for incremental modularization from monolith to component assembly","Not available","Non disponible","Not available","Non disponible","Informatique - A",CANADA,CANADA,"Computer Science","University of British Columbia","DeVolder, Kris",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Software engineering","G�nie logiciel","Information technology","Technologie de l'information",3-3
"Structural combinatorics","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,Mathematics,"Simon Fraser University","DeVos, Matthew",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Combinatorics,Combinatoire,"Pure mathematics","Math�matiques pures",1-5
"Mathematical modelling of cellular and physiological processes","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","SAD - Comit� de s�lection en Sciences de la vie",CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta","DeVries, Gerda",1,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Mathematical biology andphysiology","Math�matiques de la biologie et de la physiologie","Applied mathematics","Math�matiques appliqu�es",1-3
"Mathematical modelling of cellular and physiological processes","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances",Interdisciplinaire,CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta","DeVries, Gerda",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mathematical biology andphysiology","Math�matiques de la biologie et de la physiologie","Applied mathematics","Math�matiques appliqu�es",2-5
"Investigation of the neurotrophic effect of the novel inflammatory cytokine interleukin-17 on sympathetic neurites","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Epidemiology and Biostatistics","McGill University","Devries, Maaike",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"What affects the learning of feeding behaviour in dairy cattle?","Animal management (animal diseases, breeding)","Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biologie Animale Int�grative",CANADA,CANADA,"Animal and Poultry Science","University of Guelph","DeVries, Trevor",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal nutrition and husbandry","Nutrition et �levage des animaux","Animal biology","Biologie animale",1-5
"Applications of probability theory in the design and analysis of algorithms","Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Computer Science, School of","McGill University","Devroye, Luc",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Algorithms,Algorithmes,"Information technology","Technologie de l'information",4-5
"Ultra low energy electron beam nanolithography","Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","Dew, Steven",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Semiconductor fabrication and packaging","Fabrication et mise sous enveloppe de semi-conducteurs","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-3
"Micro-and nanofabrication processes","Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","Dew, Steven",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Semiconductor fabrication and packaging","Fabrication et mise sous enveloppe de semi-conducteurs","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"An integrated research program on arctic marine fat and lipids","Not available","Non disponible","Not available","Non disponible","Ct� int. subv. sp�ciales",CANADA,CANADA,"M�decine sociale et pr�ventive","Universit� Laval","Dewailly, Eric",1,"IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Government of Canada's Program for International Polar Year","Not available","Non disponible","Not available","Non disponible",1-1
"Solid state power conversion and control","Electrical energy","�nergie �lectrique","Energy resources","Ressources d'�nergie","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Dewan, Shashi",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Industrial and power electronics","�lectronique de puissance et �lectronique industrielle","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"INT 407 cell response to long term ""campylobacter fetus"" infection.","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"St. Francis Xavier University","Dewar, Corinne",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Microbiology,Microbiologie,Microbiology,Microbiologie,
"Tree-ring reconstructions of fire and climate history","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie","UNITED STATES","�TATS-UNIS","Natural Resources, School of","University of Arizona","Dewar, Jacqueline",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Object domain, kind concepts, and the effects of labeling in 9-month-old infants.","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"University of British Columbia","Dewar, Kathryn",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Psychology,Psychologie,Psychology,Psychologie,
"Microstructural characterization of cold sprayed coatings","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Chemical and Materials Engineering","University of Alberta","Dewar, Matthew",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Hydrogen Portable Renewable Power System","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","HSM Systems Inc","DeWinter, Tamara",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Power systems","R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Assesment of loads in upper limb prosthetics","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Industrial Engineering","Dalhousie University","Dewis, Colleen",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Identifying a role for human inmmune response genre polymorphims in west nile virus susceptibility","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Pathology and Molecular Medicine","McMaster University","DeWitteOrr, Stephanie",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Immunology,Immunologie,Microbiology,Microbiologie,
"Structure at interfaces: applications in biology, nanotechnology & the atmosphere","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,"Chemistry and Biochemistry","Concordia University","DeWolf, Christine",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Surface and interfacial chemistry","Chimie des surfaces et des interfaces","Physical chemistry","Chimie physique",3-5
