AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED STATES","�TATS-UNIS","Geology & Geophysics","Yale University","PDF   ","Postdoctoral Fellowships",Connecticut,Connecticut,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Microbiology,Microbiologie,Microbiology,Microbiologie,
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,CANADA,"Physics and Astronomy","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Physics,Physique,Physics,Physique,4-5
"Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Physics and Astronomy","University of Waterloo","QWIPJ ","Quantum Works Innovation Platform",Ontario,Ontario,"Information technology","Technologie de l'information","Information technology","Technologie de l'information","3 & 4-5"
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Institute for Quantum Computing","University of Waterloo","CRC   ","Canada Research Chairs",Ontario,Ontario,Physics,Physique,Physics,Physique,
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physique,"Universit� de Montr�al","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biologie, Chimie et G�ographie","Universit� du Qu�bec � Rimouski","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","ISQD  ","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec","Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED STATES","�TATS-UNIS","Anthropology, Dept. of","University of Colorado at Boulder","PGSD  ","Postgraduate Scholarships - Doctoral",Colorado,Colorado,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chimie,"Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biophysical chemistry","Chimie biophysique","Physical chemistry","Chimie physique",2-5
"Climat et atmosph�re",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,Geography,"Trent University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Atmospheric science","�tude de l'atmosph�re","Atmospheric science","�tude de l'atmosph�re",4-5
"Climat et atmosph�re",Environment,Environnement,"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,CANADA,Geography,"Trent University","RGPNS ","Discovery Grants Program - Northern Research Supplement",Ontario,Ontario,Biometeorology,"Biom�t�orologie","Atmospheric science","�tude de l'atmosph�re",4-5
"Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"G�nie chimique","�cole Polytechnique de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Rheology and processing","Rh�ologie et transformation","Chemical engineering","G�nie chimique",3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Geological Sciences","University of Manitoba","URU   ","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",5-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"G�ographie","Universit� Laval","PGSD  ","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,Biologie,"Universit� de Sherbrooke","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Nucleic acids","Acides nucl�iques",Biochemistry,Biochimie,2-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Forestry and the Forest Environment, Faculty of","Lakehead University","IPS   ","Industrial Postgraduate Scholarships",Ontario,Ontario,"Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Continuum mechanics","M�canique des milieux continus","Applied mathematics","Math�matiques appliqu�es",1-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","PGSD  ","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie m�canique","�cole de technologie sup�rieure","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Aerospace Group (Dorval)","Bombardier Inc.","URI   ","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Earth Sciences","Laurentian University of Sudbury","CRDPJ ","Collaborative Research and Development Grants",Ontario,Ontario,"Structural geology andtectonics","G�ologie structurale et tectonique des plaques","Earth science","Sciences de la terre",3-4
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Institut national de la recherche scientifique","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Other sources of energy (solar, wind, etc.)","Autres sources d'�nergie (combustibles solaire, �olien, etc).","Fuel and energy technology","Combustibles et technologie de l'�nergie",5-5
"Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",SWITZERLAND,SUISSE,"Chemistry and Applied Biosciences","Swiss Federal Institute of Technology (Z�rich)","PDF   ","Postdoctoral Fellowships",,,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environment,Environnement,"Civil Engineering","G�nie civil",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Water quality, pollution","Qualit� de l'eau, pollution","Environmental engineering","G�nie de l'environnement",3-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
Environnement,"Northern development","D�veloppement du nord","Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",CANADA,CANADA,Geography,"Queen's University","STPGP ","Strategic Projects - Group",Ontario,Ontario,"Physical geography","G�ographie physique","Physical geography","G�ographie physique",1-3
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,Geography,"Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Earth-systems science","Sciences des syst�mes terrestres","Earth science","Sciences de la terre",5-6
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Cellular and Molecular Medicine","University of Ottawa","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,1-5
