ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Special riemannian metrics and kaehler geometry","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Math�matiques","Apostolov, Vestislav","Programme de subventions � la d�couverte - individuelles","Qu�bec","Differential geometry","Math�matiques pures",4-5
"Laser stabilization for spectroscopy on quantum memory material","Not available","Programmes de bourses",CANADA,"Physics and Astronomy","Apperley, Thomas","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Physics,Physique,
"Sensing codes","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Electrical Engineering","Applebaum, Lorne","Bourses d'�tudes sup�rieures - doctorat","New Jersey","Communications systems","G�nie �lectrique et �lectronique",
"Process model for software maintenance and evolution","Information and communication services","Informatique - A",CANADA,"G�nie logiciel et des TI","April, Alain","Programme de subventions � la d�couverte - individuelles","Qu�bec","Software engineering","Technologie de l'information",1-5
"Synthesis and Properties of Novel Metal Carboxylates","Advancement of knowledge","Chimie inorg. et org.",CANADA,Chemistry,"Aquino, Manuel","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Metal and organometallic chemistry","Chimie inorganique",2-5
"Theoretical investigation of key biochemical systems (ATP and DNA) using a new DFT functional","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Arabi, Alya","Bourses d'�tudes sup�rieures - doctorat","Nova Scotia","Physical chemistry","Chimie physique",
"Efficient virtual manufacturing of composites","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Head Office","Arafath, Abdul","Chercheurs-boursiers en milieu industriel","British Columbia","Materials science and technology","Science et technologie des mat�riaux",
"Transient liquid phase (TLP) bonding of nickel superalloys and stainless steels: kinetic and computational thermodynamic modeling coupled with experimental investigations","Not available","Comit� de s�lection des bourses en g�nie",CANADA,"Mining & Materials Engineering.","Arafin, MuhammadAshraf","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Materials science and technology","Science et technologie des mat�riaux",
AquaVan,"Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,"Conservation Outreach","Arai, Eriko",PromoScience,"British Columbia","Not available","Non disponible",3-3
"Integrated sap flow systems to evaluate the impact of short-droughts on evapotranspiration and carbon uptake in age-sequence of planted conifer forests",Environment,"G�osciences",CANADA,"Geography and Earth Sciences, School of","Arain, MuhammadAltaf","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,Biometeorology,"�tude de l'atmosph�re",1-1
"Evaluating the capabilities of Eastern Canadian forest ecosystems to sequester atmospheric CO2 and their response to climate change",Environment,"Comit� de s�lection des projets strat�giques - Environnement",CANADA,"Geography and Earth Sciences, School of","Arain, MuhammadAltaf","Projets strat�giques - De groupe",Ontario,Biometeorology,"�tude de l'atmosph�re",3-3
"Environmental and physiological controls over carbon dioxide and water vapour exchanges in a chronosequence of pine forests in Canada",Environment,"Sc. de la Terre : environ.",CANADA,"Geography and Earth Sciences, School of","Arain, MuhammadAltaf","Programme de subventions � la d�couverte - individuelles",Ontario,Biometeorology,"�tude de l'atmosph�re",5-5
"Processing of crop biomass to value-added products using sub/super-critical water and supercritical CO2","Manufacturing processes and products","Biol v�g/sc alimentaire",CANADA,"Agricultural, Food and Nutritional Science","ArandaSaldana, Marleny","Programme de subventions � la d�couverte - individuelles",Alberta,"Food processing, packaging, preservation and storage","Science et technologie de l'alimentation",1-5
"Two-hybrid screen for cellular fusion factors","Not available","Programmes de bourses",CANADA,"Microbiology and Immunology","Araslanova, Rakhna","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Cell biology","Biologie cellulaire",
"Multi-agent modeling of forest management in Ontario","Not available","Programmes de bourses",CANADA,"Forestry, Faculty of","Araujo, Michelle","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Ontario,"Not available","Non disponible",
"Multi-agent modeling of forest management in ontario","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Forestry, Faculty of","Araujo, Michelle","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Forest engineering","G�nie forestier",
"Application of environmental isotopes in contaminant hydrogeology","Advancement of knowledge","Sc. de la Terre : environ.",CANADA,"Earth & Environmental Sciences","Aravena, Ramon","Programme de subventions � la d�couverte - individuelles",Ontario,Groundwater,Hydrologie,4-5
"Probabilistic inference in computer vision and medical imaging","Health, education and social services","Informatique - B",CANADA,"Electrical and Computer Engineering","Arbel, Tal","Programme de subventions � la d�couverte - individuelles","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle",5-5
"Changes in the seasonal migration of cod gadus morhua in relation to the distribution of prey in the southern gulf of st.lawrence","Not available","Bourses en sc Terre/�cologie",CANADA,"Ecology and Evolutionary Biology","Arbour, Jessica","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Evolution and ecology","�volution et �cologie",
"Mediators shaping CD8 T cell activation and functions","Advancement of knowledge","Biologie cellulaire",CANADA,"M�decine","Arbour, Nathalie","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell biology","Biologie cellulaire",2-5
"DNA device for on-demand testing","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Head Office","Arbour, Nicole","Chercheurs-boursiers en milieu industriel",Ontario,"Not available","Non disponible",
"Preparation and description of ankylosaur fossils from Mongolia at the palaeontological laboratory in Hwaseong city.","Not available","Programmes de bourses",CANADA,"Biological Sciences","Arbour, Victoria","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Alberta,"Not available","Non disponible",
"Evolution, development, and function of cervical armour in ankylosaurian dinosaurs.","Not available","Bourses en sc Terre/�cologie",CANADA,"Biological Sciences","Arbour, Victoria","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Evolution and ecology","�volution et �cologie",
"Mixed-valent mixed-metal Metallomesogens","Not available","Programmes de bourses",CANADA,Chemistry,"Arbuckle, Dennis","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Inorganic chemistry","Chimie inorganique",
"Sexual selection, phenotypic plasticity, and speciation in timema walking-sticks","Not available","Bourses en sc Terre/�cologie",CANADA,Biology,"Arbuthnott, Devin","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Evolution and ecology","�volution et �cologie",
"Mechanisms of executive control: inhibition, intention, and self-control","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Arbuthnott, Katherine","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Cognitive science -- fundamental",Psychologie,3-5
"Kinase-Substrate Pairing for High Throughput Screening","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Head Office","Arcand, Mathieu","Chercheurs-boursiers en milieu industriel","Qu�bec","Molecular biology","Biologie mol�culaire",
"Effects of climate change on arbuscular mycorrhizal fungi in agroecosystems","Not available","Bourses en sc Terre/�cologie",CANADA,"Soil Science","Arcand, Melissa","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Saskatchewan,"Soil science","Science du sol",
"Studies in supply chain management and productivity analysis","Manufacturing processes and products","G�nie industriel",CANADA,"Business Administration, Faculty of","Arcelus, Francisco","Programme de subventions � la d�couverte - individuelles","New Brunswick","Operations management","G�nie industriel",5-5
"Application of ecological and evolutionary theory to the conservation of populations and species","Advancement of knowledge","�volution et �cologie",CANADA,"Forest Sciences Centre","Arcese, Peter","Programme de subventions � la d�couverte - individuelles","British Columbia","Evolution and ecology","�volution et �cologie",5-5
"Caract�risation de la g�n�ration d'oxyg�ne singulet par des nanoparticules","Not available","Programmes de bourses",CANADA,"G�nie physique","Archambault, Chlo�","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Biomedical engineering","G�nie biom�dical",
"Characterization of nucleic sequences regulating lentivirus replication and gene expression","Agriculture and primary food production","G�n. mol�culaire et d�velop.",CANADA,"Sciences biologiques","Archambault, Denis","Programme de subventions � la d�couverte - individuelles","Qu�bec",Virology,Microbiologie,5-5
"D�veloppement et animation de micromonde en tourn�e","Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,"Si�ge social","Archambault, Guylaine",PromoScience,"Qu�bec","Not available","Non disponible",3-3
"Investigation into the association between antimicrobial resistance and virulence factors of clostridium perfringens","Health, education and social services","Biologie Animale Int�grative",CANADA,"M�decine v�t�rinaire, facult� de","Archambault, Marie","Programme de subventions � la d�couverte - individuelles","Qu�bec",Bacteriology,Microbiologie,2-5
"The powered-wheelchair simulator: a virtual reality based system to train future users","Health, education and social services","Informatique - B",CANADA,"Physical and Occupational Therapy, School of","Archambault, Philippe","Programme de subventions � la d�couverte - individuelles","Qu�bec","Virtual reality and related simulations","Technologie de l'information",2-5
