CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Waste water treatment"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Waste water treatment"
"Mechanical Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mechanical engineering"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Cell biology"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Cell biology"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electronic materials and components"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Communications networks"
"Civil, Industrial and Systems Engineering","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Biomechanics
"DAS - Engineering Selection Committee","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Biomechanics
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biomechanics
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Molecular biology"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Energy conversion and distribution"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Physics
"S&F Selection Committee for Engineering B","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Aerospace, aeronautical and automotive engineering"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Economic geology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology"
"S&F Selection for Committee Chemistry","PDF   ","Bourses postdoctorales","Physical chemistry"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Synthetic methodology"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Modelling, simulation"
"Biological Systems and Functions","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Behavioural neuroscience --learning"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience --reward, motivation"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"Schol/Fellow: Earth Sc/Ecology","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Evolution and ecology"
"Materials and Chemical Engineering","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Rheology and processing"
"DAS - Engineering Selection Committee","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Rheology and processing"
"Strategic Projects Selection Panel - Manufacturing","STPGP ","Projets strat�giques - De groupe","Rheology and processing"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Fluid mechanics"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Multi-phase systems"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Rheology and processing"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Rheology and processing"
University/Industry,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Chemical engineering"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Software and development"
"S&F Selection Committee for Physics and Astronomy","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Physics
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Psychology
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Evolution and ecology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Astronomy and astrophysics"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Software and development"
"Materials and Chemical Engineering","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Chemical engineering"
"Collaborative Health Research Projects Selection Panel","CHRPJ ","Projets de recherche concert�e sur la sant�","Biomedical materials"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles",Electrochemistry
"S&F Selection Committee for Mathematical Sciences","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Pure mathematics"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Artificial intelligence (computer vision, use2603)"
Interdisciplinary,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Biological and Medical Physics"
"Schol/Fellow: Earth Sc/Ecology","PDF   ","Bourses postdoctorales","Terrestrial ecology"
"Genes, Cells and Molecules","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Biochemistry
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biochemistry
"Private Sector Advisory Board","CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","Not available"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Proteins and peptides, amino acids"
"Schol/Fellow: Earth Sc/Ecology","PDF   ","Bourses postdoctorales","Earth science (see also marine geology 4604)"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Inorganic chemistry"
"S&F Selection for Committee Chemistry","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Physical chemistry"
"S&F Selection Committee for Engineering B","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Materials science and technology"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Organic chemistry"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Atmospheric science"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Plant and treebiology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Artificial intelligence (computer vision, use2603)"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Molecular biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Cell biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Cell biology"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- language"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Sensory systems and perception"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Ultrasonic/ferroelectric devices and applications"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electrical and electronic engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Systems, man and cybernetics"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles",Spectroscopy
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Information technology"
"S&F Selection Committee for Engineering A","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Structural engineering"
"Mechanical Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mechanical engineering"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Circuit theory"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Communication and information theory"
"S&F Selection Committee for Engineering B","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Materials science and technology"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Artificial intelligence (computer vision, use2603)"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Statistical mechanics and phase transitions"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Electromagnetics
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Optimisation and optimal control theory"
"S&F Selection Committee for Physics and Astronomy","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Physics
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Neurophysiology
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Image processing"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Sensory systems and perception"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Organic syntheses"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Biophysics
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles",Microbiology
Chemistry,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Synthetic methodology"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Organic syntheses"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical oceanography"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Psychology
"Schol/Fellow: Earth Sc/Ecology","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Aquatic ecology and limnology"
"Scholarships & Fellowships","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Not available"
