ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Equivariant topology of group embeddings","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"University of Western Ontario","Renner, Lex","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Lie theory","Th�orie de lie","Math�matiques pures",1-5
"MiniADCP for hydrodynamics of medium-sized rivers",Environment,Environnement,Environment,"Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"University of Ottawa","Rennie, Colin","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,"Hydraulic engineering","G�nie hydraulique","G�nie civil",1-1
"Flow-sediment interactions in complex three-dimensional curvilinear river flows",Environment,Environnement,"Northern development","Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"University of Ottawa","Rennie, Colin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Hydraulic engineering","G�nie hydraulique","G�nie civil",1-5
"The survival benefit of liver transplantation","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"University of Western Ontario","Renouf, Elizabeth","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,"Statistics and probability","Statistique et probabilit�","Statistique et probabilit�",
"Space and structure in attentiona processing","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"University of British Columbia","Rensink, Ronald","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Sensory systems -- visual","Syst�mes sensoriels -- vue",Psychologie,5-5
"Group representation, mathematical physics, mathematical biology","Physical sciences","Sciences physiques","Advancement of knowledge","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"University of Toronto","Repka, Joe","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Lie theory","Th�orie de lie","Math�matiques pures",1-5
"Efficient one-way quantum computation with generalized measurements","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","General Physics","Physique g�n�rale",CANADA,CANADA,"University of Waterloo","Resch, Kevin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Physics,Physique,Physique,3-5
"GreenCentre Canada","Not available","Non disponible","Not available","Networks-Centres of Excellence","R�seaux-centres d'excellence",CANADA,CANADA,"GreenCentre Canada","Resendes, Rui","CECGP ","Centres d'excellence en commercialisation et en recherche - groupe","Centres of Excellence for Commercialization and Research - Group",Ontario,"Not available","Non disponible","Non disponible",2-2
"DEAP/Clean continued R & D and infrastructure (Applicant: M. Boulay)","Not available","Non disponible","Not available","Subatomic Physics","Physique subatomique",CANADA,CANADA,TRIUMF,"Retiere, Fabrice","SAPPJ ","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project",Colombie-Britannique,"Not available","Non disponible","Non disponible",1-1
"Combinatorics on word and applications","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Universit� du Qu�bec � Montr�al","Reutenauer, Christophe","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Combinatorics,Combinatoire,"Math�matiques pures",5-5
"Chaire de recherche du Canada en alg�bre, combinatoire et informatique math�matique","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Universit� du Qu�bec � Montr�al","Reutenauer, Christophe","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Pure mathematics","Math�matiques pures","Math�matiques pures",
"Numerical simulation and forecasting of severe convective storms","Climate and atmosphere","Climat et atmosph�re",Environment,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"University of Alberta","Reuter, Gerhard","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Atmospheric science","�tude de l'atmosph�re","�tude de l'atmosph�re",4-5
"Research asistant for developing a single photon detector","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Waterloo","Revell, Halle","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Physics,Physique,Physique,
"Solid-state NMR studies of polymers, liquid crystals and surfactants at surfaces and interfaces","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"McGill University","Reven, Linda","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Spectroscopy,Spectroscopie,"Chimie physique",3-5
"Population Health: Epi-Informatics","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Prince Edward Island","Revie, Crawford","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","�le-du-Prince-�douard","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Sciences de la vie li�es � la sant� publique et aux maladies humaines",
"Superpixel decomposition of video sequences","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Toronto","Revinskaya, Hanna","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Robotics,Robotique,Robotique,
"Computational modeling of functional, structural and biological materials and processes",Engineering,"G�nie","Advancement of knowledge","DAS - Engineering Selection Committee","SAD - Comit� de s�lection en G�nie",CANADA,CANADA,"McGill University","Rey, Alejandro","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique",2-3
"Computational modeling of functional, structural and biological materials and processes",Engineering,"G�nie","Advancement of knowledge","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"McGill University","Rey, Alejandro","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique",2-5
"Studies of macrophage behavior changes in response to pregnancy-associates factors","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Universit� du Qu�bec � Trois-Rivi�res","ReyesMoreno, Carlos","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Cell differentiation","Diff�renciation cellulaire","Biologie cellulaire",2-5
"Efficient design and implementations of dependable and secure cryptosystems","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"University of Western Ontario","ReyhaniMasoleh, Arash","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Information systems design","Conception de syst�mes d'information","Technologie de l'information",5-5
"Modelling the dynamics of intramammary infections in Canadian dairy herds","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of Prince Edward Island","Reyher, Kristen","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","�le-du-Prince-�douard","Animal biology","Biologie animale","Biologie animale",
"Bourse d'�tudes pour la ma�trise","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Universit� de Montr�al","ReyLeLorier, Nicolas","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Particle physics","Physique des particules",Physique,
"Group representations and symmetry","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Toronto","Reymer, Nikita","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Pure mathematics","Math�matiques pures","Math�matiques pures",
