CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Probability theory","Th�orie de la probabilit�","Statistique et probabilit�"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Newfoundland and Labrador","Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,Biochemistry,Biochimie,Biochimie
"Condensed Matter Physics","Phys. de la mati�re condens�e",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Soft condensed matter","Mati�re condens�e molle","Physique de la mati�re condens�e"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Physical geography","G�ographie physique","G�ographie physique"
"Environmental Earth Sciences","Sc. de la Terre : environ.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental geochemistry","G�ochimie environnementale","G�ochimie et g�ochronologie"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Solid Earth Sciences","Sciences de la Terre solide",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador",Seismology,"S�ismologie","G�ophysique"
"Civil, Industrial and Systems Engineering","G�nie civil, industriel et des syst�mes",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Civil Engineering","G�nie civil",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Qu�bec",Biomaterials,"Biomat�riaux","Science et technologie des mat�riaux"
"Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",2,"CHRPJ ","Projets de recherche concert�e sur la sant�","Qu�bec","Bioanalytical chemistry","Chimie bioanalytique","Chimie analytique"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Biomaterials,"Biomat�riaux","Science et technologie des mat�riaux"
"Anal. & Phys. Chemistry","Chimie analytique et physique",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Bioanalytical chemistry","Chimie bioanalytique","Chimie analytique"
"University Faculty Award","Appui aux professeurs universitaires",0,"UFASA ","Programme d'appui aux professeurs universitaires","Qu�bec","Not available","Non disponible","Non disponible"
"PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",2,"PROSC ",PromoScience,Ontario,"Not available","Non disponible","Non disponible"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",3,"NNBPJ ","Initiative CNRC-CRSNG-BDC en nanotechnologie",Ontario,"Not available","Non disponible","Non disponible"
"Anal. & Phys. Chemistry","Chimie analytique et physique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Atmospheric chemistry (including air pollution)","Chimie atmosph�rique (y compris pollution atmosph�rique)","�tude de l'atmosph�re"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Michigan,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",California,"Pure mathematics","Math�matiques pures","Math�matiques pures"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","British Columbia","Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Computing and Information Sciences - A","Informatique - A",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Software engineering","G�nie logiciel","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Civil engineering","G�nie civil","G�nie civil"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Behavioural neuroscience","Neurologie du comportement",Psychologie
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Statistical Sciences",Statistique,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Multivariate analysis","Analyse multivari�e","Statistique et probabilit�"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Sensory systems -- auditory","Syst�mes sensoriels -- ou�e",Psychologie
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Geochemistry and geochronology","G�ochimie et g�ochronologie","G�ochimie et g�ochronologie"
"Computing and Information Sciences - A","Informatique - A",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Software and development","Logiciels et d�veloppement","Technologie de l'information"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Control systems",Asservissements,"G�nie �lectrique et �lectronique"
"Mechanical Engineering - A","G�nie m�canique - A",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Biomechanics,"Biom�canique","G�nie biom�dical"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Food science and technology","Science et technologie de l'alimentation","Science et technologie de l'alimentation"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Electron devices","Dispositifs �lectroniques","G�nie �lectrique et �lectronique"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Electron devices","Dispositifs �lectroniques","G�nie �lectrique et �lectronique"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,Geophysics,"G�ophysique","G�ophysique"
"Computing and Information Sciences - B","Informatique - B",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Algorithms,Algorithmes,"Technologie de l'information"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PDF   ","Bourses postdoctorales",Indiana,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Pure mathematics","Math�matiques pures","Math�matiques pures"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Pure mathematics","Math�matiques pures","Math�matiques pures"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Mathematical physics","Math�matiques de la physique","Math�matiques appliqu�es"
"Int. Cttee Special Grants","Ct� int. subv. sp�ciales",1,"IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale",Ontario,"Not available","Non disponible","Non disponible"
"Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",3,"CHRPJ ","Projets de recherche concert�e sur la sant�","British Columbia","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Cell Biology","Biologie cellulaire",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Microbiology,Microbiologie,Microbiologie
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Software and development","Logiciels et d�veloppement","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Evolution and Ecology","�volution et �cologie",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
