CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Industrial Engineering","G�nie industriel",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Industrial engineering","G�nie industriel","G�nie industriel"
"Industrial Engineering","G�nie industriel",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Industrial engineering","G�nie industriel","G�nie industriel"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"General Physics","Physique g�n�rale",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physique
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,Physics,Physique,Physique
"Mechanical Engineering - B","G�nie m�canique - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Rheology and processing","Rh�ologie et transformation","G�nie chimique"
"Scholarships & Fellowships","Programmes de bourses",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Solid Earth Sciences","Sciences de la Terre solide",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre"
"Civil Engineering","G�nie civil",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Science et technologie des mat�riaux"
University/Industry,"Universit�s/industrie",6,"IRCPJ ","Professeurs-chercheurs industriels",Alberta,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Science et technologie des mat�riaux"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Physics,Physique,Physique
"Industrial Engineering","G�nie industriel",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Human factors engineering","G�nie des facteurs humains","G�nie industriel"
"Strategic Projects Selection Panel - Environment B","Comit� de s�lection des projets strat�giques - Environnement B",2,"STPGP ","Projets strat�giques - De groupe",Ontario,"Environmental geology","G�ologie environnementale","Sciences de la terre"
"Environmental Earth Sciences","Sc. de la Terre : environ.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental geochemistry","G�ochimie environnementale","G�ochimie et g�ochronologie"
"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",4,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique",Ontario,"Environmental geochemistry","G�ochimie environnementale","G�ochimie et g�ochronologie"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie
"Solid Earth Sciences","Sciences de la Terre solide",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique","Sciences de la terre"
"Civil Engineering","G�nie civil",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Water quality, pollution","Qualit� de l'eau, pollution","G�nie de l'environnement"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Soil science","Science du sol","Science du sol"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Cell Biology","Biologie cellulaire",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Nucleic acids","Acides nucl�iques",Biochimie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Electromagnetics,"�lectromagn�tisme","G�nie �lectrique et �lectronique"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Robotic control","Syst�mes de commande",Robotique
"Condensed Matter Physics","Phys. de la mati�re condens�e",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Optical properties","Propri�t�s optiques","Physique de la mati�re condens�e"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Organic chemistry","Chimie organique","Chimie organique"
"Computing and Information Sciences - A","Informatique - A",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Theory of computation","Th�orie de calcul","Technologie de l'information"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Electromagnetics,"�lectromagn�tisme","G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)","Combustibles et technologie de l'�nergie"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Civil engineering","G�nie civil","G�nie civil"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"PDF   ","Bourses postdoctorales",Ontario,"Particle physics","Physique des particules",Physique
"Statistical Sciences",Statistique,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Statistics and probability","Statistique et probabilit�","Statistique et probabilit�"
"Industrial Engineering","G�nie industriel",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion","G�nie industriel"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Software and development","Logiciels et d�veloppement","Technologie de l'information"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Gene regulation","R�gulation des g�nes","Biologie mol�culaire"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Mathematical physics","Math�matiques de la physique","Math�matiques appliqu�es"
"Computing and Information Sciences - B","Informatique - B",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Modelling and simulation studies","�tudes de mod�lisation et de simulation","Technologie de l'information"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Biological and Medical Physics","Physique biologique et m�dicale",Physique
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia",Genetics,"G�n�tique","G�n�tique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Biochemistry,Biochimie,Biochimie
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Saskatchewan,Ecotoxicology,"�cotoxicologie","�volution et �cologie"
"Private Sector Advisory Board","Conseil consultatif du secteur priv�",1,"CCIP  ","Programme d'innovation dans les coll�ges et la communaut�",Ontario,"Not available","Non disponible","Non disponible"
"Private Sector Advisory Board","Conseil consultatif du secteur priv�","1 & 2","CCIP  ","Programme d'innovation dans les coll�ges et la communaut�",Ontario,"Not available","Non disponible","Non disponible"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Fluid mechanics","M�canique des fluides","M�canique des fluides"
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Number theory","Th�orie des nombres","Math�matiques pures"
"Commun.,Computers & Components","Communic.,ordin. et composants",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Semiconductor fabrication and packaging","Fabrication et mise sous enveloppe de semi-conducteurs","G�nie �lectrique et �lectronique"
"Computing and Information Sciences - B","Informatique - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence","Intelligence artificielle"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Information technology","Technologie de l'information","Technologie de l'information"
"Mechanical Engineering - A","G�nie m�canique - A",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Solid mechanics","M�canique des solides","G�nie m�canique"
"Cell Biology","Biologie cellulaire",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s",Biochimie
"Ontario Internal Decision Committee","Comit� de d�cision interne pour l'Ontario",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ",Ontario,"Industrial engineering","G�nie industriel","G�nie industriel"
