AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Anatomy and Cell Biology","University of Western Ontario",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,2-5
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Dalhousie University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Psychology,Psychologie,Psychology,Psychologie,5-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Biologie,"Universit� de Sherbrooke",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec",Microbiology,Microbiologie,Microbiology,Microbiologie,
"Not available","Non disponible","Not available","Non disponible","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"Astronomy and Physics","Saint Mary's University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Galactic,Galactique,"Astronomy and astrophysics","Astronomie et astrophysique",5-5
"Not available","Non disponible","Not available","Non disponible",Council,Conseil,CANADA,CANADA,"Manitoba Division - Winnipeg Office","Canadian Manufacturers & Exporters",1,"RODFP ","Bureaux r�gionaux - fonds discr�tionaires - Prairies",Ontario,"Not available","Non disponible","Not available","Non disponible",1-1
"Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","University of British Columbia",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Algorithms,Algorithmes,"Information technology","Technologie de l'information",3-5
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Pharmacology and Toxicology","University of Toronto",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Signal transduction","Transduction de signal","Cell biology","Biologie cellulaire",1-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Natural Resource Sciences","McGill University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"Memorial University of Newfoundland",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Victoria",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Organic syntheses","Synth�ses organiques","Organic chemistry","Chimie organique",5-5
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,Geology,"Lakehead University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique","Earth science","Sciences de la terre",3-5
"Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Geography and Environmental Studies","Carleton University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Geographical information","Information g�ographique","Geographical information","Information g�ographique",4-5
"Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,Interdisciplinary,Interdisciplinaire,CANADA,CANADA,"Forest Sciences Centre","University of British Columbia",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Renewable and non-renewable resources management","Gestion des ressources renouvelables et non renouvelables","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","GasTOPS Ltd",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Communication systems and services (planning, organization, services)","Syst�mes et services de communications (planification, organisation et services)","Information and communication services","Services d'information et de t�l�communications","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Institut national de la recherche scientifique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Computer vision","Vision artificielle",Robotics,Robotique,1-5
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Materials and Chemical Engineering","G�nie chimique et des mat�riaux",CANADA,CANADA,"Chemical and Materials Engineering","University of Alberta",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Alberta,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-1
"Energy efficiency","Efficacit� �nerg�tique","Energy resources","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical and Materials Engineering","University of Alberta",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Alberta,"Thin films/interface","Films minces et interfaces","Materials science and technology","Science et technologie des mat�riaux",1-3
"Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Materials Engineering","University of Alberta",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-5
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering","University of Alberta",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Alberta,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",1-1
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Mechanical Engineering","University of Alberta",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",1-5
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Strategic Projects Selection Panel - Communications and Information B","Comit� de s�lection des projets strat�giques - Communication et information B",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo",2,"STPGP ","Projets strat�giques - De groupe",Ontario,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-3
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mining & Materials Engineering.","McGill University",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Mining engineering","G�nie minier","Mining and mineral processing","G�nie minier et min�ral",2-3
"Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mining & Materials Engineering.","McGill University",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Mining engineering","G�nie minier","Mining and mineral processing","G�nie minier et min�ral",3-3
