ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryFR,"Department-D�partement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"Acc�leration mat�rielle de la d�tection de mouvement dans une vid�o","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"G�nie informatique et g�nie logiciel",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"Signal processing for fiber-optic communications","Communications technologies (satellites, radar, etc.)","Services d'information et de t�l�communications","Commun.,Computers & Components",CANADA,"Electrical and Computer Engineering",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Investigating neoproterozoic glaciations through exploring the stratigraphic and tectonic setting of ""cap"" carbonate deposits in sedimentary basins in namibia, nw canada, mali and south australia","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,Geology,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Earth science","Sciences de la terre"
"Adaptive evolution in natural plant populations: integrating ecological and genetic approaches",Environment,Environnement,"Evolution & Ecology",CANADA,"Integrative Biology",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Identification of new genes involved in early steps of retroviral and lentiviral replication","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics",CANADA,"Biologie m�dicale",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Microbiology,Microbiologie
"Aequorin-based Functional Assays for HTS of tyrosine Kinases and Other Cell Surface Receptor Modulators","Not available","Non disponible","IRDF College of Reviewers",CANADA,"Head Office",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Qu�bec",Biochemistry,Biochimie
"Crystalisation in thin polymer films","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",CANADA,"Physics and Astronomy",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Mise au point d'un microscope confocal pour l'�tude du syst�me visuel","Life sciences (including biotechnology)","Avancement des connaissances","Biological Systems and Functions",CANADA,"Optom�trie, �cole d'",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Animal biology","Biologie animale"
"R�le des substances neuroactives dans la fonctionn visuelle","Life sciences (including biotechnology)","Avancement des connaissances","Integrative Animal Biology",CANADA,"Optom�trie, �cole d'",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Animal biology","Biologie animale"
"Nondestructive characterization of geomaterials with mechanical waves",Engineering,"Avancement des connaissances","Civil Engineering",CANADA,"Civil & Environmental Engineering",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Civil engineering","G�nie civil"
"Development of predictive live animal measures of breast meat yield in the turkey","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Animal and Poultry Science",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,Genetics,"G�n�tique"
"Amino acid requirements during gestation","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Agricultural, Food and Nutritional Science",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Animal biology","Biologie animale"
"Improving transit representation in travel forecasting models","Transportation systems and services","Services et syst�mes de transport","Civil Engineering",CANADA,"Civil & Environmental Engineering",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Civil engineering","G�nie civil"
"High resolution  heat capacity measurements of high tc copper oxide superconductors under intense magnetic field.","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","�TATS-UNIS",Physics,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","New Jersey","New Jersey","Condensed matterphysics","Physique de la mati�re condens�e"
"Prionet Canada","Not available","Non disponible","Networks-Centres of Excellence",CANADA,"Brain Research Centre",1,"NCEGP ","R�seaux de centres d'excellence","Networks of Centres of Excellence","British Columbia",Colombie-Britannique,"Not available","Non disponible"
"Bond Failure of FRP Model Applied to Industry Collected RC Data","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Civil Engineering",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"Civil engineering","G�nie civil"
"Crown plasticity and canopy dynamics in northern hardwood forests","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)","Evolution & Ecology",CANADA,"Forestry, Faculty of",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Analysis on arithmetic quotients","Not available","Non disponible","Pure & Applied Maths - A",CANADA,Mathematics,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Pure mathematics","Math�matiques pures"
"Visual noise generated by monocular dark-adaptation","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Psychology (Atkinson College)",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Psychology,Psychologie
"Physics and applications of III-V diode lasers","Information systems and technology","Services d'information et de t�l�communications","General Physics",CANADA,"Engineering Physics",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Physics,Physique
"Reducing risk from crustal earthquakes in western Canada",Engineering,"Avancement des connaissances","Solid Earth Sciences",CANADA,"Earth and Ocean Sciences, School of",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Geophysics,"G�ophysique"
"Novel signal processing techniques for intelligent hearing aids","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"Information technology","Technologie de l'information"
"Spatial and temporal variability in phosphorus export from headwater catchments","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Environmental and Life Sciences Graduate Program",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Evolution and ecology","�volution et �cologie"
"Approximation Algorithms for cycle cover problem","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences",CANADA,Mathematics,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Pure mathematics","Math�matiques pures"
"Graduate studies in bioinformatics and functional genomics","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","�TATS-UNIS","Watson School of Biological Sciences",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","New York","New York",Genetics,"G�n�tique"
"Exploration and cognitive processing of real-world scenes",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Psychology,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,Psychologie
"Enhancing facility location modeling and optimization","Production and operations management","Proc�d�s et produits industriels","Industrial Engineering",CANADA,"Business and Economics, School of",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Industrial engineering","G�nie industriel"
"Biomedical speech processing research","Biomedical engineering","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)",CANADA,"Electrical and Computer Engineering",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Biomedical engineering","G�nie biom�dical"
"Interaction between trichoderma aggressivum and agaricus bisporus",Agriculture,"Avancement des connaissances","Plant Biology & Food Science",CANADA,"Biological Sciences",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Microbiology,Microbiologie
"Numerical modeling of the electrostatic painting process","Other manufactured products and processes","Proc�d�s et produits industriels","RPP Internal Decision Cttee",CANADA,"Electrical and Computer Engineering",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"�pig�n�tique et divergence ph�notypique; �tude de l`�volution r�cente des formes sympatriques du grand cor�gone","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",ROYAUME-UNI,"Wellcome Trust Centre for Cell Biology",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",,,"Evolution and ecology","�volution et �cologie"
