ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Heme transport in staphylococcus aureus","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"University of Western Ontario","Tiedemann, Michael","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Inorganic chemistry","Chimie inorganique","Chimie inorganique",
"Wide spectrum semiconductor light source from GaAs-bismide alloys.","Medical equipment and apparatus","Appareils et instruments m�dicaux","Manufacturing processes and products","Strategic Projects Selection Panel - Manufacturing - B","Comit� de s�lection des projets strat�giques - Fabrication - B",CANADA,CANADA,"University of Victoria","Tiedje, Thomas","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Colombie-Britannique,Semiconductors,Semi-conducteurs,"Science et technologie des mat�riaux",1-3
"Growth and properties of epitaxial semiconductor films","Communications equipment","Mat�riel de t�l�communications","Manufacturing processes and products","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"University of Victoria","Tiedje, Thomas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Surfaces, interfaces and thin films","Surfaces, interfaces et couches minces","Physique de la mati�re condens�e",6-8
"Growth and properties of epitaxial semiconductor films","Communications equipment","Mat�riel de t�l�communications","Manufacturing processes and products","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"University of British Columbia","Tiedje, Thomas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Surfaces, interfaces and thin films","Surfaces, interfaces et couches minces","Physique de la mati�re condens�e",6-8
"Multiscale modeling of biomolecules - Steacie Supplement","Physical sciences","Sciences physiques","Advancement of knowledge","Steacie Fellowship Sel Cttee","Ct� de s�l des bourses Steacie",CANADA,CANADA,"University of Calgary","Tieleman, Peter","SMFSU ","EWR Steacie - Suppl�ment","EWR Steacie Fellowships - Supplement",Alberta,"Biophysical chemistry","Chimie biophysique","Chimie physique",1-2
"Computer simulation studies of lipids","Physical sciences","Sciences physiques","Advancement of knowledge","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"University of Calgary","Tieleman, Peter","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Biophysics,Biophysique,Physique,5-5
"Regulation of creatine kinase in the energy metabolism of photoreceptors","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS","University of Washington","Tien, Jerry","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Washington,Neurophysiology,Neurophysiologie,"Biologie animale",
"Laplacian integral graphs","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",IRELAND,IRLANDE,"National University of Ireland, Maynooth","Tifenbach, Ryan","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",,"Pure mathematics","Math�matiques pures","Math�matiques pures",
"Sustainable concrete for highway systems","Materials performance","Performance des mat�riaux","Construction, urban and rural planning",University/Industry,"Universit�s/industrie",CANADA,CANADA,"University of Waterloo","Tighe, Susan","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Science et technologie des mat�riaux",4-4
"Development of innovative tools for improved pavement engineering","Transportation systems and services","Services et syst�mes de transport","Transportation systems and services","Civil Engineering","G�nie civil",CANADA,CANADA,"University of Waterloo","Tighe, Susan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Transportation engineering","G�nie du transport","G�nie civil",5-5
"Canada Research Chair in Pavements and Infrastructure Management","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Waterloo","Tighe, Susan","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,"Civil engineering","G�nie civil","G�nie civil",
"Mechanisms of estrogen influence on muscle damage and repair","Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Wilfrid Laurier University","Tiidus, Peter","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Kinesiology,"Kin�siologie","Biologie animale",5-5
"Tropism and molecular biology of parvoviruses","Animal management (animal diseases, breeding)","Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Institut national de la recherche scientifique","Tijssen, Peter","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Virology,Virologie,Microbiologie,4-5
"Behaviour of steel-concrete composite columns at elevated temperature",Engineering,"G�nie","Advancement of knowledge","Civil Engineering","G�nie civil",CANADA,CANADA,"Lakehead University","Tikka, Timo","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Structural engineering","G�nie des structures","G�nie des structures",4-5
"Functional characterization of non structural proteins of bovine adenovirus 3","Animal management (animal diseases, breeding)","Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","Cell Biology","Biologie cellulaire",CANADA,CANADA,"University of Saskatchewan","Tikoo, Suresh","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Virology,Virologie,Microbiologie,3-5
"A study of operator spaces","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"University of Toronto","Tikuisis, Aaron","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Pure mathematics","Math�matiques pures","Math�matiques pures",
"Models of sequence evolution and applications for comparative sequence analysis","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"University of Toronto","Tillier, Elizabeth","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Evolutionary genetics","G�n�tique �volutive","G�n�tique",4-5
"Genome-wide determinants of nucleosome occupancy","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"University of Toronto","Tillo, Desiree","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire",
"Molecular mechanisms governing induction of long-term memory for habituation in caenorhabditis elegans","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of British Columbia","Timbers, Tiffany","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Colombie-Britannique,"Behavioural neuroscience","Neurologie du comportement",Psychologie,
"Quantum molecular dynamics:novel semiclassical methodologies for the study of complex systems","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"University of Waterloo","Timerghazin, Qadir","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,"Physical chemistry","Chimie physique","Chimie physique",
"The effect of ambient pollen concentration on fertilization rates in picea mariana (black spruce)","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Concordia University","Timerman, David","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres",
"Immune system involvement in skeletal muscle adaptation to contractile activity during human growth","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"McMaster University","Timmons, Brian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Sciences de la vie li�es � la sant� publique et aux maladies humaines",3-5
"Natural Product Sugar Biosynthetic Pathway Elucidation Using NMR Spectroscopy","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS","Lawrence Technical University","Timmons, Shannon","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Michigan,Biochemistry,Biochimie,Biochimie,
