AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Non disponible","Non disponible",Ontario,"Structural engineering","G�nie des structures"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"M�thodes de construction","Construction, urbanisme et am�nagement rural",Ontario,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","Non disponible",California,Electromagnetics,"�lectromagn�tisme"
"T�l�informatique","Services d'information et de t�l�communications",Ontario,Electromagnetics,"�lectromagn�tisme"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Zone terrestre, fonds marins et oc�aniques",Environnement,Ontario,"Geographic information systems, global positioning systems","G�omatique, syst�mes de positionnement global"
"Non disponible","Non disponible",Ontario,"Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"�nergie �lectrique","Ressources d'�nergie",Ontario,"Energy conversion and distribution","Conversion et distribution de l'�nergie"
"�nergie �lectrique","Ressources d'�nergie",Ontario,"Power systems","R�seaux �lectriques"
"Non disponible","Non disponible",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Information technology","Technologie de l'information"
"Construction, transports et communications","D�veloppement du nord",Manitoba,"Structural engineering","G�nie des structures"
"Non disponible","Non disponible",Manitoba,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","Qu�bec",Biochemistry,Biochimie
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Nova Scotia","Integrated circuits","Circuits int�gr�s"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Manitoba,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible","Qu�bec","Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible",Alberta,"Not available","Non disponible"
"Arpentage et photogramm�trie","Construction, urbanisme et am�nagement rural",Alberta,"Survey engineering and remote sensing","G�nie de l'arpentage et t�l�d�tection"
"Arpentage et photogramm�trie","Construction, urbanisme et am�nagement rural",Alberta,"Survey engineering and remote sensing","G�nie de l'arpentage et t�l�d�tection"
"Non disponible","Non disponible",Alberta,"Information technology","Technologie de l'information"
"Non disponible","Non disponible",Ontario,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"G�nie","Avancement des connaissances",Saskatchewan,"Hydrologic engineering","G�nie hydrologique"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Saskatchewan,"Hydrologic engineering","G�nie hydrologique"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia",Enzymes,Enzymes
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia",Enzymes,Enzymes
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","British Columbia","Earthquake engineering","G�nie parasismique"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","British Columbia","Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible",California,"Integrated circuits","Circuits int�gr�s"
"Non disponible","Non disponible","Newfoundland and Labrador","Materials science and technology","Science et technologie des mat�riaux"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia",Biophysics,Biophysique
"Non disponible","Non disponible","British Columbia","Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible","New York",Psychology,Psychologie
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
Maritime,"Services et syst�mes de transport",Ontario,"Water quality, pollution","Qualit� de l'eau, pollution"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Operator algebra","Alg�bre des op�rateurs"
"Sciences physiques","Avancement des connaissances",Ontario,Physics,Physique
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires",Ontario,"Food science and technology","Science et technologie de l'alimentation"
"Production v�g�tale et produits v�g�taux primaires","Agriculture et produits alimentaires primaires",Ontario,"Nutrition and metabolism, photosynthesis","Nutrition et m�tabolisme, photosynth�se"
"Non disponible","Non disponible",Alberta,"Structural engineering","G�nie des structures"
"Non disponible","Non disponible","Qu�bec","Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","Qu�bec","Civil engineering","G�nie civil"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Cognitive science -- development","Science cognitive -- d�veloppement"
"Non disponible","Non disponible",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception"
"Sciences physiques","Avancement des connaissances",Ontario,"Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique"
Environnement,Environnement,Ontario,"Environmental geophysics","G�ophysique environnementale"
"Non disponible","Non disponible","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Qu�bec","Terrestrial ecology","�cologie terrestre"
"Sciences de la terre","Avancement des connaissances",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sciences de la terre","Avancement des connaissances",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sciences de la terre","Avancement des connaissances",Alberta,"Earth-systems science","Sciences des syst�mes terrestres"
"Sciences de la terre","Avancement des connaissances",Alberta,"Earth-systems science","Sciences des syst�mes terrestres"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","New Brunswick","Biomedical engineering","G�nie biom�dical"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","British Columbia","Chemical engineering","G�nie chimique"
"P�trole, gaz et charbon","Ressources d'�nergie","British Columbia","Chemical engineering","G�nie chimique"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Bio-inorganic chemistry","Chimie bio-inorganique"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
Logiciel,"Services d'information et de t�l�communications","Qu�bec","Software engineering","G�nie logiciel"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Sensory systems and perception","Syst�mes sensoriels et perception"
"Non disponible","Non disponible","Qu�bec","Astronomy and astrophysics","Astronomie et astrophysique"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Numerical analysis","Analyse num�rique"
"T�l�informatique","Services d'information et de t�l�communications",Ontario,"Computer architecture and design","Architecture d'ordinateur et conception"
"Non disponible","Non disponible",Saskatchewan,"Soil science","Science du sol"
