CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience"
"Schol/Fellow: Cell/Molec Biol","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Molecular biology"
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Extra galactic and cosmology"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Combinatorics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Atmospheric science"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Psychology
Chemistry,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Inorganic chemistry"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Behavioural neuroscience"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Food science and technology"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Distributed and parallel processing"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Psychology
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Parasitology
"Strategic Projects Selection Panel - Communications and Information","STPGP ","Projets strat�giques - De groupe","Wireless communication systems"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Communications networks"
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Communications networks"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles",Metallurgy
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Distributed and parallel processing"
"S&F Selection Committee for Mathematical Sciences","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Pure mathematics"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Physical geography"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Stress physiology"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mathematical biology andphysiology"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Transportation engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Reaction fundamentals and reactor design"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Quantum and/or computational chemistry"
"S&F Selection for Committee Chemistry","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Physical chemistry"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Software engineering"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Circuit theory"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Fuel and energy technology (economic geology, use 4003)"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Optics (see also photon devices2505)"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Geomorphology
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Seismology
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Molecular biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology"
"S&F Selection Committee for Physics and Astronomy","PDF   ","Bourses postdoctorales",Physics
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Database management"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Design and manufacturing"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Fluid mechanics"
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Geotechnical engineering (including engineering geology)"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Applied mathematics"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Applied mathematics"
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Industrial and power electronics"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algorithms
"S&F Selection Committee for Physics and Astronomy","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Space science"
"Schol/Fellow: Cell/Molec Biol","PDF   ","Bourses postdoctorales",Biochemistry
"S&F Selection Committee for Mathematical Sciences","PDF   ","Bourses postdoctorales","Applied mathematics"
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Evolution and ecology"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Learning and inference theories"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Nutrition and metabolism, photosynthesis"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Behavioural neuroscience"
"Discovery Accelerator Supplements - Natural Sciences","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Evolution and ecology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Wireless communication systems"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Physics
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Cell biology"
"Discovery Accelerator Supplements - Natural Sciences","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Mathematical biology andphysiology"
Interdisciplinary,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Mathematical biology andphysiology"
"Subatomic Physics","SAPIN ","Enveloppe de physique subatomique - Individuelles","Relativity and gravitation"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Condensed matterphysics"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Molecular biology"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mathematical biology andphysiology"
"Ship Time Allocations Committee","RGPST ","Programme de subventions � la d�couverte - temps navire","Earth science (see also marine geology 4604)"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Surficial, quarternary"
"S&F Selection for Committee Engineering","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Biomedical engineering"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algorithms
"Ontario Internal Decision Committee","IGP   ","Programme de subventions d'interaction                                                              ","Not available"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Materials science and technology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Animal biology"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Evolution and ecology"
"Schol/Fellow: Earth Sc/Ecology","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Evolution and ecology"
"Synergy Awards for Innovation","SYN   ","Prix synergie","Not available"
"DAS - Engineering Selection Committee","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Bioremediation
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles",Bioremediation
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Fuel and energy technology (economic geology, use 4003)"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Artificial intelligence (computer vision, use2603)"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Geographical information"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Terrestrial ecology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Analytical chemistry"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Molecular biology"
"S&F Selection Committee for Engineering B","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Chemical engineering"
"S&F Selection Committee for Mathematical Sciences","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Pure mathematics"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Applied geophysics"
Interdisciplinary,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Mathematical biology andphysiology"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Paleoclimatology
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Agricultural engineering"
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Evolution and ecology"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Vibrations
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Surfaces, interfaces and thin films"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles",Microbiology
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Sensory systems -- auditory"
"Scholarships & Fellowships","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Agricultural engineering"
"S&F Selection Committee for Physics and Astronomy","PDF   ","Bourses postdoctorales","Condensed matterphysics"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Graphics
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Earth science (see also marine geology 4604)"
