AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Non disponible","Non disponible",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec","Software engineering","G�nie logiciel"
"Non disponible","Non disponible",Ontario,"Atmospheric science","�tude de l'atmosph�re"
"Non disponible","Non disponible",Ontario,"Statistics and probability","Statistique et probabilit�"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Information technology","Technologie de l'information"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Software and development","Logiciels et d�veloppement"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s"
"Non disponible","Non disponible","British Columbia","Physical chemistry","Chimie physique"
"Avancement des connaissances","Avancement des connaissances","New Brunswick","Microbial ecology","�cologie microbienne"
"Non disponible","Non disponible",Alberta,"Terrestrial ecology","�cologie terrestre"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Molecular genetics","G�n�tique mol�culaire"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Intra-cellular targeting","Cibles intra-cellulaires"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","Qu�bec","Structural engineering","G�nie des structures"
"A�rospatial","Services et syst�mes de transport","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","Non disponible",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Qu�bec","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","British Columbia","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Qu�bec",Robotics,Robotique
"Non disponible","Non disponible","British Columbia","Electron devices","Dispositifs �lectroniques"
"Non disponible","Non disponible","British Columbia","Electron devices","Dispositifs �lectroniques"
"Non disponible","Non disponible","British Columbia",Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia",Neurophysiology,Neurophysiologie
"Autres ressources d'�nergie","Ressources d'�nergie","British Columbia","Mechanical engineering","G�nie m�canique"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","British Columbia","Heat transfer","Transfert de chaleur"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","British Columbia","Instrumentation and measurements","Instrumentation et mesures"
"Sciences math�matiques","Avancement des connaissances","Newfoundland and Labrador",Algebra," alg�bre"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Inter-cellular communication","Communication inter-cellulaire"
"Non disponible","Non disponible",Alberta,Biochemistry,Biochimie
Agriculture,"Avancement des connaissances",Saskatchewan,"Plant reproduction","Reproduction v�g�tale"
"Non disponible","Non disponible","Qu�bec","Atmospheric science","�tude de l'atmosph�re"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Saskatchewan,"Transport processes","Proc�d�s de transfert"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Saskatchewan,"Food processing, packaging, preservation and storage","Transformation, conditionnement, conservation et stockage des aliments"
"Non disponible","Non disponible",Ontario,Biophysics,Biophysique
"Sciences physiques","Avancement des connaissances",Ontario,"Particle physics","Physique des particules"
"Non disponible","Non disponible","Nova Scotia","Mining and mineral processing","G�nie minier et min�ral"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires","Qu�bec","Animal reproduction","Reproduction animale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Animal reproduction","Reproduction animale"
"Non disponible","Non disponible","Qu�bec","Cognitive science -- development","Science cognitive -- d�veloppement"
"Non disponible","Non disponible","Nova Scotia","Agricultural engineering","G�nie rural"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environnement,Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Qu�bec","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Genome analysis","Analyse du g�nome"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia",Genetics,"G�n�tique"
"Non disponible","Non disponible","British Columbia",Genetics,"G�n�tique"
"Non disponible","Non disponible",,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Texas,Genetics,"G�n�tique"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Organic chemistry","Chimie organique"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique"
"Non disponible","Non disponible","British Columbia",Biochemistry,Biochimie
"Non disponible","Non disponible","New Brunswick",Genetics,"G�n�tique"
Environnement,Environnement,"New Brunswick",Ecotoxicology,"�cotoxicologie"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique"
"Non disponible","Non disponible",,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Manitoba,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec","Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications","British Columbia","Image processing","Traitement des images"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","British Columbia","Digital signal processing","Traitement des signaux num�riques"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Qu�bec","Molecular biology","Biologie mol�culaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Evolution and ecology","�volution et �cologie"
Psychologie,"Avancement des connaissances","Qu�bec","Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage"
"Non disponible","Non disponible",Alberta,Biochemistry,Biochimie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","New Brunswick","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
Psychologie,"Avancement des connaissances","Qu�bec","Sensory systems and perception","Syst�mes sensoriels et perception"
"Sciences de la terre","Avancement des connaissances","Qu�bec","Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Non disponible","Non disponible","Newfoundland and Labrador","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,Biophysics,Biophysique
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Avancement des connaissances","Avancement des connaissances",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Inorganic chemistry","Chimie inorganique"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique"
