CommitteeNameFR,CountryFR,ProgramNameFR
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Ct� de d�cision interne - PPR",CANADA,"Programme des technologies �nerg�tiques de quatri�me g�n�ration CRSNG RNCan EACL"
"Chimie analytique et physique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"G�n. mol�culaire et d�velop.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Comit� de s�lection des bourses en g�nie B","�TATS-UNIS","Bourses d'�tudes sup�rieures - doctorat"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"Biol v�g/sc alimentaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Prix Synergie",CANADA,"Prix synergie"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
Statistique,CANADA,"Programme de subventions � la d�couverte - individuelles"
"Sc. de la Terre : environ.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses postdoctorales"
"Psychologie: Cerveau, comportement et science cognitive",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie A",CANADA,"Bourses postdoctorales"
"Maths pures et appliqu�es - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Physique g�n�rale",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"G�nes, cellules et mol�cules",CANADA,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Programmes de bourses",CANADA,"Bourse industrielle en partenariat avec le FQRNT - Ma�trise"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Sciences de la Terre solide",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Sciences de la Terre solide",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Bourses en sc Terre/�cologie",CANADA,"Bourses d'�tudes sup�rieures - ma�trise"
"Maths pures et appliqu�es - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie B","�TATS-UNIS","Bourses d'�tudes sup�rieures - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�n. mol�culaire et d�velop.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc bio/psycho","�TATS-UNIS","Bourses postdoctorales"
"G�n. mol�culaire et d�velop.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Maths pures et appliqu�es - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Psychologie: Cerveau, comportement et science cognitive",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Maths pures et appliqu�es - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Maths pures et appliqu�es - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Psychologie: Cerveau, comportement et science cognitive",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Maths pures et appliqu�es - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie chimique et des mat�riaux",CANADA,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en math�matiques",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"G�nie civil - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des bourses en g�nie A",CANADA,"Bourses d'�tudes sup�rieures en milieu industriel"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Chercheurs-boursiers en milieu industriel"
"Comit� de s�lection des bourses en math�matiques",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Physique g�n�rale",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Appui aux professeurs universitaires",CANADA,"Programme d'appui aux professeurs universitaires"
"G�nie industriel",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie chimique et des mat�riaux",CANADA,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie m�canique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses postdoctorales"
"G�nie chimique et des mat�riaux",CANADA,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"G�nie civil",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie m�canique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie m�canique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"G�nie civil, industriel et des syst�mes",CANADA,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)"
"Phys. de la mati�re condens�e",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Sciences de la Terre solide",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie civil",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Chimie inorg. et org.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Communic.,ordin. et composants",CANADA,"Programme de subventions � la d�couverte - individuelles"
"�lectromagn. et syst. �lectr. (H)",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
Statistique,CANADA,"Programme de subventions � la d�couverte - individuelles"
