ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"D�veloppement d'une m�thode avanc�e d'�chantillonnage d'interf�rogrammes pour spectrom�tre � transform�e de Fourier","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� Laval","D�ry, JeanPhilippe",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Canada Research Chair in Northern Hydrometeorology","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Chemistry, Env. Science and Env. Eng.","University of Northern British Columbia","Dery, Stephen",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","British Columbia",Colombie-Britannique,"�tude de l'atmosph�re","Atmospheric science","�tude de l'atmosph�re",
"Arctic freshwater systems: hydrology and ecology","Non disponible","Not available","Non disponible","Ct� int. subv. sp�ciales",CANADA,CANADA,"Natural Resources and Environmental Studies, Fac. of","University of Northern British Columbia","D�ry, Stephen",2,"IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Government of Canada's Program for International Polar Year","British Columbia",Colombie-Britannique,"Non disponible","Not available","Non disponible",2-3
"The water budget of a mountainous boreal watershed, the Quesnel River Basin, British Columbia","Climat et atmosph�re",Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,"Natural Resources and Environmental Studies, Fac. of","University of Northern British Columbia","D�ry, Stephen",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Climatologie,"Atmospheric science","�tude de l'atmosph�re",4-5
"Endurance exercise and murine aging","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Pediatrics,"McMaster University","DeSa, Darren",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Biologie animale","Animal biology","Biologie animale",
"Statistical physics of condensed matter","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,Physics,"University of Toronto","Desai, Rashmi",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Surfaces, interfaces et couches minces","Condensed matterphysics","Physique de la mati�re condens�e",4-5
"Optimisation d'horaires d'employ�s effectuant des activit�s continues et des t�ches ponctuelles.","Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al","Desaulniers, Guy",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec",Optimisation,"Information technology","Technologie de l'information",3-3
"Exact and heuristic approaches for time-constrained vehicle routing","Services et syst�mes de transport","Transportation systems and services","Services et syst�mes de transport","G�nie industriel",CANADA,CANADA,"Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al","Desaulniers, Guy",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",3-5
"New chemical approaches in modifying short interfering RNAs","Produits pharmaceutiques administrables � l'homme","Manufacturing processes and products","Proc�d�s et produits industriels","Chimie inorg. et org.",CANADA,CANADA,"Science, Faculty of","University of Ontario Institute of Technology","Desaulniers, JeanPaul",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chimie bio-organique","Organic chemistry","Chimie organique",1-5
"Real-time optimization of flotation column operation","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Ct� de d�cision interne - PPR",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� Laval","Desbiens, Andr�",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-3
"Cooperative predictive cotrol of a UAV fleet with spatial and time constraints","A�rospatial","Transportation systems and services","Services et syst�mes de transport","G�nie �lectrique et de l'informatique",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� Laval","Desbiens, Andr�",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Mod�lisation dynamique d'une puce �lectronique multicoeur","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"G�nie �lectrique","�cole de technologie sup�rieure","Desbiens, Dominique",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Synth�se et caract�risation de nanoparticules de polym�re dop�es","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chimie,"Universit� Laval","Desbiens, Jessie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Chimie physique","Physical chemistry","Chimie physique",
"The influence of climate on  survival, reproduction and reproductive trade-offs: variation within and between populations of common eiders in the Arctic","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"Carleton University","Descamps, S�bastien",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Vraisemblance sur des g�n�alogies � des fins de cartographie g�n�tique","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Math�matiques","Universit� du Qu�bec � Montr�al","Descary, MarieH�l�ne",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
"Mapping and modeling surface ground moisture in agricultural areas using microwave remote sensing","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Geography and Environmental Studies","Carleton University","Deschamps, Benjamin",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"G�ographie physique","Physical geography","G�ographie physique",
"Consortium canadien de R&D sur les turbines hydrauliques axiales","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Ct� de d�cision interne - PPR",CANADA,CANADA,"G�nie m�canique","Universit� Laval","Desch�nes, Claire",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","G�nie m�canique","Mechanical engineering","G�nie m�canique",3-4
"Chaire CRSNG - UQAR en g�nie de la conception","Non disponible","Not available","Non disponible","Universit�s/industrie",CANADA,CANADA,"Doyen des �tudes avanc�es et de la recherche","Universit� du Qu�bec � Rimouski","Deschenes, Francois",4,"CDEPJ ","Chaires en g�nie de la conception - recherche","Chairs in Design Engineering - Research","Qu�bec","Qu�bec","Non disponible","Not available","Non disponible",4-5
"Exploitation des effets visuels r�sultant de ph�nom�nes physiques impliqu�s dans la formation d'images: applications � la surveillance et � la s�curit�","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,Informatique,"Universit� de Sherbrooke","Desch�nes, Fran�ois",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Traitement des images","Information technology","Technologie de l'information",2-5
"Perturbations visuelles et posture","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Optom�trie, �cole d'","Universit� de Montr�al","Desch�nes, Gr�goire",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Syst�mes sensoriels et perception",Psychology,Psychologie,
"Optical referencing in frequency comb interferometry","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� Laval","Desch�nes, JeanDaniel",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Subvention pour l'achat d'un syst�me imagerie mol�culaire et d'une centrifugeuse",Environnement,"Northern development","D�veloppement du nord","G�nie civil, industriel et des syst�mes",CANADA,CANADA,"G�nie chimique","�cole Polytechnique de Montr�al","Desch�nes, Louise",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",1-1
"Characterization of the terrestrial ecotoxicological impact category in LCIA for mixtures of pollutants",Environnement,"Northern development","D�veloppement du nord","G�nie civil - B",CANADA,CANADA,"G�nie chimique","�cole Polytechnique de Montr�al","Desch�nes, Louise",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",1-5
"Conception de nouveaux compos�s anticanc�reux: synth�se analyse biologique et modelage mol�culaire","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,Chimie-biologie,"Universit� du Qu�bec � Trois-Rivi�res","Desc�teaux, Caroline",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Biologie cellulaire","Cell biology","Biologie cellulaire",
