ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Genes contributing to variation in fear-related behaviour","Not available","Bourses en sc bio/psycho","UNITED KINGDOM","Experimental Psychology","Krohn, Jonathan","Bourses d'�tudes sup�rieures - doctorat",,"Behavioural neuroscience",Psychologie,
"Novel, proteomics-derived approach to peptide retention prediction on RP HPLC for improved protein identification","Advancement of knowledge","Chimie analytique et physique",CANADA,"Internal Medicine","Krokhin, Oleg","Programme de subventions � la d�couverte - individuelles",Manitoba,"Bioanalytical chemistry","Chimie analytique",2-3
"Toxicity and biological reactivity of naturally occuring polyphenols","Advancement of knowledge","Chimie inorg. et org.",CANADA,"Pharmacy and Nutrition, College of","Krol, Edward","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Bio-organic chemistry","Chimie organique",2-5
"Research on intergalactic magnetic fields and cosmic rays","Advancement of knowledge","Rech. spatiale et astronomie",CANADA,Physics,"Kronberg, Philipp","Programme de subventions � la d�couverte - individuelles",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique",4-5
"Regulation and function of Hsp70 in zebrafish embryos","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Anatomy and Cell Biology","Krone, Patrick","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Developmental genetics","G�n�tique",2-5
"Molecular genetics of smut fungi","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Michael Smith Laboratories","Kronstad, James","Programme de subventions � la d�couverte - individuelles","British Columbia","Molecular genetics","G�n�tique",1-5
"Physiology and toxicology of cellular ion fluxes in plant roots","Not available","Biol v�g/sc alimentaire",CANADA,"Biological Sciences (Scarborough)","Kronzucker, Herbert","Programme de subventions � la d�couverte - individuelles",Ontario,"Nutrition and metabolism, photosynthesis","Biologie v�g�tale et des arbres",1-5
"Metabolic Bioengineering of Crop Plants","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Life Sciences","Kronzucker, Herbert","Chaires de recherche du Canada",Ontario,"Cell biology","Biologie cellulaire",
"Oil Sands Tailings","Not available","Programmes de bourses",CANADA,"Head Office","Kroondijk, Diederik","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Geotechnical engineering (including engineering geology)","G�nie civil",
"The genomics and evolution of bacteriophages related to coliphage T7","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Molecular and Cellular Biology","Kropinski, Andrew","Programme de subventions � la d�couverte - individuelles",Ontario,Bacteriology,Microbiologie,4-5
"Modern numerical methods for problems in physics","Information and communication services","Maths pures et appliqu�es - B",CANADA,Mathematics,"Kropinski, MaryCatherine","Programme de subventions � la d�couverte - individuelles","British Columbia","Numerical analysis","Math�matiques appliqu�es",3-3
"Natural Behavioural Ecology and the Welfare of Wide-Ranging Carnivores in Captivity","Not available","Bourses en sc bio/psycho",CANADA,"Animal and Poultry Science","Kroshko, Jeanette","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Animal biology","Biologie animale",
"Computer vision hardware and image analysis tools for automated inspection in the food processing industry","Manufacturing processes and products","�lectromagn. et syst. �lectr. (H)",CANADA,"Engineering and Applied Science, Faculty of","Krouglicof, Nicholas","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Computer vision",Robotique,3-5
"Development of high toughness silicon nitride ceramics","Advancement of knowledge","G�nies chimique et m�tal.",CANADA,"Mechanical and Materials Engineering","Krstic, Vladimir","Programme de subventions � la d�couverte - individuelles",Ontario,Ceramics,"Science et technologie des mat�riaux",1-5
"Development of nanocomposite materials for gas separation membranes","Advancement of knowledge","G�nies chimique et m�tal.",CANADA,"Chemical and Biological Engineering","Kruczek, Boguslaw","Programme de subventions � la d�couverte - individuelles",Ontario,"Separation processes","G�nie chimique",2-5
"Receptor protein in tyrosine phosphates in synapse formation and maintenance","Advancement of knowledge","Biologie cellulaire",CANADA,"Physiology and Biophysics","Krueger, Stefan","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Inter-cellular communication","Biologie cellulaire",4-5
"The origin and flow of methylmercury to the arctic foodweb","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Head Office","Kruemmel, Eva","Chercheurs-boursiers en milieu industriel",Ontario,"Evolution and ecology","�volution et �cologie",
"Nanocavity Lasers","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","Kruger, Brett","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Photon devices","G�nie �lectrique et �lectronique",
"Quantum dot biosensors; microfluidics-based manufacturing of a diagnostic tool","Manufacturing processes and products","Comit� de s�lection des projets strat�giques - Fabrication - B",CANADA,"Chemical and Physical Sciences","Krull, Ulrich","Projets strat�giques - De groupe",Ontario,Biomaterials,"Science et technologie des mat�riaux",1-3
"Biosensors based on nanoparticles and molecular switches","Advancement of knowledge","Chimie analytique et physique",CANADA,"Chemical and Physical Sciences","Krull, Ulrich","Programme de subventions � la d�couverte - individuelles",Ontario,"Bioanalytical chemistry","Chimie analytique",1-5
"Physicochemical processes at interfaces leading to nanoscale patterning","Advancement of knowledge","Chimie analytique et physique",CANADA,Chemistry,"Kruse, Peter","Programme de subventions � la d�couverte - individuelles",Ontario,"Surface and interfacial chemistry","Chimie physique",2-5
"Reality based virtual humans and animals","Advancement of knowledge","Informatique - B",CANADA,"Computer Science, School of","Kry, Paul","Programme de subventions � la d�couverte - individuelles","Qu�bec",Graphics,"Technologie de l'information",2-5
"Instrumentation for selection of aptamers with cellular targets","Advancement of knowledge",Chimie,CANADA,Chemistry,"Krylov, Sergey","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Bioanalytical chemistry","Chimie analytique",1-1
"AMAPIC - A diagnostic technology to facilitate the efficient use of mechanism-based anti-cancer therapies","Health, education and social services","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,Chemistry,"Krylov, Sergey","Projets strat�giques - De groupe",Ontario,"Bioanalytical chemistry","Chimie analytique",3-3
"Novel analytical technologies for biology and medicine","Advancement of knowledge","Chimie analytique et physique",CANADA,Chemistry,"Krylov, Sergey","Programme de subventions � la d�couverte - individuelles",Ontario,"Bioanalytical chemistry","Chimie analytique",4-5
"Canada Research Chair in Bioanalytical Chemistry","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,Chemistry,"Krylov, Sergey","Chaires de recherche du Canada",Ontario,"Analytical chemistry","Chimie analytique",
"Regulation of matrix metalloproteinases in angiogenesis","Not available","Programmes de bourses",CANADA,"Kinesiology and Health Science, School of","Krylova, Anna","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cell biology","Biologie cellulaire",
"Smallpox dynamics in historical London","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Mathematics and Statistics","Krylova, Olga","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Applied mathematics","Math�matiques appliqu�es",
"Mclk1 gene expression in different mouse tissues altered by oxidative stress","Not available","Bourses en bio cell/mol�c",CANADA,Biology,"Kryzskaya, Darya(Dasha)","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec",Genetics,"G�n�tique",
"Soil:  Charting new territory in high school education","Not available","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,"Forest Sciences Centre","Krzic, Maja",PromoScience,"British Columbia","Not available","Non disponible",1-3
"Techniques for efficient digital wireless access","Information and communication services","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Krzymien, Witold","Programme de subventions � la d�couverte - individuelles",Alberta,"Wireless communication systems","G�nie �lectrique et �lectronique",5-5
"Nonlinear and statistical learning techniques in pattern recognition, image processing and signal analysis","Advancement of knowledge","Informatique - B",CANADA,"Computer Science and Software Engineering","Krzyzak, Adam","Programme de subventions � la d�couverte - individuelles","Qu�bec","Learning and inference theories","Intelligence artificielle",5-5
"Channel coding techniques and applications","Manufacturing processes and products","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","Kschischang, Frank","Programme de subventions � la d�couverte - individuelles",Ontario,"Communications systems","G�nie �lectrique et �lectronique",3-5
"Canada Research Chair in Communication Algorithms","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Electrical and Computer Engineering","Kschischang, Frank","Chaires de recherche du Canada",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Measures of financial risk and derivative pricing","Advancement of knowledge",Statistique,CANADA,"Mathematics and Statistics","Ku, Hyejin","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied probability","Statistique et probabilit�",3-5
"A theoretical investigation of spin-polarized ultracold fermi gases in traps","Not available","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES",Physics,"Ku, Mark","Bourses d'�tudes sup�rieures - doctorat",Massachusetts,"Condensed matterphysics","Physique de la mati�re condens�e",
