ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Operator Algebras and Dynamical Systems","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Mathematics and Statistics","University of Victoria","Putnam, Ian",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Utilization of water treatment plant residual solids for demobilization of phosphorus",Water,Maritime,"Transportation systems and services","Services et syst�mes de transport","G�nie civil - B",CANADA,CANADA,"Civil and Geological Engineering","University of Saskatchewan","Putz, Gordon",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Water quality, pollution","Qualit� de l'eau, pollution","Environmental engineering","G�nie de l'environnement",2-3
"Development of a numerical optimization algorithm for non-linear model predictive control: application to thermo mechanical pulping processes","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","PuwakkatiyaKankanamge, ErandaHarinath",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","Not available","Non disponible","Not available","Non disponible",
"Electrical energy reduction in mechanical pulping and pulp processing through refiner control","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","PuwakkatiyaKankanamge, ErandaHarinath",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Theoretical studies of hydration","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"Saint Mary's University","Pye, Cory",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique","Theoretical physics and chemistry","Physique et chimie th�oriques",2-5
"Understanding the evolution of lunge-feeding in baleen whales by integrating biomechanics and phylogenetic methods with the fossil record","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Zoology,"University of British Columbia","Pyenson, NicholasDavid",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"The role of shear stress and sympathetic nervous activity in the regulation of human arterial function and structure","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"Kinesiology & Health Studies, School of","Queen's University","Pyke, Kyra",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal circulation","Circulation animale","Animal biology","Biologie animale",1-5
"Causes and consequences of metal-impaired chemosensory function in aquatic animals",Environment,Environnement,Environment,Environnement,"�volution et �cologie",CANADA,CANADA,Biology,"Lakehead University","Pyle, Gregory",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ecotoxicology,"�cotoxicologie","Evolution and ecology","�volution et �cologie",2-5
"Canada Research Chair in Environmental Biotechnology and Ecotoxicology","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Biology,"Lakehead University","Pyle, Gregory",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Cooperative interactions in monomers and oligomers of the m2 muscarinic receptor","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Pharmaceutical Sciences","University of Toronto","Pylypenko, Darya",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Potential of exogenous enzymes to modulate E. coli infection outcomes in piglets","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Animal Science","University of Manitoba","Pylypjuk, Heidi",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Mathematical Aspects of Control for Quantum Systems","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,Mathematics,"University of Toronto","Pym, Brent",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Study and optimization of SAW devices for Quantum Information Processing","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physics,"Queen's University","Pyne, Derek",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Geodynamics of the active continental mantle lithosphere","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Sciences de la Terre solide",CANADA,CANADA,Geology,"University of Toronto","Pysklywec, Russell",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Structure and dynamics of the earth's interior","Structure et dynamique de l'int�rieur de la terre",Geophysics,"G�ophysique",1-5
"Photonuclear reactions at intermediate energies","Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Physique subatomique",CANADA,CANADA,"Physics and Engineering Physics","University of Saskatchewan","Pywell, Robert",3,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","Nuclear reactions and scattering","R�actions nucl�aires et dispersion",Physics,Physique,3-3
"Re-configurable radio resource allocation schemes for QoS-aware MAC protocol design:  Achieving optimum efficiency for broadband multi-radio wireless networks for integrated services","Not available","Non disponible","Not available","Non disponible","Programmes de bourses","TAIWAN, PROVINCE OF CHINA","TA�WAN, PROVINCE DE CHINE","Electrical Engineering","National Taiwan University","Qaimkhani, Irshad",0,"SIT   ","Programme de stages d'�t� � Taiwan","Summer Program in Taiwan","Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Microfluidic probes for the study of neuronal navigation","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Biomedical Engineering","McGill University","Qasaimeh, MohammadAmeen",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Compact entangled photon sources for practical quantum systems","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Comit� de s�lection des projets strat�giques - Communication et information B",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Qian, Li",1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Photon devices","Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-3
"Fibre-based entangled photon sources for practical quantum application","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Qian, Li",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Photon devices","Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Canada Research Chair in Photonic Technologies and Applications","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Dept. of Electrical & Computer Engin.","University of Toronto","Qian, Li",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
