AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Sciences des mat�riaux","Avancement des connaissances","Materials and Chemical Engineering","G�nie chimique et des mat�riaux",CANADA,"Mitlin, David","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Alberta,"Materials structure, properties and testing","Science et technologie des mat�riaux"
"Efficacit� �nerg�tique","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Mitlin, David","Subventions de recherche et d�veloppement coop�rative",Alberta,"Thin films/interface","Science et technologie des mat�riaux"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Mitlin, David","Programme de subventions � la d�couverte - individuelles",Alberta,"Materials structure, properties and testing","Science et technologie des mat�riaux"
"G�nie","Avancement des connaissances","Mechanical Engineering","G�nie m�canique",CANADA,"Mitra, SushantaKumar","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Alberta,"Mechanical engineering","G�nie m�canique"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Mechanical Engineering - B","G�nie m�canique - B",CANADA,"Mitra, SushantaKumar","Programme de subventions � la d�couverte - individuelles",Alberta,"Mechanical engineering","G�nie m�canique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Strategic Projects Selection Panel - Communications and Information B","Comit� de s�lection des projets strat�giques - Communication et information B",CANADA,"Mitran, Patrick","Projets strat�giques - De groupe",Ontario,"Communications networks","G�nie �lectrique et �lectronique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Mitran, Patrick","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","G�nie �lectrique et �lectronique"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Mitri, Hani","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Mining engineering","G�nie minier et min�ral"
"Ressources naturelles (aspects �conomiques)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Mitri, Hani","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Mining engineering","G�nie minier et min�ral"
"Avancement des connaissances","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Mitrovic, Bozidar","Programme de subventions � la d�couverte - individuelles",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Zone terrestre, fonds marins et oc�aniques",Environnement,"Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Mitrovica, Jerry","Programme de subventions � la d�couverte - individuelles",Ontario,"Earth-systems science","Sciences de la terre"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Mitsopoulos, Panagiotis","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Molecular biology","Biologie mol�culaire"
"Aliments transform�s et boissons","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Mittal, Gauri","Programme de subventions � la d�couverte - individuelles",Ontario,"Transport processes","G�nie chimique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Mitterboeck, Fatima","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Evolution and ecology","�volution et �cologie"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Mittermaier, Anthony","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biophysical chemistry","Chimie physique"
"Sciences des mat�riaux","Avancement des connaissances","Major Resources Support","Appui aux ressources majeures",CANADA,"Mittler, Silvia","Programme d'appui aux ressources majeures - Infrastructure",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,"Mittler, Silvia","Programme de subventions � la d�couverte - individuelles",Ontario,"Surface and interfacial chemistry","Chimie physique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Mittler, Silvia","Chaires de recherche du Canada",Ontario,Physics,Physique
"Avancement des connaissances","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Mizera, Ivan","Programme de subventions � la d�couverte - individuelles",Alberta,"Applied statistics","Statistique et probabilit�"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Mladenova, Gabriela","Chercheurs-boursiers en milieu industriel",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Mnih, Volodymyr","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Mo, Gary","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","Mo, Jeffrey","Bourses d'�tudes sup�rieures - ma�trise",Massachusetts,"Chemical engineering","G�nie chimique"
"Appareils et instruments m�dicaux","Proc�d�s et produits industriels","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,"Moallem, Mehrdad","Programme de subventions � la d�couverte - individuelles","British Columbia","Intelligent systems applications",Robotique
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Moats, Kenneth","Bourses d'�tudes sup�rieures - doctorat",Ontario,Physics,Physique
"Sciences physiques","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"MoazzenAhmadi, Nasser","Programme de subventions � la d�couverte - individuelles",Alberta,"Atomic and molecular studies",Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Mobach, Theo","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Immunology,Microbiologie
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Mobasher, Amin","Bourses postdoctorales",California,"Communications systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Mochama, Kemunto","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Control systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Model, Dmitri","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Biomedical engineering","G�nie biom�dical"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Modersitzki, Jan","Programme de subventions � la d�couverte - individuelles",Ontario,"Image processing","Technologie de l'information"
"Avancement des connaissances","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Modesto, Sean","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Taxonomy, systematics and phylogenetics","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Modhafar, Amen","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Avancement des connaissances","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Moehring, Amanda","Programme de subventions � la d�couverte - individuelles",Ontario,Genetics,"G�n�tique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Moehring, Amanda","Chaires de recherche du Canada",Ontario,Genetics,"G�n�tique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Moens, Peter","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell division","Biologie cellulaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Moes, Justin","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Moes, Natasha","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Moevus, Antoine","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Sciences des mat�riaux","Avancement des connaissances","Strategic Projects Selection Panel - Biomedical Technologies","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,"Moewes, Alexander","Projets strat�giques - De groupe",Saskatchewan,"Materials science and technology","Science et technologie des mat�riaux"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Moewes, Alexander","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Electronic properties of solids","Physique de la mati�re condens�e"
