AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
Logiciel,"Services d'information et de t�l�communications","British Columbia","Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible","New Brunswick","Not available","Non disponible"
"Eaux int�rieures",Environnement,"New Brunswick",Ecotoxicology,"�cotoxicologie"
"Non disponible","Non disponible","New Brunswick","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","New Brunswick","Evolution and ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Inter-cellular communication","Communication inter-cellulaire"
"Non disponible","Non disponible",Ontario,"Integrated circuits","Circuits int�gr�s"
"Non disponible","Non disponible",Ontario,"Integrated circuits","Circuits int�gr�s"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Avancement des connaissances","Avancement des connaissances","New Brunswick","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Sciences physiques","Avancement des connaissances","Qu�bec","Plasma physics","Physique des plasmas"
"Non disponible","Non disponible","Qu�bec",Physics,Physique
"Non disponible","Non disponible","Qu�bec",Physics,Physique
"Sciences des mat�riaux","Avancement des connaissances","British Columbia","Surfaces, interfaces and thin films","Surfaces, interfaces et couches minces"
"Non disponible","Non disponible","British Columbia","Organic chemistry","Chimie organique"
"Climat et atmosph�re",Environnement,"Nova Scotia",Paleoclimatology,"Pal�oclimatologie"
"Non disponible","Non disponible","Nova Scotia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec","Multimedia systems and networks","Syst�mes et r�seaux multim�dias"
Logiciel,"Services d'information et de t�l�communications","Qu�bec","Software engineering","G�nie logiciel"
"Sciences de la terre","Avancement des connaissances",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sciences de la terre","Avancement des connaissances",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sciences de la terre","Avancement des connaissances",Ontario,"Experimental methods and instrumentation","M�thodes exp�rimentales et instrumentation"
"Sciences de la terre","Avancement des connaissances",Ontario,"Experimental methods and instrumentation","M�thodes exp�rimentales et instrumentation"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Number theory","Th�orie des nombres"
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","New Brunswick","Pure mathematics","Math�matiques pures"
Environnement,"D�veloppement du nord",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Non disponible","Non disponible",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Non disponible","Non disponible",,"Animal biology","Biologie animale"
"Non disponible","Non disponible",Alberta,"Not available","Non disponible"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible",Ontario,"Data communications","Transmission des donn�es"
"Non disponible","Non disponible",Texas,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",Ontario,Biophysics,Biophysique
"Non disponible","Non disponible",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","New Brunswick","Robotic control","Syst�mes de commande"
"Non disponible","Non disponible","Qu�bec","Information technology","Technologie de l'information"
"Non disponible","Non disponible",Ontario,Neurophysiology,Neurophysiologie
Logiciel,"Services d'information et de t�l�communications",Ontario,"Management information systems","Syst�mes d'information de gestion"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Number theory","Th�orie des nombres"
"Non disponible","Non disponible","Nova Scotia",Microbiology,Microbiologie
"Non disponible","Non disponible","Qu�bec","Molecular biology","Biologie mol�culaire"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Applied statistics","Statistique appliqu�e"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Sciences de la terre","Avancement des connaissances",Alberta,"Survey engineering and remote sensing","G�nie de l'arpentage et t�l�d�tection"
"Non disponible","Non disponible","Nova Scotia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible",Ontario,"Applied probability","Probabilit� appliqu�e"
"Non disponible","Non disponible","British Columbia",Microbiology,Microbiologie
"Non disponible","Non disponible",Ontario,"Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible","British Columbia","Environmental engineering","G�nie de l'environnement"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Statistical theory","Th�orie de statistique"
"Non disponible","Non disponible","British Columbia","Software and development","Logiciels et d�veloppement"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","Non disponible","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Sciences physiques","Avancement des connaissances",Ontario,"Electronic properties of solids","Propri�t�s �lectroniques des solides"
"Non disponible","Non disponible",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Qu�bec","Communications systems","Syst�mes de t�l�communications"
"Sciences math�matiques","Avancement des connaissances","British Columbia","Optimisation and optimal control theory","Optimisation et th�ories de commande optimale"
"Non disponible","Non disponible","Qu�bec","Structural engineering","G�nie des structures"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Electronic properties of solids","Propri�t�s �lectroniques des solides"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible",Ontario,Genetics,"G�n�tique"
"Non disponible","Non disponible",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","Non disponible","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec","Animal reproduction","Reproduction animale"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Saskatchewan,Hydrology,Hydrologie
Environnement,Environnement,Alberta,"Air and noise pollution","Pollution de l'air et pollution par le bruit"
"Non disponible","Non disponible","New York","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
Environnement,Environnement,Ontario,"Remote sensing","T�l�d�tection"
"Non disponible","Non disponible","British Columbia","Molecular biology","Biologie mol�culaire"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical engineering","G�nie biom�dical"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","British Columbia",Ceramics,"C�ramiques"
"Non disponible","Non disponible",Ontario,"Remote sensing","T�l�d�tection"
"Non disponible","Non disponible",Indiana,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
