AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Efficacit� �nerg�tique","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Stuart, Paul","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,"Stuart, Sally",PromoScience,Alberta,"Not available","Non disponible"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Stubbins, Ryan","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,Biochemistry,Biochimie
"Sciences physiques","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Studenikin, Sergei","Programme de subventions � la d�couverte - individuelles",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Stuerzlinger, Wolfgang","Programme de subventions � la d�couverte - individuelles",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Stuive, Leanne","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Combinatorics,"Math�matiques pures"
"Climat et atmosph�re",Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Stull, Roland","Programme de subventions � la d�couverte - individuelles","British Columbia","Atmospheric science","�tude de l'atmosph�re"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Stupich, Nicholas","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Communications networks","G�nie �lectrique et �lectronique"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Sturdy, Christopher","Programme de subventions � la d�couverte - individuelles",Alberta,"Behavioural neuroscience",Psychologie
"Avancement des connaissances","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Stutchbury, Bridget","Programme de subventions � la d�couverte - individuelles",Ontario,"Sociobiology and behavioural ecology","�volution et �cologie"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Stutchbury, Bridget","Chaires de recherche du Canada",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Stutchbury, Rebecca","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Bioanalytical chemistry","Chimie analytique"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"StVincent, Mireille","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,Biochemistry,Biochimie
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Styler, Sarah","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Analytical chemistry","Chimie analytique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Su, ChunYi","Programme de subventions � la d�couverte - individuelles","Qu�bec","Control systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Su, Fangzhou","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Geotechnical engineering (including engineering geology)","G�nie civil"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Su, HaiFeng","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Physical chemistry","Chimie physique"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Su, Ning","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Su, Shunxing","Chercheurs-boursiers en milieu industriel","Qu�bec","Polymer chemistry","Chimie des polym�res"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie","UNITED KINGDOM","Su, Zheng","Bourses postdoctorales",,"Physical chemistry","Chimie physique"
"Produits pharmaceutiques � usage v�t�rinaire","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Subirade, Muriel","De l'id�e � l'innovation","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"Avancement des connaissances","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Subirade, Muriel","Programme de subventions � la d�couverte - individuelles","Qu�bec",Biopolymers,"Chimie des polym�res"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"SUBIRADE, Muriel","Chaires de recherche du Canada","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Subramaniam, Thirushanthy","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Physics,Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Subramaniam, Vishnu","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie m�canique"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Subramanian, Ramesh","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Subramanian, Sangeetha","Chercheurs-boursiers en milieu industriel","Nova Scotia",Biochemistry,Biochimie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Succi, Marc","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Suchy, Karyn","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Oceanography,"Oc�anographie"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Sudak, Leszek","Programme de subventions � la d�couverte - individuelles",Alberta,"Solid mechanics","G�nie m�canique"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Sudicky, Edward","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental geology","Sciences de la terre"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Sudicky, Edward","Chaires de recherche du Canada",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","Sudmant, Peter","Bourses d'�tudes sup�rieures - ma�trise",Washington,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Suelzle, David","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Communications systems","G�nie �lectrique et �lectronique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Suen, Ching","Programme de subventions � la d�couverte - individuelles","Qu�bec","Pattern analysis and machine intelligence",Robotique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Suen, Vincent","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Suen, Vivien","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Information technology","Technologie de l'information"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Sugar, Lorraine","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"SugimanMarangos, Seiji","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Biochemistry,Biochimie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Sugita, Shuzo","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell secretion","Biologie cellulaire"
"Avancement des connaissances","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Suh, DaeYeon","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Biochemistry,Biochimie
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Suh, Miyoung","Programme de subventions � la d�couverte - individuelles",Manitoba,"Animal biology","Biologie animale"
"G�nie","Avancement des connaissances","Civil Engineering - B","G�nie civil - B",CANADA,"Sui, Jueyi","Programme de subventions � la d�couverte - individuelles","British Columbia",Hydraulics,"G�nie m�canique"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Sui, Ruohong","Chercheurs-boursiers en milieu industriel",Alberta,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Sukhai, Andrew","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Pure mathematics","Math�matiques pures"
"Avancement des connaissances","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Sulem, Catherine","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Mechanical Engineering","G�nie m�canique",CANADA,"Suleman, Afzal","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","British Columbia","Mechanical engineering","G�nie m�canique"
