AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Polluants et agents toxiques (d�chets, utiliser 902)",Environment,Environnement,"Strategic Projects Selection Panel - Safety and Security","Comit� de s�lection des projets strat�giques - S�curit�",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","STPGP ","Strategic Projects - Group",Ontario,Ontario,Semiconductors,Semiconducteurs,"Condensed matterphysics","Physique de la mati�re condens�e",3-3
"Technologie de l'instrumentation","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","CRDPJ ","Collaborative Research and Development Grants",Ontario,Ontario,"Plasma physics","Physique des plasmas",Physics,Physique,3-3
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","SRO Program - College of Reviewers","Programme ORS - Coll�ge des examinateurs",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","SROPJ ","Special Research Opportunity Program - Project",Ontario,Ontario,"Mesoscopic physics","Physique m�soscopique","Condensed matterphysics","Physique de la mati�re condens�e",4-4
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Mesoscopic physics","Physique m�soscopique","Condensed matterphysics","Physique de la mati�re condens�e",2-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Physiology,"McGill University","PGSM  ","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec",Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Oc�ans, mers et estuaires",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,Oceanography,"Dalhousie University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Physical oceanography","Oc�anographie physique",Oceanography,"Oc�anographie",4-5
"Bois, produits du bois et papier","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Wood Science","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Wood science and engineering","Science et g�nie du bois","Forest engineering","G�nie forestier",3-3
"Non disponible","Not available","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Medicine, Faculty of","University of Ottawa","RMIPJ ","Alternative Radiopharmaceuticals for Medical Imaging                                                ",Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",1-3
"Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Biochemistry, Microbiology and Immunology","University of Ottawa","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Chromosomes,Chromosomes,"Cell biology","Biologie cellulaire",2-5
"Non disponible","Not available","Non disponible","Networks-Centres of Excellence","R�seaux-centres d'excellence",CANADA,CANADA,"Molecular Medicine","University of Ottawa","NCEGP ","Networks of Centres of Excellence",Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",3-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computing Science","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Other computing methods","Autres m�thodes informatiques","Information technology","Technologie de l'information",2-5
Environnement,Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Earth & Environmental Sciences","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Groundwater,"Eaux souterraines",Hydrology,Hydrologie,5-5
"Climat et atmosph�re",Environment,Environnement,"Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"York University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Atmospheric chemistry (including air pollution)","Chimie atmosph�rique (y compris pollution atmosph�rique)","Atmospheric science","�tude de l'atmosph�re",2-5
"Agriculture : ressources en eau et en sols","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Civil Engineering","G�nie civil",CANADA,CANADA,"Engineering, School of","University of Guelph","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Hydrologic engineering","G�nie hydrologique","Civil engineering","G�nie civil",3-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Microbiology and Infectious Diseases","University of Calgary","PGSD  ","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science, School of","University of Windsor","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Pattern analysis and machine intelligence","Analyse de formes et intelligence artificielle",Robotics,Robotique,1-5
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"T�l�-universit� (T�LUQ) - Qu�bec","Institut national de la recherche scientifique","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electronic properties of solids","Propri�t�s �lectroniques des solides","Condensed matterphysics","Physique de la mati�re condens�e",1-5
"Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Sciences du bois et de la for�t","Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Forest management","Am�nagement forestier","Forest engineering","G�nie forestier",5-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS",Physics,"Harvard University","PGSD  ","Postgraduate Scholarships - Doctoral",Massachusetts,Massachusetts,"Particle physics","Physique des particules",Physics,Physique,
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","McMaster University","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil Engineering","University of Toronto","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Structural engineering","G�nie des structures","Structural engineering","G�nie des structures",
"D�chets, gestion des d�chets et recyclage","Commercial services","Services commerciaux","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Computer Science","University of Calgary","CRDPJ ","Collaborative Research and Development Grants",Alberta,Alberta,"Information systems design","Conception de syst�mes d'information","Information technology","Technologie de l'information",1-3
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",3-5
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,CANADA,"Head Office",TRIUMF,"SAPPJ ","Subatomic Physics Envelope - Project","British Columbia",Colombie-Britannique,"Nuclear reactions and scattering","R�actions nucl�aires et dispersion",Physics,Physique,2-2
"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Composites,"Mat�riaux composites","Materials science and technology","Science et technologie des mat�riaux",4-5
"Services et syst�mes de transport","Transportation systems and services","Services et syst�mes de transport","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Op�rations et syst�mes de d�cision","Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",1-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Earth and Ocean Sciences","University of British Columbia","PGSD  ","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil Engineering","University of Toronto","IPS   ","Industrial Postgraduate Scholarships",Ontario,Ontario,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"University of British Columbia","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,Psychology,Psychologie,Psychology,Psychologie,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Manitoba","URU   ","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
