CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"Anal. & Phys. Chemistry","Chimie analytique et physique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical chemistry","Chimie physique","Chimie physique"
"Cell Biology","Biologie cellulaire",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Biochemistry,Biochimie,Biochimie
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Animal biology","Biologie animale","Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Microbiology,Microbiologie,Microbiologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Cell secretion","S�cr�tions cellulaires","Biologie cellulaire"
"Integrative Animal Biology","Biologie Animale Int�grative",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Neurophysiology,Neurophysiologie,"Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Alberta,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil","G�nie �lectrique et �lectronique"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Chemical engineering","G�nie chimique","G�nie chimique"
"Condensed Matter Physics","Phys. de la mati�re condens�e",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Soft condensed matter","Mati�re condens�e molle","Physique de la mati�re condens�e"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Organic chemistry","Chimie organique","Chimie organique"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Organic chemistry","Chimie organique","Chimie organique"
"Discovery Accelerator Supplements - Engineering and Computer Sciences","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Wireless communication systems","Syst�mes de t�l�communications sans fil","G�nie �lectrique et �lectronique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","British Columbia","Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique"
"Commun.,Computers & Components","Communic.,ordin. et composants",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Wireless communication systems","Syst�mes de t�l�communications sans fil","G�nie �lectrique et �lectronique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","British Columbia","Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","British Columbia","Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Plant growth and development","Croissance et d�veloppement des v�g�taux","Biologie v�g�tale et des arbres"
"Mechanical Engineering","G�nie m�canique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Design and manufacturing","Conception et fabrication","Conception et fabrication"
"Integrative Animal Biology","Biologie Animale Int�grative",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Absorption and transport","Absorption et transport","Biologie cellulaire"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Anal. & Phys. Chemistry","Chimie analytique et physique",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Analytical chemistry","Chimie analytique","Chimie analytique"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Maryland,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"Statistical Sciences",Statistique,5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Biostatistics,Biostatistiques,"Statistique et probabilit�"
"Environmental Earth Sciences","Sc. de la Terre : environ.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Earth-systems science","Sciences des syst�mes terrestres","Sciences de la terre"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Alberta,"Space science","Recherche spatiale","Recherche spatiale"
"Space & Astronomy","Rech. spatiale et astronomie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Space science","Recherche spatiale","Recherche spatiale"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Alberta,"Space science","Recherche spatiale","Recherche spatiale"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Commun.,Computers & Components","Communic.,ordin. et composants",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Digital signal processing","Traitement des signaux num�riques","G�nie �lectrique et �lectronique"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Organic chemistry","Chimie organique","Chimie organique"
"Subatomic Physics","Physique subatomique",1,"SAPIN ","Enveloppe de physique subatomique - Individuelles",Alberta,"Particle physics","Physique des particules",Physique
"Mathematics and Statistics","Math�matiques et statistique",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Alberta,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",2,"CHRPJ ","Projets de recherche concert�e sur la sant�",Ontario,"Information technology","Technologie de l'information","Technologie de l'information"
"Statistical Sciences",Statistique,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Statistics and probability","Statistique et probabilit�","Statistique et probabilit�"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","New York","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","New York","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Not available","Non disponible","Non disponible"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Behavioural neuroscience","Neurologie du comportement",Psychologie
University/Industry,"Universit�s/industrie",1,"IRCPJ ","Professeurs-chercheurs industriels","Qu�bec","Civil engineering","G�nie civil","G�nie civil"
"Civil Engineering","G�nie civil",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","G�nie civil"
"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",4,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Qu�bec","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","G�nie civil"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PDF   ","Bourses postdoctorales","Qu�bec",Biophysics,Biophysique,Physique
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Evolution & Ecology","�volution et �cologie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Not available","Non disponible","Non disponible"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale"
"Vanier Selection Committee","Comit� de s�lection Vanier",0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ",Ontario,"Organic chemistry","Chimie organique","Chimie organique"
"Scholarships & Fellowships","Programmes de bourses",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Ontario,"Not available","Non disponible","Non disponible"
"Civil Engineering - B","G�nie civil - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Water quality, pollution","Qualit� de l'eau, pollution","G�nie de l'environnement"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience --reward, motivation","Neurologie du comportement --r�compense, motivation",Psychologie
