AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Non disponible","Non disponible","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,"Irvine, Joe","Subventions diverses",Ontario,"Not available","Non disponible"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Irving, Elizabeth","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Irving, Elizabeth","Chaires de recherche du Canada",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Irving, John","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Combinatorics,"Math�matiques pures"
"Oc�ans, mers et estuaires",Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"Irwin, Andrew","Programme de subventions � la d�couverte - individuelles","New Brunswick","Earth-systems science","Sciences de la terre"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Irwin, Chad","Bourses d'�tudes sup�rieures - ma�trise",Alberta,Microbiology,Microbiologie
"Avancement des connaissances","Avancement des connaissances","Evolution and Ecology","�volution et �cologie",CANADA,"Irwin, Darren","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","British Columbia","Evolution and ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Irwin, Darren","Programme de subventions � la d�couverte - individuelles","British Columbia","Evolution and ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Irwin, David","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolutionary genetics","G�n�tique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Irwin, Jennifer","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Biomedical engineering","G�nie biom�dical"
"Sciences physiques","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"Irwin, Judith","Programme de subventions � la d�couverte - individuelles",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Irwin, Julie","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia",Psychology,Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Isaacs, Albert","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Isaacs, Andrew","Bourses d'�tudes sup�rieures en milieu industriel",Manitoba,"Power systems","G�nie �lectrique et �lectronique"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,"Isgor, Burkan","Programme de subventions � la d�couverte - individuelles",Ontario,"Structural materials","G�nie des structures"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie","UNITED STATES","Ishihara, Yoshihiro","Bourses d'�tudes sup�rieures - doctorat",California,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Islam, MdAminul","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Islam, MdMezbahul","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Islam, MdRafiqul","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Islam, MdRashedul","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Fluid mechanics","M�canique des fluides"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Islam, Rafiqul","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Rheology and processing","G�nie chimique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Islam, Rumana","Bourses d'�tudes sup�rieures - doctorat",Manitoba,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Isleifson, Dustin","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Manitoba,Electromagnetics,"G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ismail, Abid","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","Ismail, Ahmed","Bourses d'�tudes sup�rieures - doctorat",California,"Particle physics",Physique
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Ismail, Arif","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Biophysics,Physique
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Ismail, Ashraf","Subventions de recherche et d�veloppement coop�rative","Qu�bec",Spectroscopy,"Chimie physique"
"Avancement des connaissances","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Ismail, Ashraf","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biophysical chemistry","Chimie physique"
"G�nie","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Ismail, Basel","Programme de subventions � la d�couverte - individuelles",Ontario,"Mechanical engineering","G�nie m�canique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Mechanical Engineering","G�nie m�canique",CANADA,"Ismail, Fathy","Programme de subventions � la d�couverte - individuelles",Ontario,"Advanced manufacturing","Conception et fabrication"
"Avancement des connaissances","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Isman, Murray","Programme de subventions � la d�couverte - individuelles","British Columbia","Animal biology","Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Istvankova, Zuzana","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Physical chemistry","Chimie physique"
"T�l�informatique","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Ito, Mabo","Programme de subventions � la d�couverte - individuelles","British Columbia","Communications networks","G�nie �lectrique et �lectronique"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Ivanco, Tammy","Programme de subventions � la d�couverte - individuelles",Manitoba,"Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ivanecky, Igor","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Robotics,Robotique
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Ivanescu, Cristian","Programme de subventions � la d�couverte - individuelles",Alberta,"Operator algebra","Math�matiques pures"
"Sciences math�matiques","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Ivanoff, Gail","Programme de subventions � la d�couverte - individuelles",Ontario,"Stochastic processes","Statistique et probabilit�"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Ivanoff, Jason","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Cognitive science -- fundamental",Psychologie
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,"Ivanov, Andr�","Programme de subventions � la d�couverte - individuelles","British Columbia",Microelectronics,"G�nie �lectrique et �lectronique"
"Sciences physiques","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,"Ivanov, Mikhail(Misha)","Programme de subventions � la d�couverte - individuelles",Ontario,"Atomic and molecular studies",Physique
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Ivanova, Maria","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ivanova, Maria","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Inorganic chemistry","Chimie inorganique"
"Sciences spatiales et astronomie","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"Ivanova, Natalia","Programme de subventions � la d�couverte - individuelles",Alberta,Stellar,"Astronomie et astrophysique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Ivanova, Natalia","Chaires de recherche du Canada",Alberta,"Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Iverson, Chad","Bourses d'�tudes sup�rieures - ma�trise",Manitoba,"Organic chemistry","Chimie organique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Iverson, Sara","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Animal biology","Biologie animale"
Environnement,Environnement,"Strategic Network Grants","Subvention de r�seaux strat�giques",CANADA,"Iverson, Sara","R�seaux de recherche","Nova Scotia","Animal biology","Biologie animale"
