ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Measurement and model development for aircrew radiation exposure","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Royal Military College of Canada","Lewis, Brent","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Nuclear engineering","G�nie nucl�aire","G�nie nucl�aire",4-5
"Bifurcations in differently heated rotating fluids and other applications","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,"Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"University of Ontario Institute of Technology","Lewis, Gregory","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es",1-5
"Algebraic cycles, regulators and Hodge theory","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"University of Alberta","Lewis, James","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Algebraic geometry","G�om�trie alg�brique","Math�matiques pures",2-5
"Dynamics of sensory processing: from single neurons to behaviour","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"University of Ottawa","Lewis, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Neurophysiology,Neurophysiologie,"Biologie animale",1-5
"Micro- and nano-structural properties of low-symmetry materials","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Universit� de Montr�al","Lewis, Laurent","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e",5-5
"Neural correlates of reactive and effortful control in young children",Psychology,Psychologie,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"University of Toronto","Lewis, Marc","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Cognitive science -- development","Science cognitive -- d�veloppement",Psychologie,2-5
"Spatial dynamics in ecology",Environment,Environnement,"Northern development",Interdisciplinary,Interdisciplinaire,CANADA,CANADA,"University of Alberta","Lewis, Mark","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Mathematical biology andphysiology","Math�matiques de la biologie et de la physiologie","Math�matiques appliqu�es",4-5
"Canada Research Chair in Mathematical Biology","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Alberta","Lewis, Mark","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es",
"Optical variability in the ocean","Oceans, seas and estuaries","Oc�ans, mers et estuaires",Environment,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Dalhousie University","Lewis, Marlon","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nouvelle-�cosse",Oceanography,"Oc�anographie","Oc�anographie",3-5
"Type-insensitive integration algorithms for cardiac simulation","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Saskatchewan","Lewis, Megan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Design for manufacturing and CNC machining of complex parts","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Victoria","Lewis, Michael","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Design and manufacturing","Conception et fabrication","Conception et fabrication",
"Hadronic physics from lattice QCD and effective field theories","Physical sciences","Sciences physiques","Advancement of knowledge","Subatomic Physics","Physique subatomique",CANADA,CANADA,"York University","Lewis, Randy","SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual",Ontario,"Theory of elementary particles and fields","Th�orie des particules �l�mentaires et th�orie des champs","Physique et chimie th�oriques",4-5
"Enhanced Adpative Sampling Methods for an Autonomous Underwater Vehicle","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Memorial University of Newfoundland","Lewis, Ronald","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Terre-Neuve-et-Labrador,Robotics,Robotique,Robotique,
"Growth and Characterization of GaNAsBi films for broad-band light emitting devices","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"University of British Columbia","Lewis, Ryan","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Colombie-Britannique,Physics,Physique,Physique,
"Removing ammonia from wastewater using Anaerobic Ammonium Oxidation (Anammox)","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Dayton and Knight Limited","Lewis, Tyler","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Colombie-Britannique,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement",
"Thermal state of permafrost - A Canadian contribution to the International Permafrost Association's International Polar Year Project","Not available","Non disponible","Not available","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,CANADA,"University of Ottawa","Lewkowicz, Antoni","IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Government of Canada's Program for International Polar Year",Ontario,"Not available","Non disponible","Non disponible",3-3
"Permafrost and climate change in mountain and polar environments","Northern development","D�veloppement du nord","Northern development","Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,CANADA,"University of Ottawa","Lewkowicz, Antoni","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement",Ontario,"Physical geography","G�ographie physique","G�ographie physique",1-5
"Permafrost and climage change in mountain and polar environments","Northern development","D�veloppement du nord","Northern development","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"University of Ottawa","Lewkowicz, Antoni","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Physical geography","G�ographie physique","G�ographie physique",1-5
"Strait of Georgia sponge reefs",Environment,Environnement,Environment,"Ship Time Allocations Committee","Comit� d'allocation de Temps Navire",CANADA,CANADA,"Fisheries and Oceans Canada","Leys, Sally","RGPST ","Programme de subventions � la d�couverte - temps navire","Discovery Grants Program - Ship Time",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale",1-1
"Strait of Georgia sponge reefs",Environment,Environnement,Environment,"Ship Time Allocations Committee","Comit� d'allocation de Temps Navire",CANADA,CANADA,"University of Alberta","Leys, Sally","RGPST ","Programme de subventions � la d�couverte - temps navire","Discovery Grants Program - Ship Time",Alberta,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale",1-1
"Low temperature incubators for sponge gemmules","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,CANADA,"University of Alberta","Leys, Sally","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Alberta,"Animal biology","Biologie animale","Biologie animale",1-1
"Evolutionary origins of coordination","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"University of Alberta","Leys, Sally","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Animal biology","Biologie animale","Biologie animale",4-5
"Evolutionary and Developmental Biology","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Alberta","Leys, Sally","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,"Animal biology","Biologie animale","Biologie animale",
"Competitive Multiagent Systems: Bridging the Gap between Theory and Practice","Not available","Non disponible","Not available","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of British Columbia","LeytonBrown, Kevin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle",3-5
"Raman Spectrometer System for Materials Characterization","Materials sciences","Sciences des mat�riaux","Advancement of knowledge",Chemistry,Chimie,CANADA,CANADA,"Simon Fraser University","Leznoff, Daniel","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Colombie-Britannique,"Inorganic chemistry","Chimie inorganique","Chimie inorganique",1-1
