AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Programmes de bourses","Nie, Wendy","New Brunswick","Electrical and electronic engineering"
"Materials sciences","G�nies chimique et m�tal.","Nie, Xueyuan",Ontario,"Materials science and technology"
"Not available","Comit� de s�lection des bourses en chimie","Nie, Zhihong",Massachusetts,"Analytical chemistry"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Niebergal, Brian",Alberta,"Astronomy and astrophysics"
"Advancement of knowledge","G�nie �lectrique et de l'informatique","Nielsen, Christopher",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Nielsen, Dana","British Columbia",Robotics
"Human health (including medically-related psychological research)",Statistique,"Nielsen, Jason",Ontario,"Statistics and probability"
"Not available","Comit� de s�lection des bourses en g�nie A","Nielsen, Jesse",Saskatchewan,"Geographical information"
"Communications technologies (satellites, radar, etc.)","Communic.,ordin. et composants","Nielsen, John",Alberta,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Nielsen, Michael",Alberta,"Biomedical engineering"
"Conservation and preservation","�volution et �cologie","Nielsen, Scott",Alberta,"Evolution and ecology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Nielsen, Tor�","Qu�bec",Psychology
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Niemeier, Matthias",Ontario,Psychology
"Not available","Programmes de bourses","Nierves, Lorenz","British Columbia",Microbiology
Engineering,"G�nie m�canique - A","Nieva, Patricia",Ontario,"Mechanical engineering"
"Materials sciences","G�nies chimique et m�tal.","Niewczas, Marek",Ontario,"Materials science and technology"
"Modelling and mathematical simulation of natural processes","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles","Nigam, Nilima","British Columbia","Applied mathematics"
"Modelling and mathematical simulation of natural processes","Maths pures et appliqu�es - B","Nigam, Nilima","British Columbia","Applied mathematics"
"Modelling and mathematical simulation of natural processes","Maths pures et appliqu�es - B","Nigam, Nilima","Qu�bec","Applied mathematics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Nigam, Nilima","British Columbia","Applied mathematics"
"Animal management (animal diseases, breeding)","Biologie cellulaire","Niikura, Masahiro","British Columbia",Microbiology
Engineering,"G�nie m�canique - A","Nikiforuk, Peter",Saskatchewan,"Mechanical engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","Nikitina, Lidia",Ontario,"Applied mathematics"
"Not available","Comit� de s�lection des bourses en g�nie A","Niknam, Mehdi",Manitoba,"Information technology"
"Communication systems and services (planning, organization, services)","Informatique - A","Nikolaidis, Ioanis",Alberta,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Nikolich, Katrina","British Columbia",Oceanography
"Biomedical engineering","Ct� de d�cision interne - PPR","Nikolova, Natalia",Ontario,"Electrical and electronic engineering"
"Biomedical engineering","�lectromagn. et syst. �lectr. (H)","Nikolova, Natalia",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Nikolova, Natalia",Ontario,"Electrical and electronic engineering"
"Physical sciences","Chimie inorg. et org.","Nikonov, Georgii",Ontario,"Inorganic chemistry"
"Not available","Programmes de bourses","Nikzad, Behzad",Ontario,"Pure mathematics"
"Advancement of knowledge","Biologie cellulaire","Niles, Lennard",Ontario,Biochemistry
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Nilson, Laura","Qu�bec",Genetics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Nilson, Laura","Qu�bec",Genetics
"Not available","Bourses en sc Terre/�cologie","Nimmo, Jeffrey","Nova Scotia","Soil science"
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","G�nies chimique et m�tal.","Nirdosh, Inderjit",Ontario,"Chemical engineering"
"Not available","Programmes de bourses","Nirvan, Golzar","Qu�bec","Fluid mechanics"
"Not available","Programmes de bourses","Nishie, Koji","British Columbia","Analytical chemistry"
"Not available","Bourses en sc bio/psycho","Nishimura, Mayu",Pennsylvania,Psychology
"Information and communication services","Informatique - B","Nishimura, Naomi",Ontario,"Information technology"
"Not available","Programmes de bourses","Nissan, Ramen",Ontario,Physics
"Modelling and mathematical simulation of natural processes","G�nie civil","Nistor, Ioan",Ontario,"Civil engineering"
"Physical sciences",Chimie,"Nitz, Mark",Ontario,"Organic chemistry"
"Not available","Comit� de s�lection de projets de recherche concert�e sur la sant�","Nitz, Mark",Ontario,"Organic chemistry"
"Physical sciences","Chimie inorg. et org.","Nitz, Mark",Ontario,"Organic chemistry"
Aerospace,"G�nie m�canique - B","Nitzsche, Fred",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","Niu, Chongya",Alberta,"Analytical chemistry"
"Not available","Programmes de bourses","Niu, ZeYue",Ontario,Physics
"Advancement of knowledge","Biologie cellulaire","Niven, Donald","Qu�bec",Microbiology
"Not available","Comit� de s�lection des bourses en g�nie A","Niven, Eric",Alberta,"Mining and mineral processing"
"Not available","Programmes de bourses","Nivet, AnneLaure","Qu�bec","Molecular biology"
"Not available","Bourses en sc Terre/�cologie","Nixon, Amy",Alberta,"Evolution and ecology"
"Not available","Programmes de bourses","Nixon, Feather",Ontario,Psychology
"Advancement of knowledge","Biologie Animale Int�grative","Niyogi, Som",Saskatchewan,"Animal biology"
"Not available","Comit� de s�lection des bourses en chimie","Nizio, Katie",Alberta,"Analytical chemistry"
"Not available","Informatique - B","Nkambou, Roger","Qu�bec","Artificial intelligence"
"Life sciences (including biotechnology)","Ct� de d�cision interne - PPR","Nkongolo, Kabwe",Ontario,Genetics
"Not available","Programmes de bourses","Nkuranga, Martine","Qu�bec",Biochemistry
"Modelling and mathematical simulation of natural processes",Statistique,"Nkurunziza, Severien",Ontario,"Statistics and probability"
"Not available","Programmes de bourses","Noad, Hilary",Ontario,Physics
"Not available","Programmes de bourses","Noade, Jennifer",Alberta,"Earth science"
"Not available","Programmes de bourses","Nobbee, Dorian",Alberta,Microbiology
"Not available","G�nie m�canique - B","Nobes, David",Alberta,"Fluid mechanics"
"Physical sciences","Physique subatomique","Noble, Anthony",Ontario,Physics
"Not available","Physique subatomique","Noble, Anthony",Ontario,"Not available"
"Physical sciences","Physique subatomique","Noble, Anthony",Ontario,Physics
"Physical sciences","Physique subatomique","Noble, Anthony",Ontario,Physics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Noble, Anthony",Ontario,Physics
"Not available","Bourses en sc Terre/�cologie","Noble, Daniel",,"Evolution and ecology"
"Medical and health sciences","Biologie Animale Int�grative","Noble, Earl",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en math�matiques","Noble, Robert","Nova Scotia","Pure mathematics"
Agriculture,"G�nie �lectrique et de l'informatique","Noble, Scott",Saskatchewan,"Agricultural engineering"
"Not available","Programmes de bourses","Nobles, Andrew","British Columbia","Physical chemistry"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Nobrega, Jos�",Ontario,Psychology
"Wildlife management","�volution et �cologie","Nocera, Joseph",Ontario,"Evolution and ecology"
"Advancement of knowledge","Biologie cellulaire","Nodwell, Justin",Ontario,Microbiology
"Not available","Programmes de bourses","Noei, Masoumeh",Ontario,Biochemistry
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Noel, Adam","British Columbia","Electrical and electronic engineering"
"Not available","Programmes de bourses","Noel, Christopher",Ontario,"Inorganic chemistry"
"Modelling and mathematical simulation of natural processes","Rech. spatiale et astronomie","Noel, JeanMarc",Ontario,"Space science"
"Not available","Programmes de bourses","Noel, Jonathan","British Columbia","Information technology"
"Not available","Comit� de s�lection des bourses en g�nie A","Noel, Martin",Ontario,"Structural engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","No�l, Natalie","British Columbia","Civil engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Nofar, Mohammadreza",Ontario,"Materials science and technology"
"Physical sciences","Phys. de la mati�re condens�e","Nogami, Jun",Ontario,"Condensed matterphysics"
"Physical sciences","Physique subatomique","Nogami, Yukihisa",Ontario,"Theoretical physics and chemistry"
"Not available","Programmes de bourses","Noh, YeongJu",Ontario,Biochemistry
"Not available","Programmes de bourses","Nohr, Erik",Alberta,Microbiology
Engineering,"�lectromagn. et syst. �lectr. (H)","Nojeh, Alireza","British Columbia","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Nojoumian, Mehrdad",Ontario,"Information technology"
"Construction, urban and rural planning","G�nie civil","Nokken, Michelle","Qu�bec","Civil engineering"
"Not available","Ct� de d�cision interne - PPR","Nokleby, Scott",Ontario,"Not available"
Engineering,"G�nie m�canique","Nokleby, Scott",Ontario,Robotics
"Not available","Comit� de s�lection des bourses en g�nie A","Nokovic, Bojan",Ontario,"Electrical and electronic engineering"
"Forestry (silviculture, forest management)","Comit� de s�lection des projets strat�giques - Environnement","Nol, Erica",Ontario,"Evolution and ecology"
Environment,"Programme de suppl�ments en recherche nordique","Nol, Erica",Ontario,"Evolution and ecology"
Environment,"�volution et �cologie","Nol, Erica",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie B","Nolan, Lucy",Alberta,"Materials science and technology"
"Not available","Programmes de bourses","NolanPoupart, Sarah","Qu�bec",Psychology
"Not available","Programmes de bourses","Nolette, MarcAndr�","Qu�bec","Biomedical engineering"
Engineering,"G�nie civil","Nollet, MarieJos�","Qu�bec","Structural engineering"
"Not available","Programmes de bourses","Nonkes, Bethanie",Ontario,"Food science and technology"
"Computer software","Chimie analytique et physique","Nooijen, Martinus(Marcel)",Ontario,"Physical chemistry"
"Not available","Comit� de s�lection des bourses en chimie","Noonan, Kevin","New York","Inorganic chemistry"
"Not available","Comit� de s�lection Vanier","Noori, Moslem",Alberta,"Electrical and electronic engineering"
"Not available","Bourses en sc Terre/�cologie","Norlund, Kelsey",Ontario,"Geochemistry and geochronology"
Environment,"Chimie analytique et physique","Norman, AnnLise",Alberta,"Atmospheric science"
"Not available","Programmes de bourses","Norman, Ashley","Newfoundland and Labrador","Physical chemistry"
"Medical and health sciences","Psychologie: Cerveau, comportement et science cognitive","Norman, Geoffrey",Ontario,Psychology
"Not available","Bourses en bio cell/mol�c","Norman, Thomas",Massachusetts,"Molecular biology"
"Land, solid earth, seabeds and ocean floors","Sciences de la Terre solide","Normand, Charles","Qu�bec","Earth science"
"Not available","Programmes de bourses","Normandeau, Alexandre","Qu�bec","Physical geography"
"Not available","Programmes de bourses","Normandin, Audrey","Qu�bec","Life sciences research related to human health and disease"
"Not available","Programmes de bourses","Norocel, Ioana","Qu�bec","Applied mathematics"
"Not available","Programmes de bourses","Norquay, Amy",Manitoba,"Organic chemistry"
