ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Optimisation des proc�dures utilis�es pour les tests de sensibilit� aux m�taux et aux antig�nes (MELISA et BeLPT)","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Validapro BioSciences Inc.","Jacques, Alexandre",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Qu�bec",Immunologie,Microbiology,Microbiologie,
"Strengthening of reinforced concrete slabs to survive explosions using externally bonded fibre reinforced polymers","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil Engineering","University of Ottawa","Jacques, Eric",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"G�nie des structures","Structural engineering","G�nie des structures",
"Le r�le de la prot�ine d`arachide sur le risque cardiovasculaire et sur l`hom�ostasie du muscle squelettique","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"Sciences des aliments et de nutrition","Universit� Laval","Jacques, H�l�ne",6,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Nutrition,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",6-8
"Valorisation des fourrages pour l`�ilmentation des agneaux lourds","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Sciences animales","Universit� Laval","Jacques, Joannie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Suivi de plantations et de populations naturelles d'ail des bois et de chicout�","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biologie,"Universit� Laval","Jacques, MarieH�l�ne",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Interaction of actinobacillus pleuropneumoniae with host epithelial cells","Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biologie cellulaire",CANADA,CANADA,"Pathologie et microbiologie","Universit� de Montr�al","Jacques, Mario",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Microbiologie,Microbiology,Microbiologie,4-5
"The role of language in the development of cognitive flexibility",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Dalhousie University","Jacques, Sophie",6,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Science cognitive -- d�veloppement",Psychology,Psychologie,6-6
"Ultrahigh-speed optical modulators and optical sensors for power system monitoring","Mat�riel de t�l�communications","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Jaeger, Nicolas",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Canada Research Chair in Cluster Science","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Chemistry,"University of Alberta","Jaeger, Wolfgang",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"Chimie physique","Physical chemistry","Chimie physique",
"spectroscopic and computational studies of intermolecular interactions","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","SAD - Comit� de s�lection en Sciences physique",CANADA,CANADA,Chemistry,"University of Alberta","J�eger, Wolfgang",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Alberta,Alberta,Spectroscopie,"Physical chemistry","Chimie physique",2-3
"Instrumentation for real-time chemical and physical characterization of nano-aerosols (applicant R. Signorell)","Non disponible","Not available","Non disponible","Ct� de d�cision interne - PPR",CANADA,CANADA,Chemistry,"University of Alberta","J�eger, Wolfgang",3,"NNBPJ ","Initiative CNRC-CRSNG-BDC en nanotechnologie","NRC-NSERC-BDC Nanotechnology Initiative",Alberta,Alberta,"Non disponible","Not available","Non disponible",3-3
"spectroscopic and computational studies of intermolecular interactions","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Alberta","J�eger, Wolfgang",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Spectroscopie,"Physical chemistry","Chimie physique",2-5
"New strategies for designing survivable WDM networks","T�l�informatique","Information and communication services","Services d'information et de t�l�communications","Communic.,ordin. et composants",CANADA,CANADA,"Computer Science, School of","University of Windsor","Jaekel, Arunita",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"siRNA delivery into mammalian cells using cell-penetrating peptides","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Chemical Engineering","University of Waterloo","Jafari, Mousa",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Automation engineering","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","StemCell Tech Inc.","Jager, Sean",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Vision-based supervisory control and predictive display for uncalibrated tele-robotics","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Computing Science","University of Alberta","Jagersand, Martin",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Robotique,Robotics,Robotique,4-5
"Energy based fatigue properties and its application to low cycle fatigue life prediction of metals and MEMS","G�nie","Advancement of knowledge","Avancement des connaissances","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","Jahed, Hamid",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"M�canique des solides","Mechanical engineering","G�nie m�canique",5-5
"Amplification laser par �mission stimul�e multiphotonique","Non disponible","Not available","Non disponible","Comit� de s�lection Vanier",CANADA,CANADA,"Physique, g�nie physique et optique","Universit� Laval","Jahjah, KarlAlexandre",0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Vanier Canada Graduate Scholarships - Doctoral                                                      ","Qu�bec","Qu�bec","Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,
"Plasmid-targeted mutagenesis","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Alberta","Jahns, Stephens",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Optical sensor calibration for spine mechanics testing","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Geomatics Engineering","University of Calgary","Jahraus, Adam",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Fate of vanadium during chemical activation of fluid coke","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto","Jaidka, Damish",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Derivative valuation in incomplete markets: from commodities to equity-linked insurance","Non disponible","Not available","Non disponible",Statistique,CANADA,CANADA,Statistics,"University of Toronto","Jaimungal, Sebastian",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",2-5
"Experimental studies and simulations of forming of new materials and processes","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie m�canique - A",CANADA,CANADA,"Mechanical Engineering","McMaster University","Jain, Mukesh",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"M�thodes de fabrication avanc�es","Design and manufacturing","Conception et fabrication",3-5
"New power converter topologies and architectures for emerging information networks","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University","Jain, Praveen",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"�lectronique de puissance et �lectronique industrielle","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
