AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Biological Sciences","University of Windsor",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Animal biology","Biologie animale","Animal biology","Biologie animale",
"Space and astronomy","Sciences spatiales et astronomie","Advancement of knowledge","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"Mathematics and Statistics","Memorial University of Newfoundland",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Space science","Recherche spatiale","Space science","Recherche spatiale",4-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Mechanical Engineering","University of Saskatchewan",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",2-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"G�nie m�canique","�cole de technologie sup�rieure",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Paprican Division - Pointe-Claire",FPInnovations,0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"University of Ottawa",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Bioanalytical chemistry","Chimie bioanalytique","Analytical chemistry","Chimie analytique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"Queen's University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Research and Development Division","Canadian Forest Products Ltd",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Kelsan Technologies Corporation",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"Saint Mary's University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique","Evolution and ecology","�volution et �cologie",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Psychology,"University of British Columbia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS",Medicine,"Mount Sinai School of Medicine",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","New York","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology, Neuroscience & Behaviour","McMaster University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Sensory systems -- visual","Syst�mes sensoriels -- vue",Psychology,Psychologie,3-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Ottawa",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Statistical Sciences",Statistique,CANADA,CANADA,"Public Health Sciences","University of Toronto",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied statistics","Statistique appliqu�e","Statistics and probability","Statistique et probabilit�",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"Saint Mary's University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Instrumentation technology","Technologie de l'instrumentation","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical and Manufacturing Engineering","University of Calgary",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques","Mechanical engineering","G�nie m�canique",4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biochemistry,"University of Western Ontario",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Bioanalytical chemistry","Chimie bioanalytique","Analytical chemistry","Chimie analytique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical and Materials Engineering","University of Western Ontario",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Mathematics and Statistics","Concordia University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Stochastic processes","Processus stochastiques","Statistics and probability","Statistique et probabilit�",2-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Medical Science, Institute of","University of Toronto",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Mechanical and Materials Engineering/Eng","University of Western Ontario",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical and Materials Engineering","University of Western Ontario",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-3
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical and Materials Engineering","University of Western Ontario",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-3
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical and Materials Engineering","University of Western Ontario",4,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",4-4
"Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Mechanical and Materials Engineering","University of Western Ontario",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-5
"Not available","Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Pattern Discovery Software Systems Ltd",0,"IRF   ","Chercheurs-boursiers en milieu industriel",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
