ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Laboratory setup for studying IEC61850-based substation automation systems","Energy resources","G�nie �lectrique et informatique",CANADA,"Electrical and Computer Engineering","Sidhu, Tarlochan","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Power systems","G�nie �lectrique et �lectronique",1-1
"Power system protection and automation","Energy resources","�lectromagn. et syst. �lectr. (H)",CANADA,"Electrical and Computer Engineering","Sidhu, Tarlochan","Programme de subventions � la d�couverte - individuelles",Ontario,"Power systems","G�nie �lectrique et �lectronique",4-5
"Nanofluidics applied toward single molecule studies","Not available","Comit� de s�lection des bourses en g�nie B","UNITED KINGDOM","Electronics & Computer Science, School of","Sieben, Vincent","Bourses postdoctorales",,"Biomedical engineering","G�nie biom�dical",
"Approximate solutions in capillary and chemical kinetics","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,"Applied Mathematics","Siegel, David","Programme de subventions � la d�couverte - individuelles",Ontario,"Asymptotics and applied classical analysis","Math�matiques appliqu�es",4-5
"Gender differences in neck biomechanics relevant to whiplash injury","Advancement of knowledge","G�nie m�canique - A",CANADA,"Human Kinetics, School of","Siegmund, Gunter","Programme de subventions � la d�couverte - individuelles","British Columbia",Biomechanics,"G�nie biom�dical",1-5
"Unsaturated swelling soil and soil-geosynthetics systems","Advancement of knowledge","G�nie civil - A",CANADA,"Civil Engineering","Siemens, Gregory","Programme de subventions � la d�couverte - individuelles",Ontario,"Civil engineering","G�nie civil",2-5
"Dietary Zinc and Metallothionenin localization and function in lymphoid tissues","Not available","Programmes de bourses",CANADA,"Human Nutritional Sciences","Siemens, Linda","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Animal physiology and metabolism","Biologie animale",
"GIS Mineral Prospectivity Mapping over the Lumby-Finlayson Greenstone Belts and Marmion Lake Batholith Using a Combined Neuro-Fuzzy Approach","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,Geology,"Siemieniuk, Steven","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre",
"Study of Delta functions in the levi-civita field","Not available","Programmes de bourses",CANADA,"Physics and Astronomy","Sierens, Todd","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Pure mathematics","Math�matiques pures",
"Nanotube fabrication and characterization","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering","Siewert, Joshua","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Materials science and technology","Science et technologie des mat�riaux",
"Mathematical studies in quantum dynamics","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,Mathematics,"Sigal, Israel","Programme de subventions � la d�couverte - individuelles",Ontario,"Mathematical physics","Math�matiques appliqu�es",3-5
"Downlink signal processing, radio resource allocation and user scheduling for multiuser MIMO and MIMO-OFDM broadband wireless systems","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Head Office","Sigdel, Shreeram","Chercheurs-boursiers en milieu industriel",Alberta,"Communications systems","G�nie �lectrique et �lectronique",
"Building knowledge representations for partially observable systems","Not available","Programmes de bourses",CANADA,"Computer Science, School of","Sigler, Andrea","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle",
"University of Alberta microfungus collection and herbarium (UAMH)","Advancement of knowledge","Appui aux ressources majeures",CANADA,"Devonian Botanic Garden","Sigler, Lynne","Programme d'appui aux ressources majeures - Infrastructure",Alberta,Mycology,Microbiologie,2-5
"Systematics of fungi in the human environment","Advancement of knowledge","Biol v�g/sc alimentaire",CANADA,"Devonian Botanic Garden","Sigler, Lynne","Programme de subventions � la d�couverte - individuelles",Alberta,Mycology,Microbiologie,4-5
"Structure and dynamics of aerosols and nanoparticles",Environment,"SAD - Comit� de s�lection en Sciences physique",CANADA,Chemistry,"Signorell, Ruth","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Physical chemistry","Chimie physique",2-3
"Structure and dynamics of aerosols and nanoparticles",Environment,"Chimie analytique et physique",CANADA,Chemistry,"Signorell, Ruth","Programme de subventions � la d�couverte - individuelles","British Columbia","Physical chemistry","Chimie physique",2-3
"Instrumentation for real-time chemical and physical characterization of nano-aerosols",Environment,"Ct� de d�cision interne - PPR",CANADA,Chemistry,"Signorell, Ruth","Initiative CNRC-CRSNG-BDC en nanotechnologie","British Columbia","Environmental engineering","G�nie de l'environnement",3-3
"The physics of the standard model of the universe","Advancement of knowledge","Physique subatomique",CANADA,"Physics and Astronomy","Sigurdson, Kris","Enveloppe de physique subatomique - Individuelles","British Columbia","Particle physics",Physique,3-3
"Structure and control of fluid flows","Advancement of knowledge","G�nie m�canique - B",CANADA,"Mechanical Engineering","Sigurdson, Lorenz","Programme de subventions � la d�couverte - individuelles",Alberta,"Fluid mechanics","M�canique des fluides",2-5
"Astrophysical diagnostics of circumstellar disks","Advancement of knowledge","Rech. spatiale et astronomie",CANADA,"Physics and Astronomy","Sigut, Thomas","Programme de subventions � la d�couverte - individuelles",Ontario,Stellar,"Astronomie et astrophysique",2-3
"Applications of semidefinite optimization in quantum cryptography","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Combinatorics and Optimization","Sikora, Jamie","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Applied mathematics","Math�matiques appliqu�es",
"RNAi analysis of human embryonic stem cells in a microfluidic device","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Chemical and Biological Engineering","Sikorski, Darek","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Biomedical engineering","G�nie biom�dical",
"Observational and theoretical investigation of cylindrical line source blast theory using meteors","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Physics and Astronomy","Silber, Elizabeth","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Physics,Physique,
"Automorphic forms and geometric group theory","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,Mathematics,"Silberman, Lior","Programme de subventions � la d�couverte - individuelles","British Columbia","Number theory","Math�matiques pures",2-5
"Green Building Technologies Lab: Net Zero Applied Research and Innovation","Not available","Conseil consultatif du secteur priv�",CANADA,"Head Office","Silburn, David","Programme d'innovation dans les coll�ges et la communaut�",Alberta,"Not available","Non disponible",1-5
"The evolution and anatomy of the earliest primates","Advancement of knowledge","�volution et �cologie",CANADA,Anthropology,"Silcox, Mary","Programme de subventions � la d�couverte - individuelles",Manitoba,"Evolution and ecology","�volution et �cologie",5-5
"Critical junctures in eco-hydrologic control of forest water balance","Natural resources (economic aspects)","Sc. de la Terre : environ.",CANADA,"Renewable Resources","Silins, Uldis","Programme de subventions � la d�couverte - individuelles",Alberta,Hydrology,Hydrologie,3-5
"Nanosensor for early ovarian cancer detection","Not available","Programmes de bourses",CANADA,"Mechanical Engineering","Silletta, Francesco","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Mechanical engineering","G�nie m�canique",
"Understanding and supporting source code evolution","Information and communication services","Informatique - A",CANADA,"Computer Science","Sillito, Jonathan","Programme de subventions � la d�couverte - individuelles",Alberta,"Information technology","Technologie de l'information",3-5
"Atlantic salmon reintroduction program","Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,"Science, Faculty of","Sills, Alison",PromoScience,Ontario,"Not available","Non disponible",2-3
"The interplay between stellar evolution and stellar dynamics in stellar clusters","Advancement of knowledge","Rech. spatiale et astronomie",CANADA,"Physics and Astronomy","Sills, Alison","Programme de subventions � la d�couverte - individuelles",Ontario,Stellar,"Astronomie et astrophysique",1-5
"Synchronisation des �v�nements de trace entre plusieurs machines virtuelles","Not available","Programmes de bourses",CANADA,"G�nie informatique et g�nie logiciel","SillsLavoie, Michael","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Software and development","Technologie de l'information",
"Unravelling electronic dynamics in supramolecular semiconductors from femtoseconds to milliseconds","Energy resources","Phys. de la mati�re condens�e",CANADA,Physique,"Silva, Carlos","Programme de subventions � la d�couverte - individuelles","Qu�bec","Electronic properties of solids","Physique de la mati�re condens�e",2-5
"Organic Semiconductor Materials","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"D�partement de physique","Silva, Carlos","Chaires de recherche du Canada","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e",
"Canada Research Chair in Supramolecular Optoelectronics","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,Physics,"Silva, Carlos","Chaires de recherche du Canada","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e",
"Scalable experimental characterisation of quantum information devices","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,Physique,"Silva, Marcus","Bourses postdoctorales","Qu�bec",Physics,Physique,
