AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Surveying and photogrammetry","Arpentage et photogramm�trie","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Geomatics Engineering","University of Calgary",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Survey engineering and remote sensing","G�nie de l'arpentage et t�l�d�tection","Civil engineering","G�nie civil",2-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Geomatics Engineering","University of Calgary",0,"CRC   ","Chaires de recherche du Canada",Alberta,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil and Environmental Engineering","University of Western Ontario",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","McGill University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Civil and Geological Engineering","University of Saskatchewan",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Saskatchewan,"Hydrologic engineering","G�nie hydrologique","Civil engineering","G�nie civil",3-3
"Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"Civil and Geological Engineering","University of Saskatchewan",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Hydrologic engineering","G�nie hydrologique","Civil engineering","G�nie civil",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Syngenta Crop Protection (Canada) Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Syngenta Crop Protection (Canada) Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Communication systems and services (planning, organization, services)","Syst�mes et services de communications (planification, organisation et services)","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Systems and Computer Engineering","Carleton University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Genes, Cells and Molecules","G�nes, cellules et mol�cules",CANADA,CANADA,"Microbiology and Immunology","University of British Columbia",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","British Columbia",Enzymes,Enzymes,Biochemistry,Biochimie,1-1
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Microbiology and Immunology","University of British Columbia",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Enzymes,Enzymes,Biochemistry,Biochimie,2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physics and Astronomy","University of Waterloo",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Physics,Physique,Physics,Physique,
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","Simon Fraser University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Structural engineering","G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Civil Engineering","University of British Columbia",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Earthquake engineering","G�nie parasismique","Structural engineering","G�nie des structures",2-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil & Environmental Engineering","University of Waterloo",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Electrical Engineering","Stanford University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",California,"Integrated circuits","Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physics and Physical Oceanography","Memorial University of Newfoundland",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances",Interdisciplinary,Interdisciplinaire,CANADA,CANADA,Physics,"Simon Fraser University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Biophysics,Biophysique,Physics,Physique,2-2
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Physics,"Simon Fraser University",0,"CRC   ","Chaires de recherche du Canada","British Columbia","Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physics and Astronomy","McMaster University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Physics,Physique,Physics,Physique,
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS",Psychology,"Cornell University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","New York",Psychology,Psychologie,Psychology,Psychologie,
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Materials Science and Engineering","McMaster University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-3
Water,Maritime,"Transportation systems and services","Services et syst�mes de transport","Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"Civil & Environmental Engineering","University of Waterloo",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Water quality, pollution","Qualit� de l'eau, pollution","Environmental engineering","G�nie de l'environnement",1-5
