CommitteeNameFR,CountryFR,ProgramNameFR
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Chimie inorg. et org.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Maths pures et appliqu�es - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Math�matiques et statistique",CANADA,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)"
"Maths pures et appliqu�es - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Maths pures et appliqu�es - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Sc. de la Terre : environ.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Rech. spatiale et astronomie",CANADA,"Programme de subventions � la d�couverte - individuelles"
Statistique,CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des projets strat�giques - Environnement",CANADA,"Projets strat�giques - De groupe"
"Comit� de s�lection des projets strat�giques - Environnement",CANADA,"Projets strat�giques - De groupe"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Universit�s/industrie",CANADA,"Professeurs-chercheurs industriels"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des bourses en g�nie A",CANADA,"Bourses d'�tudes sup�rieures en milieu industriel"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"�lectromagn. et syst. �lectr. (H)",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Informatique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Sc. de la Terre : environ.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"G�nie m�canique",CANADA,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)"
"G�nie m�canique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�nie m�canique",CANADA,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)"
"G�nie m�canique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� de s�l des bourses Steacie",CANADA,"EWR Steacie - Suppl�ment"
"�lectromagn. et syst. �lectr. (H)",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"G�n. mol�culaire et d�velop.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Chimie inorg. et org.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"G�nie industriel",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc bio/psycho","�TATS-UNIS","Bourses d'�tudes sup�rieures - ma�trise"
"Bourses en sc Terre/�cologie","�TATS-UNIS","Bourses d'�tudes sup�rieures - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
Statistique,CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en chimie",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Syst�mes et fonctions biologiques",CANADA,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)"
"Biol v�g/sc alimentaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"�volution et �cologie",CANADA,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)"
"Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,"Projets strat�giques - De groupe"
"Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,"Projets strat�giques - De groupe"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"Comit� de s�lections des bourses en physique et astronomie",CANADA,"Bourses postdoctorales"
"Bourses en bio cell/mol�c",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"G�n. mol�culaire et d�velop.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Conseil consultatif du secteur priv�",CANADA,"Programme d'innovation dans les coll�ges et la communaut�"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourse industrielle en partenariat avec le FQRNT - Ma�trise"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"SAD - Comit� de s�lection en Sciences de la vie",CANADA,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration"
"Biol v�g/sc alimentaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"G�nie m�canique - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� int. subv. sp�ciales",CANADA,"Programme du gouvernement du Canada pour l'Ann�e polaire internationale"
"SAD - Comit� de s�lection en G�nie",CANADA,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration"
"G�nie civil - B",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourse industrielle en partenariat avec le FQRNT - Ma�trise"
"Biol v�g/sc alimentaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"Comit� de s�lection des bourses en g�nie B",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"Universit�s/industrie",CANADA,"Professeurs-chercheurs industriels"
"G�nie m�canique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Universit�s/industrie",CANADA,"Professeurs-chercheurs industriels"
"Biologie cellulaire",CANADA,"Programme de subventions � la d�couverte - individuelles"
Statistique,CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des projets strat�giques - Environnement B",CANADA,"Projets strat�giques - De groupe"
"Programme de suppl�ments en recherche nordique",CANADA,"Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"G�nie civil",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"Chimie inorg. et org.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique","�TATS-UNIS","Bourses d'�tudes sup�rieures - doctorat"
"Physique g�n�rale",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Chercheurs-boursiers en milieu industriel"
"Informatique - A",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"Ct� de d�cision interne - PPR",CANADA,"Initiative CNRC-CRSNG-BDC en nanotechnologie"
"Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration"
"Chimie analytique et physique",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chaires de recherche du Canada"
"Biologie Animale Int�grative",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"�volution et �cologie",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu industriel"
"SAD - Comit� de s�lection en G�nie",CANADA,"Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration"
"G�nies chimique et m�tal.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Ct� de d�cision interne - PPR",CANADA,"Subventions de recherche et d�veloppement coop�rative"
"Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Bourses d'�tudes sup�rieures - doctorat"
"�lectromagn. et syst. �lectr. (H)",CANADA,"Programme de subventions � la d�couverte - individuelles"
Conseil,CANADA,"Fonds d'initiatives r�gionales - Qu�bec"
"Bourses en sc bio/psycho",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat"
"Programmes de bourses",CANADA,"Bourses de recherche de 1er cycle en milieu universitaire"
"G�n. mol�culaire et d�velop.",CANADA,"Programme de subventions � la d�couverte - individuelles"
"Comit� de s�lections des bourses en physique et astronomie",CANADA,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise"
