AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Andrews, Rob","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Mechanical engineering","G�nie m�canique"
Maritime,"Services et syst�mes de transport","Discovery Accelerator Supplements - Engineering and Computer Sciences","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",CANADA,"Andrews, Robert","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Environmental engineering","G�nie de l'environnement"
Maritime,"Services et syst�mes de transport","Civil Engineering","G�nie civil",CANADA,"Andrews, Robert","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental engineering","G�nie de l'environnement"
Maritime,"Services et syst�mes de transport",University/Industry,"Universit�s/industrie",CANADA,"Andrews, Robert","Professeurs-chercheurs industriels",Ontario,"Water quality, pollution","G�nie de l'environnement"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Andrews, Shawn","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Andrews, Sheldon","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec",Robotics,Robotique
Maritime,"Services et syst�mes de transport","Civil Engineering","G�nie civil",CANADA,"Andrews, Susan","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental engineering","G�nie de l'environnement"
Maritime,"Services et syst�mes de transport","Civil Engineering","G�nie civil",CANADA,"Andrews, Susan","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Andrews, Tallulah","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Andrews, Todd","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Andrey, Kostin","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Particle physics",Physique
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Andreychuk, Nicholas","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Andreychuk, Nicholas","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques","UNITED STATES","Andric, Nikola","Bourses d'�tudes sup�rieures - ma�trise",Massachusetts,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Andrighetti, Heather","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Andronak, Lindsey","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Soil science","Science du sol"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Andronescu, Mirela","Bourses postdoctorales",Washington,"Information technology","Technologie de l'information"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Andrus, Jessica","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Nova Scotia","Sensory systems and perception",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Andrus, Jessica","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Sensory systems and perception",Psychologie
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Andrusiak, Kerry","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Ang, Jervyn","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ang, Joshua","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Digital signal processing","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Ang, Richard","Bourses de recherche de 1er cycle en milieu industriel","British Columbia",Robotics,Robotique
"Sciences math�matiques","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Angel, Omer","Programme de subventions � la d�couverte - individuelles","British Columbia","Probability theory","Statistique et probabilit�"
"G�nie","Avancement des connaissances","Mechanical Engineering","G�nie m�canique",CANADA,"Angeles, Jorge","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Mechanical engineering","G�nie m�canique"
"G�nie","Avancement des connaissances","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Angeles, Jorge","Programme de subventions � la d�couverte - individuelles","Qu�bec","Mechanical engineering","G�nie m�canique"
"Efficacit� �nerg�tique","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Angeles, Jorge","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Mechanical systems and instrumentation","G�nie m�canique"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Angers, Annie","Programme de subventions � la d�couverte - individuelles","Qu�bec","Intra-cellular targeting","Biologie cellulaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Angers, Bernard","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolution and ecology","�volution et �cologie"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Statistical Sciences",Statistique,CANADA,"Angers, JeanFran�ois","Programme de subventions � la d�couverte - individuelles","Qu�bec","Parametric inference","Statistique et probabilit�"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,"Angers, Paul","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Food chemistry and analysis","Science et technologie de l'alimentation"
"Aliments transform�s et boissons","Proc�d�s et produits industriels","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Angers, Paul","Programme de subventions � la d�couverte - individuelles","Qu�bec","Food chemistry and analysis","Science et technologie de l'alimentation"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Anglin, Carolyn","Projets de recherche concert�e sur la sant�",Alberta,"Biomedical technology","G�nie biom�dical"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Anglin, Carolyn","Programme de subventions � la d�couverte - individuelles",Alberta,"Biomedical technology","G�nie biom�dical"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Anglin, Carolyn","Programme de subventions � la d�couverte - individuelles",Alberta,Biomechanics,"G�nie biom�dical"
"Non disponible","Non disponible","University Faculty Award","Appui aux professeurs universitaires",CANADA,"Anglin, Carolyn","Programme d'appui aux professeurs universitaires",Alberta,"Not available","Non disponible"
"Non disponible","Non disponible","PromoScience/ NSERC Awards for Science Promotion Selection Committee","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,"Anholt, Bradley",PromoScience,"British Columbia","Not available","Non disponible"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Major Resources Support","Appui aux ressources majeures",CANADA,"Anholt, Bradley","Programme d'appui aux ressources majeures - Infrastructure","British Columbia","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie"
"Avancement des connaissances","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Anholt, Bradley","Programme de subventions � la d�couverte - individuelles","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Anholt, Bradley","Chaires de recherche du Canada","British Columbia","Evolution and ecology","�volution et �cologie"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Anis, Hanan","Projets de recherche concert�e sur la sant�",Ontario,"Biomedical engineering","G�nie biom�dical"
"Avancement des connaissances","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Anis, Hanan","Programme de subventions � la d�couverte - individuelles",Ontario,"Photon devices","G�nie �lectrique et �lectronique"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,"Anis, Mohab","Programme de subventions � la d�couverte - individuelles",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Anisca, Razvan","Programme de subventions � la d�couverte - individuelles",Ontario,"Functional analysis and operator theory","Math�matiques pures"
