ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Optimisation d'applications de simulation, sur GPU","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"�cole Polytechnique de Montr�al","Denis, Mathieu","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Software and development","Logiciels et d�veloppement","Technologie de l'information",
"Purification and identification of ubiquitinated proteins from humain blood plasma: Towards an understanding of ubiquitination in blood plasma","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"University of Ottawa","Denis, Nicholas","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Biochemistry,Biochimie,Biochimie,
"Integrating physical constraints in statistical inference by 11-month-olds","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS","University of California - Berkeley","Denison, Stephanie","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Californie,Psychology,Psychologie,Psychologie,
"Constraining electroweak baryogenesis","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"University of Victoria","DeNiverville, Patrick","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Colombie-Britannique,"Particle physics","Physique des particules",Physique,
"Data management techniques, routing and mobility management in wireless mesh networks","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"University of Guelph","Denko, Mieso","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Computer systems organization","Organisation des syst�mes informatiques","Technologie de l'information",2-5
"Analysis of the interaction of marine planktonic ecosystems, nutrient cycles, and climate change","Oceans and inland waters","Oc�ans et eaux int�rieures","Natural resources (economic aspects)","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"University of Victoria","Denman, Kenneth","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Biological oceanography","Oc�anographie biologique","Oc�anographie",2-5
"Can fatty acid stable isotope signatures reflect genetically divergent populations of the trinidadian guppy?","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"University of Windsor","Dennis, Caroline","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Mechanisms of bacterial resistance","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"University of Alberta","Dennis, Jonathan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Bacteriology,"Bact�riologie",Microbiologie,5-5
"Minimally invasive in-fibre Bragg grating based biomedical sensors for clinical pressure measurement applications","Not available","Non disponible","Not available","Innovation Challenge Awards","Prix D�fi innovation",CANADA,CANADA,"University of Victoria","Dennison, Christopher","ICA   ","Prix D�fi innovation","Innovation Challenge Award",Colombie-Britannique,"Not available","Non disponible","Non disponible",1-1
"Multi-parameter multiplexible optical sensors for in vivo biomedical applications","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"University of Victoria","Dennison, Christopher","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Colombie-Britannique,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Multi-scale modelling of particles and interfaces in complex fluids","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"University of Western Ontario","Denniston, Colin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Soft condensed matter","Mati�re condens�e molle","Physique de la mati�re condens�e",3-5
"Design and development of MEMS for biomedical applications","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Waterloo","Denomme, Ryan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"�valuation de l'impact des traitements sylvicoles sur les propri�t�s du bois","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� Laval","Denoncourt, Am�lie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Forest engineering","G�nie forestier","G�nie forestier",
"Investigating leptin expression in pancreatic islets","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"University of British Columbia","Denroche, Heather","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Colombie-Britannique,"Cell biology","Biologie cellulaire","Biologie cellulaire",
"Simulation des �coulements � l'int�rieur d'une cavit�","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� de Moncton","DEntremont, Fran�ois","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Nouveau-Brunswick,"Fluid mechanics","M�canique des fluides","M�canique des fluides",
"Assessing Avifauna Behavior with respect to Wind Energy Development","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of Northern British Columbia","DEntremont, Marc","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Colombie-Britannique,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Learning of cooperative behavior, computer games, and testing","Computer software",Logiciel,"Information and communication services","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of Calgary","Denzinger, J�rg","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence","Intelligence artificielle",5-5
"Optical Bistability in Semiconductor Fiber Lasers","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Massachusetts Institute of Technology","Depa, Michal","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Massachusetts,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique",
"Outcome-based animal welfare monitoring of dairy calves","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"University of British Columbia","DePassill�, AnneMarie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Animal nutrition and husbandry","Nutrition et �levage des animaux","Biologie animale",1-5
"Understanding super-kamiokande calibration, operation and analysis code for the T2K experiment","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Toronto","DePerio, Patrick","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements",Ontario,"Not available","Non disponible","Non disponible",
"Measuring the Theta_13 parameter in the PMNS neutrino oscillation formalism","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"University of Toronto","DePerio, Patrick","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,"Particle physics","Physique des particules",Physique,
"Measuring the Theta_13 parameter in the PMNS neutrino oscillation formalism","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"University of Toronto","DePerio, Patrick","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,"Particle physics","Physique des particules",Physique,
"Thermo-acoustic modelling of the Trent combustion system.","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Rolls-Royce Canada Ltd","DeQuehen, Philip","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","G�nie m�canique",
