AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie aquatique et limnologie"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","T�l�communications mobiles et personnelles "
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie chimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Immunologie
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Min�rologie, chimie des cristaux et cristallographie"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Extra-galactique et cosmologie"
"Avancement des connaissances","SMFSU ","EWR Steacie Fellowships - Supplement",Instrumentation
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Extra-galactique et cosmologie"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Alg�bre des op�rateurs"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Alg�bre des op�rateurs"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Mod�lisation et simulation"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�presentation des connaissances"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�cologie microbienne"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Statistique et probabilit�"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biochimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Syst�mes de t�l�communications"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie des facteurs humains"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�ologie marine"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Mat�riel informatique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie biom�dical"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie biom�dical"
"Avancement des connaissances","SROPJ ","Special Research Opportunity Program - Project","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","S�dimentologie"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de lie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science cognitive -- principes fondamentaux"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie cellulaire"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Physiologie et m�tabolisme des animaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie des structures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- langage"
"Non disponible","CRC   ","Canada Research Chairs",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique mol�culaire"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Interaction plante-animal"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science cognitive -- principes fondamentaux"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Science cognitive -- langage"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- langage"
"Avancement des connaissances","NNAPJ ","NSERC/NRCan/AECL Generation IV Energy Technologies Program","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science et technologie des mat�riaux"
"Ressources d'�nergie","IRCPJ ","Industrial Research Chairs","G�nie nucl�aire"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie organique"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie animale"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Technologie de l'information"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie industriel"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie biom�dical"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie biom�dical"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Biochimie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie physique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biophysique
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual",Fabrication
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Combustibles fossiles et d�riv�s du p�trole"
"Ressources d'�nergie","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","G�nie m�canique"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","SAPIN ","Subatomic Physics Envelope - Individual","Physique des particules"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Prot�ines et peptides, acides amin�s"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Biochimie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Physiologie et m�tabolisme des animaux"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Th�orie des nombres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Gestion de bases de donn�es"
"Non disponible","IRF   ","Industrial Research Fellowships","G�nie biom�dical"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Neurophysiologie
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","Dispositifs �lectroniques"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Dispositifs �lectroniques"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Propri�t�s optiques"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","Science et technologie de l'alimentation"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Transformation, conditionnement, conservation et stockage des aliments"
"Non disponible","PDF   ","Postdoctoral Fellowships",Physique
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Physiologie et m�tabolisme des animaux"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Astronomie et astrophysique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Dispositifs �lectroniques"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie mol�culaire"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie mol�culaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�lectromagn�tisme"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Th�ories de l'apprentissage et l'inf�rence"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Membranes cellulaires"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie analytique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Neurophysiologie
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie animale"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie m�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie analytique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux"
