CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"University Faculty Award","Appui aux professeurs universitaires",0,"UFASA ","Programme d'appui aux professeurs universitaires",Alberta,"Not available","Non disponible","Non disponible"
"PromoScience/ NSERC Awards for Science Promotion Selection Committee","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",1,"PROSC ",PromoScience,"British Columbia","Not available","Non disponible","Non disponible"
"Major Resources Support","Appui aux ressources majeures",2,"MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","British Columbia","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","Autres �tudes en sciences naturelles et en g�nie"
"Evolution & Ecology","�volution et �cologie",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","British Columbia","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",2,"CHRPJ ","Projets de recherche concert�e sur la sant�",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Commun.,Computers & Components","Communic.,ordin. et composants",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Photon devices","Dispositifs photoniques","G�nie �lectrique et �lectronique"
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Functional analysis and operator theory","Analyse fonctionnelle et th�orie des op�rateurs","Math�matiques pures"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,Psychology,Psychologie,Psychologie
"Industrial Engineering","G�nie industriel",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion","G�nie industriel"
"Cell Biology","Biologie cellulaire",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell differentiation","Diff�renciation cellulaire","Biologie cellulaire"
"Civil Engineering","G�nie civil",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Hydraulic engineering","G�nie hydraulique","G�nie civil"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Power systems","R�seaux �lectriques","G�nie �lectrique et �lectronique"
"Ind Res Fellowships I","Chercheurs-boursiers ind I",0,"IRF   ","Chercheurs-boursiers en milieu industriel",Ontario,Geophysics,"G�ophysique","G�ophysique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",,Oceanography,"Oc�anographie","Oc�anographie"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Inorganic chemistry","Chimie inorganique","Chimie inorganique"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Inorganic chemistry","Chimie inorganique","Chimie inorganique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomie et astrophysique"
"Electrical and Computer Engineering","G�nie �lectrique et informatique",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil","G�nie �lectrique et �lectronique"
"Commun.,Computers & Components","Communic.,ordin. et composants",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil","G�nie �lectrique et �lectronique"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- development","Science cognitive -- d�veloppement",Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Biomedical technology","Technologie biom�dicale","G�nie biom�dical"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Organic chemistry","Chimie organique","Chimie organique"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PDF   ","Bourses postdoctorales",Massachusetts,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique"
"Computing and Information Sciences - B","Informatique - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Biomedical technology","Technologie biom�dicale","G�nie biom�dical"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Combinatorics,Combinatoire,"Math�matiques pures"
"Solid Earth Sciences","Sciences de la Terre solide",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Mineralogy, crystal chemistry and crystallography","Min�rologie, chimie des cristaux et cristallographie","Sciences de la terre"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Polymer chemistry","Chimie des polym�res","Chimie des polym�res"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Computing and Information Sciences - A","Informatique - A",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Information technology","Technologie de l'information","Technologie de l'information"
"Integrative Animal Biology","Biologie Animale Int�grative",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"Inorganic & Organic Chemistry","Chimie inorg. et org.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Inorganic chemistry","Chimie inorganique","Chimie inorganique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Sedimentology,"S�dimentologie","Sciences de la terre"
"Computing and Information Sciences - A","Informatique - A",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Software engineering","G�nie logiciel","Technologie de l'information"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Information technology","Technologie de l'information","Technologie de l'information"
"Commun.,Computers & Components","Communic.,ordin. et composants",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Digital signal processing","Traitement des signaux num�riques","G�nie �lectrique et �lectronique"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biology and microbiology","Biologie et microbiologie","Science du sol"
"Ontario Internal Decision Committee","Comit� de d�cision interne pour l'Ontario",1,"IGP   ","Programme de subventions d'interaction                                                              ",Ontario,"Not available","Non disponible","Non disponible"
"Networks-Centres of Excellence","R�seaux-centres d'excellence",2,"CECGP ","Centres d'excellence en commercialisation et en recherche - groupe",Ontario,"Not available","Non disponible","Non disponible"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception",Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Ontario,"Not available","Non disponible","Non disponible"
"Cell Biology","Biologie cellulaire",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell biology","Biologie cellulaire","Biologie cellulaire"
"Industrial Engineering","G�nie industriel",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion","G�nie industriel"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical geography","G�ographie physique","G�ographie physique"
