AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Computer software","Ct� de d�cision interne - PPR","Jourdan, GuyVincent",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Joushaghani, Arash",Ontario,"Electrical and electronic engineering"
"Human health (including medically-related psychological research)","G�nie �lectrique et de l'informatique","Joy, Michael",Ontario,"Biomedical engineering"
"Mathematical sciences","Maths pures et appliqu�es - A","Joyal, Andr�","Qu�bec","Pure mathematics"
"Not available","Programmes de bourses","Joyal, Bruno","Qu�bec","Pure mathematics"
"Not available","Comit� de s�lection des bourses en g�nie B","Joyce, Gavin",Manitoba,"Fluid mechanics"
"Life sciences (including biotechnology)","Biologie cellulaire","Joyce, Paul","Qu�bec","Cell biology"
"Advancement of knowledge","Biologie cellulaire","Joyce, Paul","Qu�bec","Cell biology"
"Not available","Bourses en sc bio/psycho","Joza, Nicholas",,"Animal biology"
Aerospace,"G�nie m�canique - B","Jubran, Bassam",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","Judd, Dana",Alberta,"Plant and treebiology"
"Not available","Programmes de bourses","Judson, Steven","Prince Edward Island","Applied mathematics"
"Natural resources (economic aspects)","Sciences de la Terre solide","Jugo, Pedro",Ontario,"Earth science"
"Information, computer and communication technologies","Communic.,ordin. et composants","Jukan, Admela","Qu�bec","Electrical and electronic engineering"
"Energy efficiency","Phys. de la mati�re condens�e","Julian, Stephen",Ontario,"Condensed matterphysics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Julian, Stephen",Ontario,Physics
"Information systems and technology","Ct� de d�cision interne - PPR","Jullien, Graham",Alberta,"Electrical and electronic engineering"
"Information, computer and communication technologies","Communic.,ordin. et composants","Jullien, Graham",Alberta,"Information technology"
"Not available","Programmes de bourses","Jumaa, Klaudia","Qu�bec","Physical chemistry"
"Human health (including medically-related psychological research)","Biologie cellulaire","Jumarie, Catherine","Qu�bec","Cell biology"
"Not available","Programmes de bourses","Jun, Daniel","British Columbia","Molecular biology"
"Not available","Bourses en sc bio/psycho","Jun, Jaeyoon(James)",Ontario,"Animal biology"
"Instrumentation technology","Comit� de d�cision interne pour le Pacifique","Jun, Martin","British Columbia","Mechanical engineering"
"Not available","Comit� de d�cision interne pour le Pacifique","Jun, Martin","British Columbia","Not available"
"Medical equipment and apparatus","Comit� de d�cision interne pour le Pacifique","Jun, Martin","British Columbia","Biomedical engineering"
"Advancement of knowledge","G�nie m�canique - A","Jun, Martin","British Columbia","Design and manufacturing"
"Not available","Comit� de s�lection des bourses en g�nie B","Junaid, Abu",Alberta,"Chemical engineering"
"Advancement of knowledge","G�nies chimique et m�tal.","Juncker, David","Qu�bec","Biomedical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Juncker, David","Qu�bec","Biomedical engineering"
"Not available","Programmes de bourses","Juneau, Mylene","Qu�bec","Cell biology"
"Inland waters","Biol v�g/sc alimentaire","Juneau, Philippe","Qu�bec","Plant and treebiology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Juneau, Philippe","Qu�bec",Biochemistry
"Not available","Bourses en sc Terre/�cologie","Juneau, V�ronique",Ontario,"Evolution and ecology"
"Primary metal products (ferrous and non-ferrous)","Ct� de d�cision interne - PPR","Jung, InHo","Qu�bec","Materials science and technology"
"Materials sciences","G�nies chimique et m�tal.","Jung, InHo","Qu�bec","Materials science and technology"
"Mathematical sciences","Maths pures et appliqu�es - A","Jungic, Veselin","British Columbia","Pure mathematics"
Environment,"Appui aux ressources majeures","Juniper, Kim","British Columbia",Oceanography
Environment,"�volution et �cologie","Juniper, Kim","British Columbia","Evolution and ecology"
"Not available","Comit� de s�lection des bourses en math�matiques","Junkins, CarolineAnn",Ontario,"Pure mathematics"
"Waste, waste management and recycling","Biologie cellulaire","Junop, Murray",Ontario,Biochemistry
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Junuzovic, Sasa","North Carolina","Information technology"
"Not available","Comit� de s�lection des bourses en chimie","Jurca, Titel",Ontario,"Inorganic chemistry"
"Not available","Comit� de s�lection des bourses en chimie","Jurca, Titel",Ontario,"Inorganic chemistry"
"Advancement of knowledge","Informatique - B","Jurgensen, Helmut",Ontario,"Information technology"
"Life sciences (including biotechnology)","Informatique - B","Jurisica, Igor",Ontario,"Artificial intelligence"
"Not available","Programmes de bourses","Jurkov, Alexander",Alberta,"Electrical and electronic engineering"
"Not available","Conseil consultatif du secteur priv�","Jurmain, Marti",Ontario,"Not available"
"Not available","Programmes de bourses","Jury, Eric","New Brunswick","Mechanical engineering"
"Not available","Programmes de bourses","Jury, Sarah","British Columbia","Animal biology"
"Farming: soil and water resources",Interdisciplinaire,"Juteau, Pierre","Qu�bec",Microbiology
"Information and communication services","Informatique - A","Jutla, Dawn","Nova Scotia","Information technology"
"Oil, gas and coal","Sciences de la Terre solide","Jutras, Pierre","Nova Scotia","Earth science"
"Life sciences (including biotechnology)","Comit� de s�lection de projets de recherche concert�e sur la sant�","Juurlink, Bernhard",Saskatchewan,"Life sciences research related to human health and disease"
"Not available","Bourses en sc bio/psycho","Kaan, KayYeung(Timothy)",,Psychology
"Production and operations management","G�nie industriel","Kabadi, Santosh","New Brunswick","Industrial engineering"
"Information, computer and communication technologies","G�nie �lectrique et de l'informatique","Kabal, Peter","Qu�bec","Electrical and electronic engineering"
"Information, computer and communication technologies","Informatique - B","Kabanets, Valentine","British Columbia","Information technology"
"Not available","Programmes de bourses","Kabani, Rameez",Alberta,Biochemistry
"Computer software","Ct� de d�cision interne - PPR","Kabanza, Froduald","Qu�bec","Information technology"
"Advancement of knowledge","Informatique - B","Kabanza, Froduald","Qu�bec","Artificial intelligence"
"Information, computer and communication technologies","Communic.,ordin. et composants","Kabbani, Adnan",Ontario,"Information technology"
"Medical equipment and apparatus","Communic.,ordin. et composants","Kabir, MohammadZahangir","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Kabir, Sahriar","British Columbia",Genetics
"Health, education and social services","G�n. mol�culaire et d�velop.","Kablar, Boris","Nova Scotia","Cell biology"
"Farming: soil and water resources","Sc. de la Terre : environ.","Kachanoski, Gary",Alberta,"Soil science"
"Not available","Programmes de bourses","Kachmarchuk, Orysia",Ontario,Psychology
"Life sciences (including biotechnology)","�volution et �cologie","Kaczmarska, Irena","New Brunswick","Evolution and ecology"
"Modelling and mathematical simulation of natural processes","Informatique - B","Kaczynski, Tomasz","Qu�bec","Pure mathematics"
"Biomedical engineering","G�nie m�canique - B","Kadem, Lyes","Qu�bec","Biomedical engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Kadhim, Yasir","New Brunswick","Civil engineering"
"Not available","Subvention de r�seaux strat�giques","Kadla, John","British Columbia","Not available"
"Wood, wood products and paper","Ct� de d�cision interne - PPR","Kadla, John","British Columbia","Materials science and technology"
"Fibres and textiles","SAD - Comit� de s�lection en G�nie","Kadla, John","British Columbia","Polymer chemistry"
"Wood, wood products and paper","Subvention de r�seaux strat�giques","Kadla, John","British Columbia","Materials science and technology"
"Fibres and textiles","G�nies chimique et m�tal.","Kadla, John","British Columbia","Polymer chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Kadla, John","British Columbia","Not available"
"Communications technologies (satellites, radar, etc.)","G�nie �lectrique et de l'informatique","Kadoch, Michel","Qu�bec","Electrical and electronic engineering"
"Modelling and mathematical simulation of natural processes",Interdisciplinaire,"Kaern, Mads",Ontario,Physics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Kaern, Mads",Ontario,Genetics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Kaern, Mads",Ontario,"Not available"
"Not available","Bourses en sc Terre/�cologie","Kahan, Tara",Ontario,"Atmospheric science"
"Not available","Comit� de s�lection des bourses en chimie","Kahan, Tara",California,"Physical chemistry"
"Inland waters","G�nie civil","Kahawita, Ren�","Qu�bec","Civil engineering"
"Computer software","Informatique - A","Kahl, Wolfram",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Kahr, Erin",Alberta,"Geographical information"
"Materials sciences","Communic.,ordin. et composants","Kahrizi, Mojtaba","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Kahula, Karel",Manitoba,"Information technology"
"Not available","Programmes de bourses","Kaifosh, Patrick",Ontario,Physics
"Not available","Comit� de s�lection des bourses en g�nie B","Kaigala, Govindkrishna",California,"Biomedical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Kaimanovich, Vadim",Ontario,"Pure mathematics"
"Not available","Programmes de bourses","Kainer, Leah","British Columbia",Psychology
"Not available","Programmes de bourses","Kaiprath, Anand","Nova Scotia","Organic chemistry"
"Earth sciences","Ct� de d�cision interne - PPR","Kaiser, Peter",Ontario,"Mining and mineral processing"
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ct� de d�cision interne - PPR","Kaiser, Peter",Ontario,"Mining and mineral processing"
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","G�nie civil - A","Kaiser, Peter",Ontario,"Mining and mineral processing"
"Not available","Bourses en sc Terre/�cologie","Kajenthira, KobikaArani",,"Earth science"
"Materials sciences","Chimie inorg. et org.","Kakkar, Ashok","Qu�bec","Polymer chemistry"
"Not available","Comit� de s�lection des bourses en g�nie","Kakoli, Sarah","Qu�bec","Civil engineering"
"Not available","Programmes de bourses","Kalabic, Uros",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","Kalaci, Odion",Ontario,"Evolution and ecology"
"Earth sciences","Sc. de la Terre : environ.","Kalacska, Margaret","Qu�bec","Geographical information"
"Not available","Bourses en sc bio/psycho","KalahaniBargis, MaryChristinaMartina",Ontario,Psychology
"Not available","Programmes de bourses","Kalamaras, MarieMelissa","Qu�bec","Animal biology"
Engineering,"G�nie m�canique","Kalamkarov, Alexander","Nova Scotia","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en g�nie","Kalenchuk, Katherine",Ontario,"Civil engineering"
"Biomedical engineering","�lectromagn. et syst. �lectr. (H)","Kaler, Karan",Alberta,"Biomedical engineering"
Environment,"Collaboration interam�ricaine en recherche sur les mat�riaux","Kaliaguine, Serge","Qu�bec","Materials science and technology"
"Energy efficiency","Comit� de s�lection des projets strat�giques - �nergie","Kaliaguine, Serge","Qu�bec","Fuel and energy technology"
"Energy resources (including production, exploration, processing, distribution and use)","Comit� de s�lection des projets strat�giques - Fabrication","Kaliaguine, Serge","Qu�bec","Materials science and technology"
"Not available","G�nies chimique et m�tal.","Kaliaguine, Serge","Qu�bec","Chemical engineering"
