AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biostatistiques
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Autres sources d'�nergie (combustibles solaire, �olien, etc)."
"Ressources d'�nergie","NETGP ","Research Networks","Autres sources d'�nergie (combustibles solaire, �olien, etc)."
"Non disponible","IRF   ","Industrial Research Fellowships","Science et technologie des mat�riaux"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie organique"
"Non disponible","CHRPJ ","Collaborative Health Research Projects","Traitement des images"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","S�ismologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","S�ismologie"
"Non disponible","CRC   ","Canada Research Chairs","G�ophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie bio-organique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�cologie terrestre"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Propri�t�s �lectroniques des solides"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Architecture d'ordinateur et conception"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Statistique et probabilit�"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Statistique et probabilit�"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes et r�seaux multim�dias"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie civil"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes et r�seaux multim�dias"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie m�canique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie chimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Syst�mes de t�l�communications"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Traitement r�parti et simultan�"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Robotique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Diff�renciation cellulaire"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","G�otechnique (y compris g�nie g�ologique)"
Environnement,"IRCPJ ","Industrial Research Chairs","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Neurophysiologie
"Sant� publique, �ducation et services sociaux","STPGP ","Strategic Projects - Group","G�nie biom�dical"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Sant� publique, �ducation et services sociaux","IRCPJ ","Industrial Research Chairs","Biom�canique"
"Non disponible","CRC   ","Canada Research Chairs","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Prot�ines et peptides, acides amin�s"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biochimie
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Chimie bio-organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie bio-organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie biochimique"
"Agriculture et produits alimentaires primaires","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Biologie animale"
"Ressources naturelles (aspects �conomiques)","STPGP ","Strategic Projects - Group","Oc�anographie biologique"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Agriculture et produits alimentaires primaires","CREAT ","Collaborative Research and Training Experience                                                      ","Science et technologie de l'alimentation"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie bioanalytique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Micro�lectronique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biochimie
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","CHRPJ ","Collaborative Health Research Projects","Mat�riaux biom�dicaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Spectroscopie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Astronomie et astrophysique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Neurologie du comportement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement --r�compense, motivation"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Interaction plante-animal"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","G�n�tique du d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique du d�veloppement"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie v�g�tale et des arbres"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual",Combustion
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Kin�siologie"
"Non disponible","SAPIN ","Subatomic Physics Envelope - Individual","Physique nucl�aire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Semiconducteurs
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie m�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie civil"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Technologie de l'information"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Glucides
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Non disponible","CHRPJ ","Collaborative Health Research Projects","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biochimie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Non disponible","VCGS  ","Vanier Canada Graduate Scholarships - Doctoral                                                      ","�cologie terrestre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Interaction plante-animal"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Math�matiques pures"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�tude de l'atmosph�re"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Proc�d�s et produits industriels","STPGP ","Strategic Projects - Group","Science et g�nie du bois"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Science et g�nie du bois"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
Environnement,"RGPAS ","Discovery Grants Program - Accelerator Supplements","Chimie quantique ou par mod�lisation num�rique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Chimie quantique ou par mod�lisation num�rique"
"Non disponible","CRC   ","Canada Research Chairs","Physique et chimie th�oriques"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Chimie des surfaces et des interfaces"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Services commerciaux","RGPIN ","Discovery Grants Program - Individual","G�nie civil"
