AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Non disponible","Non disponible","Newfoundland and Labrador","Evolution and ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","Non disponible",Alberta,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","British Columbia","Physical chemistry","Chimie physique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Molecular genetics","G�n�tique mol�culaire"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,Nutrition,Nutrition
"Non disponible","Non disponible",Saskatchewan,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible",Alberta,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",Connecticut,Psychology,Psychologie
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture et produits alimentaires primaires","Qu�bec","Plant pathology",Phytopathologie
"Sciences physiques","Avancement des connaissances",Ontario,"Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique"
"Non disponible","Non disponible",Ontario,Microbiology,Microbiologie
"Avancement des connaissances","Avancement des connaissances",Ontario,"Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical technology","Technologie biom�dicale"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical technology","Technologie biom�dicale"
"Non disponible","Non disponible",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)",Manitoba,"Plant growth and development","Croissance et d�veloppement des v�g�taux"
"Oc�ans, mers et estuaires",Environnement,Ontario,"Fluid mechanics","M�canique des fluides"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","Qu�bec","Structural loads and safety","Charges structurales et s�curit�"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","Qu�bec","Structural loads and safety","Charges structurales et s�curit�"
"Construction, urbanisme et am�nagement rural","Construction, urbanisme et am�nagement rural","British Columbia","Virtual reality and related simulations","R�alit� virtuelle et simulations connexes"
"Construction, urbanisme et am�nagement rural","Construction, urbanisme et am�nagement rural","British Columbia","Construction engineering and management","G�nie et gestion du b�timent"
"Non disponible","Non disponible",Alberta,Physics,Physique
"Sciences physiques","Avancement des connaissances",Ontario,"Atomic and molecular studies","�tudes atomiques et mol�culaires"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Newfoundland and Labrador","Signal transduction","Transduction de signal"
"Non disponible","Non disponible","Newfoundland and Labrador","Software and development","Logiciels et d�veloppement"
Environnement,Environnement,Alberta,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Qu�bec","Software engineering","G�nie logiciel"
"Non disponible","Non disponible","British Columbia",Pathology,Pathologie
"Non disponible","Non disponible","Qu�bec","Terrestrial ecology","�cologie terrestre"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec","Software engineering","G�nie logiciel"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","British Columbia","Rock mechanics","M�canique des roches"
"G�nie","Avancement des connaissances","British Columbia","Rock mechanics","M�canique des roches"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible","British Columbia","Evolutionary genetics","G�n�tique �volutive"
"Non disponible","Non disponible",Alberta,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Nova Scotia","Materials science and technology","Science et technologie des mat�riaux"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Endocrinology,Endocrinologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Endocrinology,Endocrinologie
"Non disponible","Non disponible","Qu�bec","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Applied statistics","Statistique appliqu�e"
"Non disponible","Non disponible",Saskatchewan,"Theory of elementary particles and fields","Th�orie des particules �l�mentaires et th�orie des champs"
"Non disponible","Non disponible",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible",Alberta,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Nova Scotia","Terrestrial ecology","�cologie terrestre"
"Stockage et transformation de l'�nergie","Ressources d'�nergie",Saskatchewan,"Physical chemistry","Chimie physique"
"Sciences physiques","Avancement des connaissances",Saskatchewan,"Physical chemistry","Chimie physique"
"Services et syst�mes de transport","Services et syst�mes de transport",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"A�rospatial","Services et syst�mes de transport",Ontario,"Solid mechanics","M�canique des solides"
Psychologie,"Avancement des connaissances",Ontario,"Sensory systems -- visual","Syst�mes sensoriels -- vue"
"Non disponible","Non disponible",Saskatchewan,"Mechanical engineering","G�nie m�canique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,Neurophysiology,Neurophysiologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Alberta,Biomechanics,"Biom�canique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Computer systems software","Logiciel de syst�mes informatiques"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Computer systems organization","Organisation des syst�mes informatiques"
Environnement,Environnement,Alberta,"Hydraulic engineering","G�nie hydraulique"
Environnement,Environnement,Alberta,"Hydraulic engineering","G�nie hydraulique"
"Non disponible","Non disponible",Saskatchewan,Biochemistry,Biochimie
Psychologie,"Avancement des connaissances","British Columbia",Algorithms,Algorithmes
"Non disponible","Non disponible","British Columbia","Statistics and probability","Statistique et probabilit�"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,Bacteriology,"Bact�riologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,Microbiology,Microbiologie
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,"Sensory systems -- visual","Syst�mes sensoriels -- vue"
"Non disponible","Non disponible",Ontario,Neurophysiology,Neurophysiologie
"Sciences physiques","Avancement des connaissances",Ontario,"Atomic and molecular studies","�tudes atomiques et mol�culaires"
"Sciences physiques","Avancement des connaissances",Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Sciences math�matiques","Avancement des connaissances",Ontario,Algebra," alg�bre"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Production et gestion des op�rations","Proc�d�s et produits industriels",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Production et gestion des op�rations","Proc�d�s et produits industriels",Ontario,Manufacturing,Fabrication
