ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Catabolism of glycerol in hyperthermophiles","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"University of Waterloo","Zhou, Tony",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Microbiology,Microbiologie,Microbiology,Microbiologie,
"Performance-based design and assessment of energy pipelines","Structural engineering","G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","G�nie m�canique - A",CANADA,CANADA,"Civil and Environmental Engineering","University of Western Ontario","Zhou, Wenxing",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Structural engineering","G�nie des structures","Structural engineering","G�nie des structures",1-5
"Levy processes and related problems","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,"Mathematics and Statistics","Concordia University","Zhou, Xiaowen",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Stochastic processes","Processus stochastiques","Statistics and probability","Statistique et probabilit�",4-5
"Study on interactions of BAV-3 knob protein and cellular receptors that is required in BAV-3 infection","Animal management (animal diseases, breeding)","Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biologie Animale Int�grative",CANADA,CANADA,"VIDO-Vaccine and Infectious Disease Organization","University of Saskatchewan","Zhou, Yan",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Virology,Virologie,Microbiology,Microbiologie,5-5
"Clean rings and related questions","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","Memorial University of Newfoundland","Zhou, Yiqiang",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Algebra," alg�bre","Pure mathematics","Math�matiques pures",5-5
"Towards privacy-preserving security data sharing within large-scale collaborative detection systems","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - A",CANADA,CANADA,"Concordia Institute for Information Systems Engineering (CIISE)","Concordia University","Zhu, Bo",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Information technology","Technologie de l'information","Information technology","Technologie de l'information",2-5
"Modeling of magnetic micro-traps for ultra-cold atoms","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physics,"British Columbia Institute of Technology","Zhu, Chenchong",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Physics,Physique,Physics,Physique,
"Drop structures in drainage systems",Environment,Environnement,Environment,Environnement,"Ct� de d�cision interne - PPR",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta","Zhu, DavidZhiwei",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Hydraulic engineering","G�nie hydraulique","Civil engineering","G�nie civil",2-4
"Modeling stratified environmental flows",Environment,Environnement,Environment,Environnement,"G�nie civil",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta","Zhu, DavidZhiwei",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Hydraulic engineering","G�nie hydraulique","Civil engineering","G�nie civil",4-5
"Nonlinear control of electrostatic MEMS with applications to optical systems","Communications equipment","Mat�riel de t�l�communications","Manufacturing processes and products","Proc�d�s et produits industriels","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al","Zhu, Guchuan",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Time-frequency analysis in biomedicine: mathematical, computational, and application aspects","Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","York University","Zhu, Hongmei",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",3-5
"Bifurcation theory and applications in mathematical biology","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","York University","Zhu, Huaiping",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",2-5
"Parametric Resonance and Nonlinear Dynamics of Micromechanical and Nanomechanical Resonator Arrays","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie","UNITED STATES","�TATS-UNIS","Engineering and Applied Sciences, School of","Harvard University","Zhu, Jian",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"CAD/CAM of customized cutting tools for CNC milling","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Computer Science and Software Engineering","Concordia University","Zhu, Jiang",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Advanced manufacturing","M�thodes de fabrication avanc�es","Design and manufacturing","Conception et fabrication",
"Investigation on Vehicle Dynamics using Revolutionary Reactive Planar Suspension (RPS) Systems","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","Zhu, JianJun",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Automatic architecting of system-on-chips for high definition imaging and video","Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Zhu, Jianwen",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Vlsi systems","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)","Information technology","Technologie de l'information",3-3
"Scaling synthesis algorithms for giga-scale chip design","Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Zhu, Jianwen",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Vlsi systems","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)","Information technology","Technologie de l'information",4-5
"Preclinical development of payload and vehicle candidates","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Tekmira Pharmaceuticals Corporation","Zhu, Jiehan",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Preclinical development of payload and vehicle candidates","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Tekmira Pharmaceuticals Corporation","Zhu, Jiehan",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
