AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",2-5
"Oc�ans, mers et estuaires",Environment,Environnement,"Major Resources Support","Appui aux ressources majeures",CANADA,CANADA,"Earth and Ocean Sciences, School of","University of Victoria","MRSIF ","Major Resources Support Program - Infrastructure","British Columbia",Colombie-Britannique,Oceanography,"Oc�anographie",Oceanography,"Oc�anographie",2-2
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec � Chicoutimi","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Economic geology","G�ologie �conomique","Earth science","Sciences de la terre",2-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Sciences Appliquees/Sciences de la Terre","Universit� du Qu�bec � Chicoutimi","CRC   ","Canada Research Chairs","Qu�bec","Qu�bec","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physics and Astronomy","University of Calgary","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Space science","Recherche spatiale","Space science","Recherche spatiale",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical Engineering","McGill University","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Chemistry and Biology","Ryerson University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",4-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"Carleton University","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Psychology,Psychologie,Psychology,Psychologie,
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,Biochimie,"Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Bacteriology,"Bact�riologie",Microbiology,Microbiologie,2-5
"Non disponible","Not available","Non disponible","Vanier Selection Committee","Comit� de s�lection Vanier",CANADA,CANADA,"Biomedical Engineering","University of Alberta","VCGS  ","Vanier Canada Graduate Scholarships - Doctoral                                                      ",Alberta,Alberta,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"G�nie","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Flexible robots","Robots articul�s",Robotics,Robotique,4-5
"Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Management, School of","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Operations management","Gestion de la production","Industrial engineering","G�nie industriel",2-5
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","DAS - Engineering Selection Committee","SAD - Comit� de s�lection en G�nie",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke","RGPAS ","Discovery Grants Program - Accelerator Supplements","Qu�bec","Qu�bec",Biomechanics,"Biom�canique","Biomedical engineering","G�nie biom�dical",1-3
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Biomechanics,"Biom�canique","Biomedical engineering","G�nie biom�dical",1-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Dept. G�nie m�canique","Universit� de Sherbrooke","CRC   ","Canada Research Chairs","Qu�bec","Qu�bec","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Mechanical Engineering Department","Universit� de Sherbrooke","CRC   ","Canada Research Chairs","Qu�bec","Qu�bec","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"M�decine","Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Enzymes,Enzymes,Biochemistry,Biochimie,3-5
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Anesthesiology, Pharmacology & Therapeutics","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,1-5
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Algebra," alg�bre","Pure mathematics","Math�matiques pures",5-5
"Produits des m�taux primaires (ferreux et non ferreux)","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Materials Engineering","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Materials processing","Transformation des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Earth and Environmental Science","Acadia University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique","Earth science","Sciences de la terre",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Psychology, School of","University of Ottawa","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Appareils et instruments m�dicaux","Manufacturing processes and products","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Biomedical Technologies","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,CANADA,"Dentistry, Faculty of","McGill University","STPGP ","Strategic Projects - Group","Qu�bec","Qu�bec","Biomedical materials","Mat�riaux biom�dicaux","Biomedical engineering","G�nie biom�dical",3-3
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Agricultural, Food and Nutritional Science","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,Immunology,Immunologie,Microbiology,Microbiologie,2-5
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Polymer chemistry","Chimie des polym�res","Polymer chemistry","Chimie des polym�res",1-5
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology and Neuroscience","University of Lethbridge","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Cognitive science -- development","Science cognitive -- d�veloppement",Psychology,Psychologie,3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Physics,"University of Guelph","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,Physics,Physique,Physics,Physique,
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of Victoria","PGSD  ","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Non disponible","Not available","Non disponible","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Dalhousie University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Behavioural neuroscience --reward, motivation","Neurologie du comportement --r�compense, motivation",Psychology,Psychologie,2-2
