ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryFR,"Department-D�partement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"Development of a pressure-sphere anemometer for micrometeorological applications","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Civil and Environmental Engineering",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Civil engineering","G�nie civil"
"Inf�rence de type automatique en EB3","Not available","Non disponible","Scholarships & Fellowships",CANADA,Informatique,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"Specification of digestive tract gland cells in C. Elegans","Life sciences (including biotechnology)","Avancement des connaissances","Molec. & Develop. Genetics",CANADA,"Biochemistry and Molecular Biology",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Genetics,"G�n�tique"
"Distributed Process Management and Global Systems Integration","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Head Office",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Manitoba,Manitoba,"Information technology","Technologie de l'information"
"Evaluating energy tradeoffs in coded systems","Information, computer and communication technologies","Avancement des connaissances","Commun.,Computers & Components",CANADA,"Electrical and Computer Engineering",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Realtime network and individual traffic optimization based on user input, network conditions, and vehicle position","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Electrical and Computer Engineering",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Information technology","Technologie de l'information"
"The use of exergy analysis to improve cleaner production and network sustainability.","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,"Environment and Resource Studies",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Mechanical engineering","G�nie m�canique"
"Canada Research Chair on Mechanisms of Gene Transcription","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Biologie / Sciences",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Molecular biology","Biologie mol�culaire"
"�tude des techniques de modulation permettant la transmission d'un signal dans les postes �lectroniques haute tension et d�veloppement  d'un module de transmission/r�ception pouvant fonctionner � ...","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�nie �lectrique",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"� quoi �a sert, les maths?","Not available","Non disponible","PromoScience/Michael Smith Award Selection Panel",CANADA,"Recherche et de la cr�ation, Service de la",3,"PROSC ",PromoScience,PromoScience,"Qu�bec","Qu�bec","Not available","Non disponible"
"Computational investigations on biochemical phenomena","Physical sciences","Avancement des connaissances","Anal. & Phys. Chemistry",CANADA,"Chemistry and Biochemistry",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Theoretical physics and chemistry","Physique et chimie th�oriques"
"Exotic ground states in new materials","Materials sciences","Avancement des connaissances","Condensed Matter Physics",CANADA,"Physics and Astronomy",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Structural Optimization and Analysis of SAR Antenna Components","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Head Office",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
"Linear programming based approximation algorithms for optimization problems","Information, computer and communication technologies","Avancement des connaissances","Computing and Information Sciences - B",CANADA,"Mathematics and Computer Science",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Information technology","Technologie de l'information"
"Achieving Sustainable Good Animal Practice in Science","Not available","Non disponible","Int. Cttee Special Grants",CANADA,"Head Office",2,"MISPJ ","Subventions diverses","Miscellaneous Grants",Ontario,Ontario,"Not available","Non disponible"
"Modulation of cell survival by L-glutamine","Advancement of knowledge","Avancement des connaissances","Cell Biology",CANADA,"Chemistry and Biochemistry",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Cell biology","Biologie cellulaire"
"Le risque de cr�dit et l'effet de contagion","Mathematical sciences","Avancement des connaissances","Statistical Sciences",CANADA,"M�thodes quantitatives de gestion, Service de l'enseignement des",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Statistics and probability","Statistique et probabilit�"
"IPY - Arctic wolves","Conservation and preservation",Environnement,"Evaluation Committee",CANADA,Biologie,3,"SRONR ","Programme d'occasions sp�ciales en recherche - Recherche nordique","Special Research Opportunity Program - Northern Research","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"Arctic wildlife observatories linking vulnerable ecosystems (Arctic WOLVES)","Not available","Non disponible","Int. Cttee Special Grants",CANADA,Biologie,3,"IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Government of Canada's Program for International Polar Year","Qu�bec","Qu�bec","Not available","Non disponible"
"Population dynamics and trophic interactions in arctic terrestrial communities","Wildlife management",Environnement,"Northern Research Supplement Program",CANADA,Biologie,4,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"Population dynamics of exploited species in a stochastic environment","Wildlife management",Environnement,"Evolution & Ecology",CANADA,Biologie,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"Cont�le d'une transmission � rapports continuellement variables","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,"G�nie m�canique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
"Les effets d'un changement de stratification thermique sur les communaut�s lacustres","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Sciences biologiques",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"�valuation non destructive des propri�t�s du bois au moyen d'outils acoustiques","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Sciences du bois et de la for�t",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Forest engineering","G�nie forestier"
"Le potentiel du trichophorum alpinum pour la restauration d'une tourbi�re min�rotrophe","Not available","Non disponible","Scholarships & Fellowships",CANADA,Phytologie,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Project de ma�trise umaine, maladies h�r�diaries, glaucome, expression g�nique, r�gulation g�nique, g�notypage, cartographie de g�nes, traitment pr�ventif et gu�rison","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,"Biologie m�dicale",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec",Genetics,"G�n�tique"
"M�thologie et neuroprot�omique de la douleur arthrosique canine","Not available","Non disponible","Scholarships & Fellowships",CANADA,"M�decine v�t�rinaire, facult� de",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Animal biology","Biologie animale"
"No title - Aucun titre","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Si�ge Social",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"Synthesis and characterization of butyl rubber ionomers","Polymers, rubber and plastics","Proc�d�s et produits industriels","RPP Internal Decision Cttee",CANADA,Chemistry,1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Polymer chemistry","Chimie des polym�res"
"Synthesis and physical characterization of arborescent (dendrigraft) polymers","Polymers, rubber and plastics","Proc�d�s et produits industriels","Anal. & Phys. Chemistry",CANADA,Chemistry,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Polymer chemistry","Chimie des polym�res"
"La m�tallog�nie des terrains m�tamorphiques: depuis l`�chelle du grain de minerai jusqu`� celle du territoire prospectif","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources naturelles (aspects �conomiques)","Solid Earth Sciences",CANADA,"Sciences de la terre et de l'atmosph�re",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Earth science","Sciences de la terre"
