AreaOfApplicationEN,AreaOfApplicationGroupFR,CountryEN,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,installment
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"Dalhousie University","Brooks, Stephen","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Information technology",1-5
"Not available","Non disponible",CANADA,"University of New Brunswick","Brookshaw, Marcus","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","New Brunswick",Nouveau-Brunswick,"Biomedical engineering",
"Mathematical sciences","Avancement des connaissances",CANADA,"University of British Columbia","Brosnan, Patrick","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Pure mathematics",4-5
"Not available","Non disponible",CANADA,"University of Guelph","Brosseau, Francis","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"Physical chemistry",
"Not available","Non disponible",CANADA,"Universit� Laval","Brouard, Danny","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Analytical chemistry",
Engineering,"Avancement des connaissances",CANADA,"University of Toronto","Broucke, Mireille","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering",4-5
"Not available","Non disponible",CANADA,"University of Waterloo","Brough, Luke","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Geochemistry and geochronology",
"Not available","Non disponible",CANADA,"McGill University","Brouhard, Gary","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology",1-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"Universit� de Montr�al","Brouillet, Luc","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology",4-5
"Wood, wood products and paper","Proc�d�s et produits industriels",CANADA,"Universit� du Qu�bec � Trois-Rivi�res","Brouillette, Fran�ois","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chemical engineering",4-4
"Wood, wood products and paper","Proc�d�s et produits industriels",CANADA,"Universit� du Qu�bec � Trois-Rivi�res","Brouillette, Fran�ois","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Chemical engineering",4-5
Aerospace,"Services et syst�mes de transport",CANADA,"Universit� de Sherbrooke","Brouillette, Martin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Fluid mechanics",2-5
"Medical equipment and apparatus","Proc�d�s et produits industriels",CANADA,"Universit� de Sherbrooke","Brouillette, Martin","I2IPJ ","De l'id�e � l'innovation","Idea to Innovation","Qu�bec","Qu�bec","Biomedical engineering","1 & 2-2"
Aerospace,"Services et syst�mes de transport",CANADA,"Universit� de Sherbrooke","Brouillette, Martin","I2IPJ ","De l'id�e � l'innovation","Idea to Innovation","Qu�bec","Qu�bec","Mechanical engineering","1 & 2-2"
"Physical sciences","Avancement des connaissances",CANADA,"Simon Fraser University","Broun, David","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","British Columbia",Colombie-Britannique,"Condensed matterphysics",1-1
"Advancement of knowledge","Avancement des connaissances",CANADA,"Simon Fraser University","Broun, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Condensed matterphysics",2-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Toronto","Broussard, Dianne","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,3-5
"Not available","Non disponible",CANADA,"Universit� du Qu�bec � Rimouski","Brousseau, Jean","CDEPJ ","Chaires en g�nie de la conception - recherche","Chairs in Design Engineering - Research","Qu�bec","Qu�bec","Not available","4 & 5-5"
"Not available","Non disponible",CANADA,"Universit� Laval","Brousseau, JeanPhilippe","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Qu�bec","Qu�bec",Microbiology,
"Not available","Non disponible",CANADA,"University of Guelph","Brown, Aidan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Physics,
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Alberta","Brown, Alexander","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Theoretical physics and chemistry",2-2
"Not available","Non disponible",CANADA,"University of Calgary","Brown, Andrew","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,Alberta,Psychology,
"Not available","Non disponible",CANADA,"University of Waterloo","Brown, Andrew","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Pure mathematics",
"Not available","Non disponible",CANADA,"University of New Brunswick","Brown, Brandon","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","New Brunswick",Nouveau-Brunswick,"Electrical and electronic engineering",
"Not available","Non disponible",CANADA,"University of Toronto","Brown, Caleb","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Earth science",
"Not available","Non disponible",CANADA,"Queen's University","Brown, Cindy","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Animal biology",
"Not available","Non disponible",CANADA,"University of Victoria","Brown, Craig","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Animal biology",1-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of Waterloo","Brown, Daniel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",5-5
"Not available","Non disponible",CANADA,"Canadian Blood Services","Brown, Emily","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,Biochemistry,
"Not available","Non disponible",CANADA,"University of Waterloo","Brown, Eric","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Astronomy and astrophysics",
"Not available","Non disponible",CANADA,"Trent University","Brown, Eric","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Astronomy and astrophysics",
Environment,"D�veloppement du nord",CANADA,"Concordia University","Brown, Grant","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology",3-5
"Agriculture and primary food production","Agriculture et produits alimentaires primaires",CANADA,"McGill University","Brown, Gregory","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Molecular biology",5-5
"Not available","Non disponible",CANADA,"University of Guelph","Brown, Harrison","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Animal biology",
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of Toronto","Brown, Ian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Molecular biology",5-5
"Not available","Non disponible",CANADA,"University of Toronto","Brown, Ian","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Life sciences research related to human health and disease",
"Not available","Non disponible",CANADA,"McMaster University","Brown, JamesAnthony","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Artificial intelligence",
"Computer communications","Services d'information et de t�l�communications",CANADA,"Dalhousie University","Brown, Jason","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Pure mathematics",2-5
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"Dalhousie University","Brown, Jeremy","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Nova Scotia","Nouvelle-�cosse","Biomedical engineering",1-1
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"Dalhousie University","Brown, Jeremy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Biomedical engineering",1-5
"Not available","Non disponible",CANADA,"Brock University","Brown, Jessica","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Earth science",
"Not available","Non disponible",CANADA,"University of Calgary","Brown, JoAnne","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Astronomy and astrophysics",3-3
"Not available","Non disponible",CANADA,"University of Western Ontario","Brown, KevinPatrick","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Information technology",
"Not available","Non disponible",CANADA,"University of British Columbia","Brown, Kristina","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Oceanography,
"Not available","Non disponible",CANADA,"University of British Columbia","Brown, Kristina","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,Oceanography,
"Not available","Non disponible",CANADA,"University of Ottawa","Brown, Laura","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Mechanical engineering",
"Not available","Non disponible",CANADA,"University of Waterloo","Brown, Laura","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Physical geography",
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Guelph","Brown, Leonid","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Physics,3-5
