AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Avancement des connaissances","SROIA ","Special Research Opportunity Program - Inter-American Collaboration in Materials Research","Propri�t�s de transport"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","M�canique des fluides"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Non disponible","IRF   ","Industrial Research Fellowships","Chimie des polym�res"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes et r�seaux multim�dias"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Psychologie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Math�matiques appliqu�es"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Science cognitive -- principes fondamentaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse fonctionnelle et th�orie des op�rateurs"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�otechnique (y compris g�nie g�ologique)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Photochimie et photophysique"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual",Virologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�ographie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Croissance et d�veloppement des v�g�taux"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Math�matiques pures"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","T�l�d�tection"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Physique
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","G�nie des structures"
Environnement,"EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","G�ophysique"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Pal�omagn�tisme, magn�tisme des roches et min�raux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Pal�omagn�tisme, magn�tisme des roches et min�raux"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Neurologie du comportement"
"Non disponible","ISQD  ","Industrial Scholarship in Partnership with the FQRNT- Doctoral","�cologie terrestre"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Oc�anographie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement --r�compense, motivation"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Bact�riologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physique
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Non disponible","CRC   ","Canada Research Chairs","Biologie animale"
"Services d'information et de t�l�communications","DNDPJ ","Department of National Defence / NSERC Research Partnership","Technologie de l'information"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Logiciels et d�veloppement"
"Non disponible","CRC   ","Canada Research Chairs","Technologie de l'information"
"Non disponible","CRC   ","Canada Research Chairs","Technologie de l'information"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie m�canique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Avancement des connaissances","EGP   ","Engage Grants Program                                                                               ","Chimie bio-inorganique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie inorganique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Physique
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Mat�riel informatique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","�cologie microbienne"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propri�t�s �lectroniques des solides"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Physique
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Non disponible","NNBPJ ","NRC-NSERC-BDC Nanotechnology Initiative","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Semiconducteurs
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Chimie des polym�res"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie terrestre"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie analytique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Mod�lisation et simulation"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Dispositifs photoniques"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Dispositifs photoniques"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�tude de l'atmosph�re"
Environnement,"RGPIN ","Discovery Grants Program - Individual",Hydrologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie inorganique"
"Non disponible","NRINT ","Northern Research Internships","�cologie terrestre"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","M�canique des fluides"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Microbiologie
Environnement,"RGPIN ","Discovery Grants Program - Individual","Oc�anographie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Spectroscopie
"Services et syst�mes de transport","CRDPJ ","Collaborative Research and Development Grants","G�nie a�rospatial, a�ronautique et automobile"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie de l'environnement"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual",Phytopathologie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�cologie terrestre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Laser
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique du d�veloppement"
"Non disponible","CRC   ","Canada Research Chairs","G�n�tique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Math�matiques appliqu�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Croissance et d�veloppement des v�g�taux"
"Avancement des connaissances","CDEPJ ","Chairs in Design Engineering - Research","G�nie chimique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Intelligence artificielle (vision artificielle, utiliser 2603)"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�tude de l'atmosph�re"
Environnement,"RGPNS ","Discovery Grants Program - Northern Research Supplement","�tude de l'atmosph�re"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Services d'information et de t�l�communications","IRCPJ ","Industrial Research Chairs","G�nie logiciel"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Ph�nom�nes de transport et th�orie cin�tique des fluides, propri�t�s physiques des gaz"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse du g�nome"
"Non disponible","URU   ","University Undergraduate Student Research Awards","M�canique des fluides"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie m�tallique et organo-m�tallique"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Ressources d'�nergie","STPGP ","Strategic Projects - Group","G�nie de l'environnement"
"Avancement des connaissances","CDEPJ ","Chairs in Design Engineering - Research","G�nie de l'environnement"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique de la mati�re condens�e"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Combinatoire
Environnement,"RGPIN ","Discovery Grants Program - Individual","�tude de l'atmosph�re"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","R�seaux de t�l�communications"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sociobiologie et �cologie �thologique"
