ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Syst�me de digestion micro-ondes",Environnement,Environment,Environnement,"�volution et �cologie",CANADA,CANADA,"Sciences biologiques","Universit� de Montr�al","Amyot, Marc",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","G�ochimie environnementale","Geochemistry and geochronology","G�ochimie et g�ochronologie",1-1
"Travel expenses for the study of mercury cycling in the high Arctic",Environnement,Environment,Environnement,"Programme de suppl�ments en recherche nordique",CANADA,CANADA,"Sciences biologiques","Universit� de Montr�al","Amyot, Marc",3,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","Qu�bec","Qu�bec","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",3-5
"Mercury photochemistry and bioavailability",Environnement,"Northern development","D�veloppement du nord","�volution et �cologie",CANADA,CANADA,"Sciences biologiques","Universit� de Montr�al","Amyot, Marc",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",3-5
"A hierarchical approach to loss prevention","G�nie","Advancement of knowledge","Avancement des connaissances","G�nies chimique et m�tal.",CANADA,CANADA,"Process Engineering and Applied Science","Dalhousie University","Amyotte, Paul",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","G�nie chimique","Chemical engineering","G�nie chimique",2-5
"Towards autonomic distributed and parallel server systems","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Amza, Cristiana",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Conception de syst�mes d'information","Information technology","Technologie de l'information",3-5
"Resource-adaptive learning of classification rules from data streams","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - A",CANADA,CANADA,"Computer Science and Engineering","York University","An, Aijun",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Th�ories de l'apprentissage et l'inf�rence","Artificial intelligence","Intelligence artificielle",1-5
"Targeting Melanoma Stem Cells","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",AUSTRALIA,AUSTRALIE,"Head Office","University of Melbourne","Anaka, Matthew",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",,,"Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Leveraging Structure and Sparsity on SIMD and Multicolore Architectures",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Ct� de d�cision interne - PPR",CANADA,CANADA,"Computing and Software","McMaster University","Anand, Christopher",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,Optimisation,"Information technology","Technologie de l'information",1-3
"Optimization in MRI and NMR","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Informatique - B",CANADA,CANADA,"Computing and Software","McMaster University","Anand, Christopher",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Optimisation,"Information technology","Technologie de l'information",2-5
"Disturbance dynamics and ecological complexity:  empirical, theoretical and modelling approaches","Sciences physiques","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,"Environmental Sciences, School of","University of Guelph","Anand, Madhur",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"�cologie terrestre","Evolution and ecology","�volution et �cologie",5-5
"Canada Research Chair in Global Ecological Change","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Environmental Biology","University of Guelph","Anand, Madhur",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Development of Cell-Based Protease Activity Assays by AlphaLISA","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","PerkinElmer Biosignal Inc.","Anani, Shihadeh",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec",Biochimie,Biochemistry,Biochimie,
"Quantum mechanical modeling of nano and bio-nano devices and sensors","G�nie","Advancement of knowledge","Avancement des connaissances","Communic.,ordin. et composants",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","Anantram, Manjeri",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-3
"Differentiation of toxoplasma gondii","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Chemistry and Biochemistry","University of Windsor","Ananvoranich, Sirinart",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Acides nucl�iques",Biochemistry,Biochimie,4-5
"Dynamics of lattice structures","A�rospatial","Transportation systems and services","Services et syst�mes de transport","G�nie m�canique - A",CANADA,CANADA,"Mechanical Engineering","University of British Columbia","Anasavarapu, SrikanthaPhani",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"M�canique des solides","Mechanical engineering","G�nie m�canique",1-5
"N-acylated hexosamines as nutraceuticals : from shellfish to algae to mammalian bone and joint health","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,CANADA,Biochemistry,"Queen's University","Anastassiades, Tassos",1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"M�decine v�t�rinaire","Animal biology","Biologie animale",1-3
"Symmetry analysis, conservation laws, field equations and hamiltonian flows","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,Mathematics,"Brock University","Anco, Stephen",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Syst�mes lin�aires et non lin�aires","Applied mathematics","Math�matiques appliqu�es",1-5
"Effet du climat sur la reproduction des faucons pelerins nichant dans l'arctique","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Biologie, Chimie et G�ographie","Universit� du Qu�bec � Rimouski","Anctil, Alexandre",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Biologie animale","Animal biology","Biologie animale",
"Pr�visions hydrologiques en temps r�el par r�seaux de neurones","Eaux int�rieures",Environment,Environnement,"G�nie civil",CANADA,CANADA,"G�nie civil","Universit� Laval","Anctil, Fran�ois",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie hydrologique","Civil engineering","G�nie civil",5-5
"Neuroendocrine systems of cnidarians: characterization and roles in reproduction and development","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"Sciences biologiques","Universit� de Montr�al","Anctil, Michel",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Endocrinologie,"Animal biology","Biologie animale",4-5
"Application of advanced mathematical methods to thermal analysis of electric power cables","�nergie �lectrique","Energy resources","Ressources d'�nergie","G�nie industriel",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Anders, George",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Innovation Workshop and TEC Connector","Non disponible","Not available","Non disponible",Conseil,CANADA,CANADA,"Head Office","TEC Edmonton","Andersen, Nadia",1,"RODFP ","Bureaux r�gionaux - fonds discr�tionaires - Prairies","Regional Office Discretionary Funds - Prairie",Alberta,Alberta,"Non disponible","Not available","Non disponible",1-1
"isolation, structure elucidation and synthesis of biologically active marine natural products","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of British Columbia","Andersen, Raymond",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Produits naturels","Organic chemistry","Chimie organique",2-5
"Valenced cognition: neural investigations",Psychologie,"Advancement of knowledge","Avancement des connaissances","SAD - Comit� de s�lection en Sciences de la vie",CANADA,CANADA,"Psychology (Toronto)","University of Toronto","Anderson, Adam",1,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,Psychologie,Psychology,Psychologie,1-3
