CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Surface and interfacial chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Microbiology
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"Civil Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Civil engineering"
"Electrical and Computer Engineering","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Photon devices"
"RPP Internal Decision Cttee","I2IPJ ","De l'id�e � l'innovation","Photon devices"
"Strategic Projects Selection Panel - Communications and Information","STPGP ","Projets strat�giques - De groupe","Microwave and millimeterwave devices, circuits and technologies"
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Photon devices"
"Scholarships & Fellowships","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Materials science and technology"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Control systems"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles",Semiconductors
"RPP Internal Decision Cttee","IRCPJ ","Professeurs-chercheurs industriels",Semiconductors
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel",Immunology
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Control systems"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Control systems"
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Animal physiology and metabolism"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electronic properties of solids"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Physical chemistry"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Number theory"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Petroleum engineering, oil and gas recovery"
"S&F Selection Committee for Physics and Astronomy","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Physics
"Schol/Fellow: Earth Sc/Ecology","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Earth science (see also marine geology 4604)"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Management information systems"
"S&F Selection for Committee Chemistry","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Organic chemistry"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal biology"
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Astronomy and astrophysics"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell biology"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Knowledge representation"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Molecular biology"
"Scholarships & Fellowships","CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Not available"
"Schol/Fellow: Earth Sc/Ecology","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Terrestrial ecology"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Animal biology"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Robotic control"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada",Robotics
"Collaborative Health Research Projects Selection Panel","CHRPJ ","Projets de recherche concert�e sur la sant�","Life sciences research related to human health and disease"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Organic chemistry"
"DAS - Math., Stats., Computer Sc. and Electrical Eng. Selection Committee","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Instrumentation and measurements"
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Instrumentation and measurements"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Biophysics
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Geographical information"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles",Microelectronics
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical engineering"
"University Faculty Award","UFASA ","Programme d'appui aux professeurs universitaires","Biomedical engineering"
"S&F Selection Committee for Engineering B","PDF   ","Bourses postdoctorales","Biomedical engineering"
"Civil Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Hydraulic engineering"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell biology"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Stochastic processes"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Applied probability"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Information technology"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Surface and interfacial chemistry"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Physical chemistry"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PDF   ","Bourses postdoctorales","Artificial intelligence (computer vision, use2603)"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Software engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Atmospheric science"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Statistics and probability"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Information technology"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Software and development"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Proteins and peptides, amino acids"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Physical chemistry"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Microbial ecology"
"Schol/Fellow: Earth Sc/Ecology","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Terrestrial ecology"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Molecular genetics"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Intra-cellular targeting"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Structural engineering"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Aerospace, aeronautical and automotive engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Inorganic chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Molecular biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Molecular biology"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Robotics
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Electron devices"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Electron devices"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Biochemistry
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Evolution and ecology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Neurophysiology
"Pacific Internal Decision Committee","EGP   ","Programme de subventions d'engagement partenariat                                                   ","Mechanical engineering"
"Mechanical Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Heat transfer"
"S&F Selection Committee for Engineering B","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Biomedical engineering"
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Instrumentation and measurements"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algebra
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Inter-cellular communication"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Biochemistry
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant reproduction"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Atmospheric science"
"Strategic Projects Selection Panel - Food and Bioproducts","STPGP ","Projets strat�giques - De groupe","Transport processes"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Food processing, packaging, preservation and storage"
"Schol/Fellow: Cell/Molec Biol","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Biophysics
"Subatomic Physics","SAPMR ","Enveloppe de physique subatomique - programme d'appui aux ressources majeures","Particle physics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Mining and mineral processing"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Animal reproduction"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal reproduction"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Cognitive science -- development"
"S&F Selection Committee for Engineering A","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Agricultural engineering"
