AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Not available","Non disponible","Not available","Non disponible","Vanier Selection Committee","Comit� de s�lection Vanier",CANADA,CANADA,"Chemical and Materials Engineering","University of Alberta",0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ",Alberta,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"University of Toronto",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Differential geometry","G�om�trie diff�rentielle","Pure mathematics","Math�matiques pures",3-5
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Toronto",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Statistical mechanics and thermodynamics","M�canique statistique et thermodynamique","Theoretical physics and chemistry","Physique et chimie th�oriques",3-5
"Information and communication services","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Business and Information Technology, Faculty of","University of Ontario Institute of Technology",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Virtual reality and related simulations","R�alit� virtuelle et simulations connexes","Information technology","Technologie de l'information",2-5
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","University of Victoria",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Information technology","Technologie de l'information","Information technology","Technologie de l'information",5-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Computer Science","University of Calgary",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,Surgery,"University of Toronto",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",4-5
"Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of Windsor",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Power systems","R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Electrical/Mechanical Engineering","University of Windsor",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,Psychiatry,"University of Alberta",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",4-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,Biology,"University of Western Ontario",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Molecular genetics","G�n�tique mol�culaire",Genetics,"G�n�tique",3-5
"Information and communication services","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computing and Software","McMaster University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Algorithms,Algorithmes,"Information technology","Technologie de l'information",3-5
"Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Biochemical Engineering","University of Western Ontario",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Biochemical engineering","G�nie biochimique","Chemical engineering","G�nie chimique",3-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of Toronto",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Alternative energy resources","Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","Queen's University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",3-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Waterloo",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Analytical spectroscopy","Spectroscopie analytique","Analytical chemistry","Chimie analytique",3-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Mechanical Engineering","University of Alberta",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",1-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS","Head Office","J. Craig Venter Institute",0,"PDF   ","Bourses postdoctorales",Maryland,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"Nipissing University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Set theory and general topology","Th�orie des ensembles et topologie g�n�rale","Pure mathematics","Math�matiques pures",1-5
"Structural engineering","G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Civil and Environmental Engineering","University of Western Ontario",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",2-5
"Not available","Non disponible","Not available","Non disponible","University Faculty Award","Appui aux professeurs universitaires",CANADA,CANADA,"Civil and Environmental Engineering","University of Western Ontario",0,"UFASA ","Programme d'appui aux professeurs universitaires",Ontario,"Not available","Non disponible","Not available","Non disponible",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Biological Sciences","University of Calgary",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Processed food products and beverages","Aliments transform�s et boissons","Manufacturing processes and products","Proc�d�s et produits industriels","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,CANADA,"Food Science and Agricultural Chemistry","McGill University",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec",Carbohydrates,Glucides,Biochemistry,Biochimie,1-1
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Civil Engineering","McMaster University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",
