ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Ocean freshwaterfluxes through the Canadian archipelago (CAT)","Non disponible","Not available","Non disponible","Ct� int. subv. sp�ciales",CANADA,CANADA,"Earth and Atmospheric Sciences","University of Alberta","Myers, Paul",2,"IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Government of Canada's Program for International Polar Year",Alberta,Alberta,"Non disponible","Not available","Non disponible",2-2
"The role of freshwater in northern seas","Oc�ans, mers et estuaires",Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,"Earth and Atmospheric Sciences","University of Alberta","Myers, Paul",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Oc�anographie physique",Oceanography,"Oc�anographie",1-5
"New developments in string theory","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Physique subatomique",CANADA,CANADA,"Physics and Astronomy","University of Waterloo","Myers, Robert",1,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual",Ontario,Ontario,"Th�orie des particules �l�mentaires et th�orie des champs","Theoretical physics and chemistry","Physique et chimie th�oriques",1-5
"Semantic Models for Information Systems",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Computer Science","University of Toronto","Mylopoulos, John",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Conception de syst�mes d'information","Information technology","Technologie de l'information",3-5
"Identification and analysis of non-conventional nuclear import signals","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,Oncology,"University of Western Ontario","Mymryk, Joseph",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Cibles intra-cellulaires","Cell biology","Biologie cellulaire",5-5
"domination concepts, edge and vertex orderings, and traceability of graphs","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","University of Victoria","Mynhardt, ChristinaKieka",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Combinatoire,"Pure mathematics","Math�matiques pures",5-5
"Transition entre les modes de vols stationnaire et non stationnaire d'un avion miniature sans pilote","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� Laval","MyrandLapierre, Vincent",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Bistatic High-Frequency Radar with Antenna Motion","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","University of Toronto","Myrden, Andrew",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"�lectromagn�tisme","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Metal atom-mediated reactions of ketones","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"Laurentian University of Sudbury","Myre, Maxine",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chimie organique","Organic chemistry","Chimie organique",
"Finding torus obstructions/graph theory and algorithms for chemistry","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Computer Science","University of Victoria","Myrvold, Wendy",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Algorithmes,"Information technology","Technologie de l'information",1-5
"Ocean, climate, and paleoclimate dynamics","Climat et atmosph�re",Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,"Atmospheric and Oceanic Sciences","McGill University","Mysak, Lawrence",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Climatologie,"Atmospheric science","�tude de l'atmosph�re",2-5
"Identification and characterization of novel components of the RNA induced silencing complex","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Medical Microbiology & Infectious Diseases","University of Manitoba","Myskiw, Chad",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Manitoba,Manitoba,"Biologie cellulaire","Cell biology","Biologie cellulaire",
"Digital modelling of dynamic membrane","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Information Technology, School of","Carleton University","Myszkowski, Przemyslaw",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Technologie de l'information","Information technology","Technologie de l'information",
"Elucidating the role of rab GTPases in the synthesis, transport, and secretion of pro-collagen vesicles in osteoblasts","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Cell and Systems Biology","University of Toronto","Nabavi, Noushin",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Biologie cellulaire","Cell biology","Biologie cellulaire",
"Bayesian design of experiments applied to complex multicomponent polymerizations","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Chemical Engineering","University of Waterloo","Nabifar, Afsaneh",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"G�nie chimique","Chemical engineering","G�nie chimique",
"Complexity and variational problems in Rienmannian geometry","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"University of Toronto","Nabutovsky, Alexander",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�om�trie diff�rentielle","Pure mathematics","Math�matiques pures",3-5
"Inverse problems in partial differential equations and medical imaging","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Nachman, Adrian",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Propagation des ondes","Applied mathematics","Math�matiques appliqu�es",1-1
"Oilseed processing:  studies on canola rapeseed tannin-protein interactions","Aliments transform�s et boissons","Manufacturing processes and products","Proc�d�s et produits industriels","Biol v�g/sc alimentaire",CANADA,CANADA,"Human Nutrition","St. Francis Xavier University","Naczk, Marian",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Chimie alimentaire et analyse","Food science and technology","Science et technologie de l'alimentation",3-5
"Multidisciplinary optimization framework for the design of the next-generation quiet wind turbine rotors","Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Mechanical Engineering","McGill University","Nadarajah, Siva",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec","Mod�lisation, simulation et m�thodes des �l�ments finis","Mechanical engineering","G�nie m�canique",2-3
"A canadian infrastructure for aerodynamic shape optimization of complex aerospace systems","A�rospatial","Transportation systems and services","Services et syst�mes de transport","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical Engineering","McGill University","Nadarajah, Siva",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",3-3
"Optimum shape design of wind turbine blades","Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","G�nie m�canique - B",CANADA,CANADA,"Mechanical Engineering","McGill University","Nadarajah, Siva",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mod�lisation et simulation","Fluid mechanics","M�canique des fluides",3-5
"Astronomie infrarouge des objets de masse sous-stellaire","Sciences spatiales et astronomie","Advancement of knowledge","Avancement des connaissances","Rech. spatiale et astronomie",CANADA,CANADA,Physique,"Universit� de Montr�al","Nadeau, Daniel",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Stellaire,"Astronomy and astrophysics","Astronomie et astrophysique",2-5
"Activit� antifongique des compos�s phytochimiques de la carotte: contre les pathog�nes de la carotte","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Sciences des aliments et de nutrition","Universit� Laval","Nadeau, Francoise",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
"No title - Aucun titre","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Bristol Aerospace Ltd","Nadeau, Gabriel",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Manitoba,Manitoba,"G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Energy and electron transfer between quantum dots and biomolecules","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,"Biomedical Engineering","McGill University","Nadeau, Jay",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mat�riaux biom�dicaux","Biomedical engineering","G�nie biom�dical",2-5
