CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Qu�bec","Civil engineering","G�nie civil","G�nie civil"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- development","Science cognitive -- d�veloppement",Psychologie
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biomedical technology","Technologie biom�dicale","G�nie biom�dical"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique"
"S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",2,"CHRPJ ","Projets de recherche concert�e sur la sant�","Qu�bec","Biomedical materials","Mat�riaux biom�dicaux","G�nie biom�dical"
"Condensed Matter Physics","Phys. de la mati�re condens�e",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Optical properties","Propri�t�s optiques","Physique de la mati�re condens�e"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Computing and Information Sciences - B","Informatique - B",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Algorithms,Algorithmes,"Technologie de l'information"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Physics,Physique,Physique
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Physics,Physique,Physique
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Newfoundland and Labrador","Physical chemistry","Chimie physique","Chimie physique"
"Anal. & Phys. Chemistry","Chimie analytique et physique",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique","Physique et chimie th�oriques"
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biomedical technology","Technologie biom�dicale","G�nie biom�dical"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Physical chemistry","Chimie physique","Chimie physique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"Electrical and Computer Engineering","G�nie �lectrique et informatique",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec",Semiconductors,Semi-conducteurs,"Science et technologie des mat�riaux"
"Strategic Projects Selection Panel - Biomedical Technologies","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",1,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Biomedical technology","Technologie biom�dicale","G�nie biom�dical"
"Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",1,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Electronic materials and components","Mat�riels et composants �lectroniques","G�nie �lectrique et �lectronique"
"Strategic Projects Selection Panel - Environment B","Comit� de s�lection des projets strat�giques - Environnement B",1,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Solid waste management (including radioactivity)","Gestion des d�chets dangereux (y compris radioactivit�)","G�nie de l'environnement"
"Commun.,Computers & Components","Communic.,ordin. et composants",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Photon devices","Dispositifs photoniques","G�nie �lectrique et �lectronique"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Chemical engineering","G�nie chimique","G�nie chimique"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Robotics,Robotique,Robotique
"Solid Earth Sciences","Sciences de la Terre solide",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Sedimentology,"S�dimentologie","Sciences de la terre"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Qu�bec","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Complex and harmonic analysis","Analyse complexe et harmonique","Math�matiques pures"
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Algebra," alg�bre","Math�matiques pures"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Pure mathematics","Math�matiques pures","Math�matiques pures"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Pure mathematics","Math�matiques pures","Math�matiques pures"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Sensory systems and perception","Syst�mes sensoriels et perception",Psychologie
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Manitoba,"Physical chemistry","Chimie physique","Chimie physique"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Condensed Matter Physics","Phys. de la mati�re condens�e",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Soft condensed matter","Mati�re condens�e molle","Physique de la mati�re condens�e"
"Industrial Engineering","G�nie industriel",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Information systems design","Conception de syst�mes d'information","Technologie de l'information"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Control systems",Asservissements,"G�nie �lectrique et �lectronique"
"Strategic Projects Selection Panel - Food and Bioproducts","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",2,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Stress physiology","Physiologie du stress","Biologie v�g�tale et des arbres"
"SRO Program - College of Reviewers","Programme ORS - Coll�ge des examinateurs",3,"SROPJ ","Programme d'occasion sp�ciale en recherche - projet","Qu�bec","Intelligent systems applications","Applications de syst�mes intelligents",Robotique
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Systems, man and cybernetics","Syst�mes, homme et cybern�tique",Robotique
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Qu�bec",Robotics,Robotique,Robotique
"Space & Astronomy","Rech. spatiale et astronomie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Stellar,Stellaire,"Astronomie et astrophysique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Physics,Physique,Physique
"Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",1,"CHRPJ ","Projets de recherche concert�e sur la sant�","Qu�bec","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
