AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie bioanalytique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","PDF   ","Postdoctoral Fellowships","�volution et �cologie"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes et r�seaux multim�dias"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie minier et min�ral"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Mat�riel informatique"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie du transport"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- langage"
"Non disponible","PDF   ","Postdoctoral Fellowships","Chimie inorganique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Immunologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Parasitologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie bio-organique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Syst�mes de t�l�communications"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Chimie analytique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Immunologie
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Sant� publique, �ducation et services sociaux","STPGP ","Strategic Projects - Group","Technologie biom�dicale"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Surfaces, interfaces et couches minces"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Glaciologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�me plan�taire et solaire"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Syst�mes de t�l�communications"
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","Syst�mes polyphasiques"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Proc�d�s de transfert"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie biophysique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Technologie de l'information"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�tallurgie"
"Non disponible","PDF   ","Postdoctoral Fellowships","Math�matiques pures"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","G�nie minier"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Technologie de l'information"
"Non disponible","CRC   ","Canada Research Chairs","G�nie biom�dical"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Science et technologie des mat�riaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Conversion et distribution de l'�nergie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Statistique et probabilit�"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie industriel"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse num�rique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Non disponible","URU   ","University Undergraduate Student Research Awards",Neurophysiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Non disponible","IRF   ","Industrial Research Fellowships","�lectromagn�tisme"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Non disponible"
"Non disponible","PDF   ","Postdoctoral Fellowships","M�canique des fluides"
"Non disponible","RODFP ","Regional Office Discretionary Funds - Prairie","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Synth�ses organiques"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Nutrition et �levage des animaux"
"Non disponible","CRC   ","Canada Research Chairs","Math�matiques appliqu�es"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�tudes atomiques et mol�culaires"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Propri�t�s �lectroniques des solides"
"Non disponible","CRC   ","Canada Research Chairs","Physique de la mati�re condens�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie physique"
"Non disponible","CRC   ","Canada Research Chairs","Chimie physique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Math�matiques appliqu�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propri�t�s optiques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie mol�culaire"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Math�matiques pures"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Science et technologie de l'alimentation"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Th�ories de l'apprentissage et l'inf�rence"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie bio-organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Kin�siologie"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Non disponible","CRC   ","Canada Research Chairs","Non disponible"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Traitement des min�raux"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Physiologie et m�tabolisme des animaux"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Physiologie et m�tabolisme des animaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Oc�anographie physique"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Chimie analytique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Chimie bioanalytique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�ochimie environnementale"
"Non disponible","CRC   ","Canada Research Chairs","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Neurologie du comportement"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie hydraulique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique de la mati�re condens�e"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Psychologie
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Transduction de signal"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels -- ou�e"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie inorganique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Neurologie du comportement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Non disponible","PDF   ","Postdoctoral Fellowships","�volution et �cologie"
"Non disponible","IPYF  ","Government of Canada's Program for International Polar Year","Non disponible"
Environnement,"RGPIN ","Discovery Grants Program - Individual","T�l�d�tection"
