ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Full-solar-spectrum InGaN tandem solar cells on Si","Energy resources","Comit� de s�lection des projets strat�giques - �nergie",CANADA,"Electrical and Computer Engineering","Mi, Zetian","Projets strat�giques - De groupe","Qu�bec","Electronic materials and components","G�nie �lectrique et �lectronique",1-3
"A novel nanophotonic based nanoparticle detection system for managing nanotechnology wastes","Commercial services","Comit� de s�lection des projets strat�giques - Environnement B",CANADA,"Electrical and Computer Engineering","Mi, Zetian","Projets strat�giques - De groupe","Qu�bec","Solid waste management (including radioactivity)","G�nie de l'environnement",1-3
"Antimony-based self-organized quantum dots:  epitaxial growth, characterization, and photonics at the nanoscale","Advancement of knowledge","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Mi, Zetian","Programme de subventions � la d�couverte - individuelles","Qu�bec","Photon devices","G�nie �lectrique et �lectronique",2-5
"Solubility and viscosity characteristics of bitumen-diluents mixtures","Energy resources","G�nies chimique et m�tal.",CANADA,"Science and Technology, School of","Miadonye, Adango","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Chemical engineering","G�nie chimique",1-1
"Implementation and application of customized RFID system for mobile robot navigation","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Information Technology and Engineering, School of","Miah, MdSuruz","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Robotics,Robotique,
"Facies architecture and sequence stratigraphy of nonmarine and shallow-marine deposits","Energy resources","Sciences de la Terre solide",CANADA,Geology,"Miall, Andrew","Programme de subventions � la d�couverte - individuelles",Ontario,Sedimentology,"Sciences de la terre",4-5
"Synthesis and processing of high-performance functional nanocrystalline cellulose bionanocomposites","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Paprican Division","Miao, Chuanwei","Chercheurs-boursiers en milieu industriel","Qu�bec","Materials science and technology","Science et technologie des mat�riaux",
"Amenable locally compact groups and A_p(G)","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Mathematical Sciences, School of","Miao, Tianxuan","Programme de subventions � la d�couverte - individuelles",Ontario,"Complex and harmonic analysis","Math�matiques pures",2-5
"Equations over groups and algorithmic problems","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Mathematics and Statistics","Miasnikov, Alexei","Programme de subventions � la d�couverte - individuelles","Qu�bec",Algebra,"Math�matiques pures",5-5
"Canada Research Chair in Combinatorial Algebra","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Mathematics and Statistics, Science","Miasnikov, Alexei","Chaires de recherche du Canada","Qu�bec","Pure mathematics","Math�matiques pures",
"Canada Research Chair in Combinatorial Algebra","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Department of Mathematics and Statistics","Miasnikov, Alexei","Chaires de recherche du Canada","Qu�bec","Pure mathematics","Math�matiques pures",
"Neuroplasticity-associated immediate early gene expression in forebrain sensory systems of normal and congenitally blind animal models","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychologie,"Miceli, Dom","Programme de subventions � la d�couverte - individuelles","Qu�bec","Sensory systems and perception",Psychologie,1-5
"Defining the roles that transcription factors STAT, IRF and NFkB play in mediating sepsis induced cellular dysfuntion","Not available","Bourses en bio cell/mol�c",CANADA,Biology,"Michael, Paul","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Molecular biology","Biologie mol�culaire",
"Solid state nuclear magnetic resonance studies of terany borosilicate glass materials","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Michaelis, Vladimir","Bourses d'�tudes sup�rieures - doctorat",Manitoba,"Physical chemistry","Chimie physique",
"Dynamic assessment of cardiac functions by means of cardiac ultrasound elastography","Health, education and social services","�lectromagn. et syst. �lectr. (H)",CANADA,"Electrical & Computer Engineering","Michailovich, Oleg","Programme de subventions � la d�couverte - individuelles",Ontario,"Biomedical engineering","G�nie biom�dical",3-5
"Applications and methods of NMR in the study of biological materials","Advancement of knowledge","Phys. de la mati�re condens�e",CANADA,"Physics and Astronomy","Michal, Carl","Programme de subventions � la d�couverte - individuelles","British Columbia","Soft condensed matter","Physique de la mati�re condens�e",1-5
"Design of meta-DSS to support the decision-making process: supporting activities on a clinical pathway in the emergency department","Health, education and social services","G�nie industriel",CANADA,"Telfer School of Management","Michalowski, Wojtek","Programme de subventions � la d�couverte - individuelles",Ontario,"Information systems design","Technologie de l'information",2-5
"Control and estimation of nonlinear and time delayed systems","Advancement of knowledge","�lectromagn. et syst. �lectr. (H)",CANADA,"Electrical and Computer Engineering","Michalska, Hannah","Programme de subventions � la d�couverte - individuelles","Qu�bec","Control systems","G�nie �lectrique et �lectronique",3-5
"Companion protease inhibitors for the protection of clinically-useful recombinant proteins in plants","Advancement of knowledge","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,Phytologie,"Michaud, Dominique","Projets strat�giques - De groupe","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres",2-3
"Directed evolution of plant cystatins","Advancement of knowledge","Biol v�g/sc alimentaire",CANADA,Phytologie,"Michaud, Dominique","Programme de subventions � la d�couverte - individuelles","Qu�bec","Stress physiology","Biologie v�g�tale et des arbres",5-5
"Advanced robotic cognition and capabilities for human-robot Interactive tasks in real life settings","Information and communication services","Programme ORS - Coll�ge des examinateurs",CANADA,"G�nie �lectrique et g�nie informatique","Michaud, Fran�ois","Programme d'occasion sp�ciale en recherche - projet","Qu�bec","Intelligent systems applications",Robotique,3-4
"Computational architecture for intelligence of social and autonomous mobile robots","Advancement of knowledge","�lectromagn. et syst. �lectr. (H)",CANADA,"G�nie �lectrique et g�nie informatique","Michaud, Fran�ois","Programme de subventions � la d�couverte - individuelles","Qu�bec","Systems, man and cybernetics",Robotique,4-5
"Canada Research Chair in Mobile Robotics and Autonomous Intelligent Systems","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Dept. Elec. Eng. & Comp. Eng./Fac. Eng.","Michaud, Fran�ois","Chaires de recherche du Canada","Qu�bec",Robotics,Robotique,
"�volution stellaire et processus hydrodynamiques de transport","Advancement of knowledge","Rech. spatiale et astronomie",CANADA,Physique,"Michaud, Georges","Programme de subventions � la d�couverte - individuelles","Qu�bec",Stellar,"Astronomie et astrophysique",2-3
"Variation temporelle de digestibilit� post-migratoire chez les limicoles","Not available","Programmes de bourses",CANADA,"Biologie, Chimie et G�ographie","Michaud, Lise","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Animal physiology and metabolism","Biologie animale",
"Etude et calibrage de d�tecteurs picasso pour la recherche de la mati�re sombre","Not available","Programmes de bourses",CANADA,Physique,"Michaud, Nicolas","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Physics,Physique,
"Liquid ventilator for clinical research","Not available","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"G�nie m�canique","Micheau, Philippe","Projets de recherche concert�e sur la sant�","Qu�bec","Biomedical engineering","G�nie biom�dical",1-3
"commande de syst�mes complexes sujets � des consignes ou des perturbations p�riodiques","Transportation systems and services","G�nie m�canique - A",CANADA,"G�nie m�canique","Micheau, Philippe","Programme de subventions � la d�couverte - individuelles","Qu�bec","Control systems","G�nie �lectrique et �lectronique",3-3
"Role of exopolymers in the cycling of carbon in arctic seas",Environment,"�volution et �cologie",CANADA,"Environment and Geography","Michel, Christine","Programme de subventions � la d�couverte - individuelles",Manitoba,"Biological oceanography","Oc�anographie",3-5
"Nerve-mediated control of the skeletal muscle fiber phenotype","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"Exercise Science","Michel, Robin","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal physiology and metabolism","Biologie animale",1-5
"Cellular and Molecular Neuromuscular Physiology","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Exercise Science","Michel, Robin","Chaires de recherche du Canada","Qu�bec","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",
"Risk sensitive foraging by hummingbirds","Not available","Programmes de bourses",CANADA,"Biological Sciences","Michell, Christine","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Evolution and ecology","�volution et �cologie",
"Propagation and channel modelling for vehicular environments","Information and communication services","G�nie �lectrique et de l'informatique",CANADA,"Electrical and Computer Engineering","Michelson, David","Programme de subventions � la d�couverte - individuelles","British Columbia","Antennas and propagation","G�nie �lectrique et �lectronique",1-5
"Kinship, paternity, and life history of Richardson's ground squirrels","Advancement of knowledge","�volution et �cologie",CANADA,"Biological Sciences","Michener, Gail","Programme de subventions � la d�couverte - individuelles",Alberta,"Sociobiology and behavioural ecology","�volution et �cologie",2-5
"General approach to identifying protein fold and function signature sequences","Advancement of knowledge","Biologie cellulaire",CANADA,Biochimie,"Michnick, Stephen","Programme de subventions � la d�couverte - individuelles","Qu�bec",Biochemistry,Biochimie,5-5
