ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Multidimensional signal processing for visual and multimedia services","Not available","Communic.,ordin. et composants",CANADA,"Information Technology and Engineering, School of","Dubois, Eric","Programme de subventions � la d�couverte - individuelles",Ontario,"Image processing","Technologie de l'information",2-5
"choix du partenaire sexuel et s�lection sexuelle dans un contexte de monogamie","Advancement of knowledge","�volution et �cologie",CANADA,"Sciences biologiques","Dubois, Fr�d�rique","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolution and ecology","�volution et �cologie",5-5
"Stockage �nerg�tique inertiel destin�s aux parcs �oliens","Energy resources","Comit� de s�lection des projets strat�giques - �nergie",CANADA,"G�nie �lectrique et g�nie informatique","Dubois, Maxime","Projets strat�giques - De groupe","Qu�bec","Energy conversion and distribution","G�nie �lectrique et �lectronique",3-3
"Alternateurs � aimants permanents et flux transverse pour �oliennes � attaque directe. Mesures de potentiel �olien en milieu urbain","Energy resources","�lectromagn. et syst. �lectr. (H)",CANADA,"G�nie �lectrique et g�nie informatique","Dubois, Maxime","Programme de subventions � la d�couverte - individuelles","Qu�bec","Energy conversion and distribution","G�nie �lectrique et �lectronique",5-5
"Tandem allylic amination/azo-wacker oxidation of amines","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Dubovyk, Igor","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Organic chemistry","Chimie organique",
"Integrated biosensor based on surface plasmon resonance mediated quantum well photoluminescence","Advancement of knowledge","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,"G�nie �lectrique et g�nie informatique","Dubowski, Jan","Projets strat�giques - De groupe","Qu�bec",Semiconductors,"Physique de la mati�re condens�e",3-3
"Canada Research Chair in Quantum Semiconductors","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"G�nie �lectrique et G�nie Informatique","Dubowski, Jan","Chaires de recherche du Canada","Qu�bec","Materials science and technology","Science et technologie des mat�riaux",
"Acquiring a new ultracentrifuge system","Agriculture and primary food production","Biologie cellulaire",CANADA,"Pathologie et microbiologie","Dubreuil, Daniel","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec",Microbiology,Microbiologie,1-1
"Caract�risation de l'interaction de l'ent�rotoxine STb d'escherichia coli avec des mod�les membranaires et des cellules en cultures","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"Pathologie et microbiologie","Dubreuil, Daniel","Programme de subventions � la d�couverte - individuelles","Qu�bec",Microbiology,Microbiologie,4-5
"Self regulated motor learning; mechanisms and applications","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Surgery,"Dubrowski, Adam","Programme de subventions � la d�couverte - individuelles",Ontario,Psychology,Psychologie,2-5
"Neural control of respiration in lampreys","Advancement of knowledge","Biologie Animale Int�grative",CANADA,Kinanthropologie,"Dubuc, R�jean","Programme de subventions � la d�couverte - individuelles","Qu�bec",Neurophysiology,"Biologie animale",3-5
"R�seau sociaux chez le tamia ray� tamias striatus","Not available","Programmes de bourses",CANADA,"Sciences biologiques","DubucMessier, Gabrielle","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Evolution and ecology","�volution et �cologie",
"Structure spatiale et g�n�tique chez le tamia ray� (tamias striatrus): impact de la personalit�.","Not available","Bourses en sc Terre/�cologie",CANADA,"Sciences biologiques","DubucMessier, Gabrielle","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Evolution and ecology","�volution et �cologie",
"D�veloppement de mod�les d'�tudes du comportement des virus dans l'air","Not available","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Biochimie et Microbiologie (Fac. sc. et g�nie)","Duchaine, Caroline","Projets de recherche concert�e sur la sant�","Qu�bec",Virology,Microbiologie,1-3
"Bioa�rosols: granulom�trie et contenu microbien","Advancement of knowledge","G�nies chimique et m�tal.",CANADA,"Biochimie et Microbiologie (Fac. sc. et g�nie)","Duchaine, Caroline","Programme de subventions � la d�couverte - individuelles","Qu�bec",Microbiology,Microbiologie,1-5
"The role of tandem tudor domain proteins in RNAi","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"McGill Cancer Centre","Ducha�ne, Thomas","Programme de subventions � la d�couverte - individuelles","Qu�bec","Gene regulation","Biologie mol�culaire",3-5
"Coop�ration humain-robot","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"G�nie m�canique","Duchaine, Vincent","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec",Robotics,Robotique,
"R�duction de la d�pendance au p�trole et emballage durable","Not available","Programmes de bourses",CANADA,"Head Office","Ducharme, Julien","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Chemical engineering","G�nie chimique",
"Effets antifongiques d'une cystatine recombinante exprim�e chez la pomme de terre","Not available","Programmes de bourses",CANADA,Phytologie,"Ducharme, Val�rie","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres",
"Development of on-line process analytical technologies based on spectral imaging and chemometrics for process and product quality control","Manufacturing processes and products","G�nies chimique et m�tal.",CANADA,"G�nie chimique","Duchesne, Carl","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique",2-5
"Integrated wavelength converters based on a novel nanowire technology","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Duchesne, David","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Optics (see also photon devices2505)",Physique,
"Valorisation et stabilisation de r�sidus industriels","Commercial services","G�nie civil - A",CANADA,"G�ologie et g�nie g�ologique","Duchesne, Jos�e","Programme de subventions � la d�couverte - individuelles","Qu�bec","Environmental geology","Sciences de la terre",2-5
"Oxy-Fuel Fluidized Bed Combustion","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Chemical and Biological Engineering","Duchesne, Marc","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Chemical engineering","G�nie chimique",
"Synthesis and application of bimetallic nanoparticles","Not available","Programmes de bourses",CANADA,Chemistry,"Duchesne, Paul","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Materials science and technology","Science et technologie des mat�riaux",
"Diagnostic checking in the analysis of modern time series","Advancement of knowledge",Statistique,CANADA,"Math�matiques et de statistique","Duchesne, Pierre","Programme de subventions � la d�couverte - individuelles","Qu�bec","Statistics and probability","Statistique et probabilit�",5-5
"Neuroimaging in dementias: advanced technique development","Manufacturing processes and products","G�nie �lectrique et de l'informatique",CANADA,Radiologie,"Duchesne, Simon","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biomedical engineering","G�nie biom�dical",1-5
"Mod�lisation math�matique appliqu�e � la gestion des ressources en eau et des infrastructures d'eau",Environment,"G�nie civil - B",CANADA,"Centre Eau, Terre et Environnement (ETE)","Duchesne, Sophie","Programme de subventions � la d�couverte - individuelles","Qu�bec","Hydrologic engineering","G�nie civil",2-5
"Statistical methods for survival and reliability forecasts","Manufacturing processes and products",Statistique,CANADA,"Math�matiques et statistique","Duchesne, Thierry","Programme de subventions � la d�couverte - individuelles","Qu�bec","Applied statistics","Statistique et probabilit�",5-5
"Lidar measurements of aerosol impacts, transport and mixing on Earth and Mars",Environment,"Sc. de la Terre : environ.",CANADA,"Physics and Atmospheric Science","Duck, Thomas","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Atmospheric science","�tude de l'atmosph�re",4-5
"Allosteric citrate synthase","Advancement of knowledge","Biologie cellulaire",CANADA,Chemistry,"Duckworth, Harry","Programme de subventions � la d�couverte - individuelles",Manitoba,Enzymes,Biochimie,2-5
"Design d'un tour � fer pour fabrication de b�tonni�res.","Not available","Programmes de bourses",CANADA,"Head Office","Duclos, Fr�d�ricR�nald","Bourses de recherche de 1er cycle en milieu industriel","New Brunswick","Mechanical engineering","G�nie m�canique",
"�tude de la dynamique de la strate arbustive � la limite des arbres au Qu�bec subarctique","Not available","Programmes de bourses",CANADA,Biologie,"Duclos, Vanessa","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Evolution and ecology","�volution et �cologie",
"Quantification de l'impact de l'invasion d'un marais d'eau douce par le roseau commun sur les oiseaux, en particulier la sauvagine et les passereaux","Not available","Bourses en sc Terre/�cologie",CANADA,Biologie,"Duclos, Vanessa","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Terrestrial ecology","�volution et �cologie",
"A strategic evolution of sequential tandem catalysis (STC) and concurrent tandem catalysis (CTC) protocols for applications in synthesis","Advancement of knowledge","Chimie inorg. et org.",CANADA,Chemistry,"Dudding, Travis","Programme de subventions � la d�couverte - individuelles",Ontario,"Synthetic methodology","Chimie organique",2-3
"High Resolution Transmission Electron Microscopy Investigation of Interfaces","Not available","Comit� de s�lection des bourses en g�nie B","UNITED KINGDOM",Materials,"Dudeck, Karleen","Bourses d'�tudes sup�rieures - doctorat",,"Materials science and technology","Science et technologie des mat�riaux",
