AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Chemical Engineering","Queen's University","CRC   ","Canada Research Chairs",Ontario,Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Western Ontario","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Mat�riel de t�l�communications","Manufacturing processes and products","Proc�d�s et produits industriels","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical & Computer Engineering","University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physics,"University of Toronto","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"�nergie �lectrique","Energy resources","Ressources d'�nergie","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Institut national de la recherche scientifique","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Electrochemistry,"�lectrochimie","Physical chemistry","Chimie physique",4-5
"�nergie �lectrique","Energy resources","Ressources d'�nergie",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Institut national de la recherche scientifique","IRCPJ ","Industrial Research Chairs","Qu�bec","Qu�bec",Electrochemistry,"�lectrochimie","Physical chemistry","Chimie physique",5-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"Brock University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
Environnement,Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biologie,"Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",4-5
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Mathematics and Statistics","Math�matiques et statistique",CANADA,CANADA,Zoology,"University of British Columbia","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","British Columbia",Colombie-Britannique,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",1-1
"Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"DAS - Life Sciences Selection Committee","SAD - Comit� de s�lection en Sciences de la vie",CANADA,CANADA,Zoology,"University of British Columbia","RGPAS ","Discovery Grants Program - Accelerator Supplements","British Columbia",Colombie-Britannique,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",2-3
"Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Zoology,"University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",2-5
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science and Software Engineering","Concordia University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mathematics of computing","Math�matiques de l'informatique","Information technology","Technologie de l'information",3-5
"Eaux int�rieures",Environment,Environnement,"Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"Civil Engineering","University of Manitoba","RGPIN ","Discovery Grants Program - Individual",Manitoba,Manitoba,"Hydraulic engineering","G�nie hydraulique","Civil engineering","G�nie civil",2-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Pathology and Molecular Medicine","McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",2-2
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Geography and Environmental Studies","Wilfrid Laurier University","I2IPJ ","Idea to Innovation",Ontario,Ontario,"Geographic information systems, global positioning systems","G�omatique, syst�mes de positionnement global","Geographical information","Information g�ographique","1 & 2-2"
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","University of Lethbridge","PGSD  ","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Community Health and Epidemiology","Dalhousie University","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Nova Scotia","Nouvelle-�cosse",Microbiology,Microbiologie,Microbiology,Microbiologie,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","URU   ","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"G�nie","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Mechanical Engineering","McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Dynamics,Dynamique,"Mechanical engineering","G�nie m�canique",3-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,Mathematics,"Trent University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Stochastic processes","Processus stochastiques","Statistics and probability","Statistique et probabilit�",2-5
"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical and Industrial Engineering","Concordia University","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",1-1
"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical and Industrial Engineering","Concordia University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Multi-phase systems","Syst�mes polyphasiques","Fluid mechanics","M�canique des fluides",5-5
"Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"G�nie m�canique","�cole de technologie sup�rieure","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",1-5
"Non disponible","Not available","Non disponible","The Gerhard Herzberg Canada Gold Medal for Science and Engineering","M�daille d'or Gerhard-Herzberg en sciences et g�nie",CANADA,CANADA,Chemistry,"University of British Columbia","GLDSU ","Gerhard Herzberg Canada Gold Medal for Science and Engineering","British Columbia",Colombie-Britannique,"Not available","Non disponible","Not available","Non disponible",4-5
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Organic syntheses","Synth�ses organiques","Organic chemistry","Chimie organique",7-8
"Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","University of Manitoba","RGPIN ","Discovery Grants Program - Individual",Manitoba,Manitoba,"Theory of computation","Th�orie de calcul","Information technology","Technologie de l'information",2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Apption Software","URI   ","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Mathematics and Computer Science","Laurentian University of Sudbury","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis","Mechanical engineering","G�nie m�canique",3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"University of New Brunswick","URU   ","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Alberta","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
