ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Polymer materials science","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Toronto","Lau, TakGwong(Bryan)",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Polymer chemistry","Chimie des polym�res","Polymer chemistry","Chimie des polym�res",
"Banach algebras associated to locally compact groups","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta","Lau, ToMing(Anthony)",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Complex and harmonic analysis","Analyse complexe et harmonique","Pure mathematics","Math�matiques pures",5-5
"Investigation of the reactions between singlet oxygen and fluorescent proteins","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Calgary","Lau, Vivian",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Evaluation of Halogen-Free Laminate Materials","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","Lau, YukHo(David)",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"The role of sleep in person memory","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Psychology,"Trent University","Laundry, Jessica",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,
"An integrated framework for physics-based simulation in computer vision","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� Laval","Laurendeau, Denis",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Computer vision","Vision artificielle",Robotics,Robotique,2-5
"D�veloppement de facult�s sensori-motrices int�gr�es � un robot mobile roulant � haute capacit� de franchissement autonome","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� de Sherbrooke","Lauria, Michel",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Robotics,Robotique,Robotics,Robotique,5-5
"Antennes multi-fonctions pour les charges utiles de t�l�communication et de t�l�d�tection","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Ct� de d�cision interne - PPR",CANADA,CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al","Laurin, JeanJacques",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Antennas and propagation","Antennes et propagation","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-2
"Wave propagation, antennas and radio systems for future energy efficient aircraft",Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Ct� de d�cision interne - PPR",CANADA,CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al","Laurin, JeanJacques",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Antennas and propagation","Antennes et propagation","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-3
"Exploring simplifications to electronically steerable antennas for meteorological radars","Climate and atmosphere","Climat et atmosph�re",Environment,Environnement,"Comit� de s�lection des projets strat�giques - S�curit�",CANADA,CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al","Laurin, JeanJacques",1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-3
"Reconfigurable antennas and microwave tomography","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al","Laurin, JeanJacques",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Antennas and propagation","Antennes et propagation","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Regulation of oxygen delivery during exercise:clues from mitochondrial disease and aging","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Kinesiology and Physical Education","McGill University","Laurin, Jennie",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Contribution de l'�tude des poudres et des cro�tes de calcite cryog�nique aux recherches g�omorphologiques dans l'arctique canadien","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Sc. de la Terre : environ.",CANADA,CANADA,Geography,"University of Ottawa","Lauriol, Bernard",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physical geography","G�ographie physique","Physical geography","G�ographie physique",5-5
"�cologie microbienne en eau douce: diversit�, fonction et cycle du carbone","Inland waters","Eaux int�rieures",Environment,Environnement,"�volution et �cologie",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","Laurion, Isabelle",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",1-5
"Denitrification and nitrous oxide production in aquatic systems",Environment,Environnement,Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,"Chemistry and Biology","Ryerson University","Laursen, Andrew",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Earth-systems science","Sciences des syst�mes terrestres","Earth science","Sciences de la terre",3-5
"New metal catalyzed reactions and their utility in the synthesis of bioactive compounds","Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Toronto","Lautens, Mark",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Synthetic methodology","M�thodologie en synth�se","Organic chemistry","Chimie organique",5-5
"NSERC Industrial Research Chair in new medicinal agents via catalytic reactions","Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Universit�s/industrie",CANADA,CANADA,Chemistry,"University of Toronto","Lautens, Mark",7,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Synthetic methodology","M�thodologie en synth�se","Organic chemistry","Chimie organique",7-10
"D�velopment de m�chanismes permettant l'augmentation des capacit�es humaines","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"G�nie m�canique","Universit� Laval","Lauzier, Nicolas",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Molecular mechanics of smooth muscle myosin in the latch state","Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Biologie Animale Int�grative",CANADA,CANADA,Physiology,"McGill University","Lauzon, AnneMarie",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Biophysics,Biophysique,Physics,Physique,5-5
"New homogeneous metal-based systems for the activation of molecular nitrogen","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"University of British Columbia","Lauzon, JeanMichel",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","Not available","Non disponible","Not available","Non disponible",
