CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Electronic materials and components"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electronic materials and components"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Electrical and electronic engineering"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Electrical and electronic engineering"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Communication and information theory"
Physics,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Photonics
"General Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles",Lasers
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Materials science and technology"
"S&F Selection Committee for Engineering A","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Civil engineering"
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles",Stellar
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Astronomy and astrophysics"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biomechanics
"Steacie Fellowship Sel Cttee","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Evolution and ecology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Bioanalytical chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering"
"Schol/Fellow: Earth Sc/Ecology","PDF   ","Bourses postdoctorales","Evolution and ecology"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Multimedia systems and networks"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Plant and treebiology"
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mining and mineral processing"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Computer hardware"
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Transportation engineering"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- language"
"S&F Selection for Committee Chemistry","PDF   ","Bourses postdoctorales","Inorganic chemistry"
"Schol/Fellow: Cell/Molec Biol","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Immunology
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Parasitology
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Bio-organic chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Communications systems"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Analytical chemistry"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Immunology
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Software and development"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant and treebiology"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience"
"Strategic Projects Selection Panel - Biomedical Technologies","STPGP ","Projets strat�giques - De groupe","Biomedical technology"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Surfaces, interfaces and thin films"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Glaciology
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Planetary and solar system"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Communications systems"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Multi-phase systems"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Transport processes"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical engineering"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biophysical chemistry"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Information technology"
"Mechanical Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Modelling, simulation and finite element methods"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles",Metallurgy
"S&F Selection Committee for Mathematical Sciences","PDF   ","Bourses postdoctorales","Pure mathematics"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mining engineering"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Information technology"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Biomedical engineering"
"S&F Selection Committee for Engineering B","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Materials science and technology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Mechanical engineering"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Energy conversion and distribution"
"S&F Selection Committee for Mathematical Sciences","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Statistics and probability"
"S&F Selection Committee for Engineering A","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Industrial engineering"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical engineering"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Numerical analysis"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Biochemistry
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Neurophysiology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Materials science and technology"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel",Electromagnetics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Not available"
"S&F Selection Committee for Engineering B","PDF   ","Bourses postdoctorales","Fluid mechanics"
Council,"RODFP ","Bureaux r�gionaux - fonds discr�tionaires - Prairies","Not available"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Organic syntheses"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal nutrition and husbandry"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Applied mathematics"
"S&F Selection Committee for Engineering B","PDF   ","Bourses postdoctorales","Biomedical engineering"
"General Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Atomic and molecular studies"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electronic properties of solids"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Condensed matterphysics"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Physical chemistry"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Physical chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Animal physiology and metabolism"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Mechanical engineering"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Applied mathematics"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Optical properties"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Molecular biology"
"S&F Selection Committee for Mathematical Sciences","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Pure mathematics"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Food science and technology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Physics
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Learning and inference theories"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Molecular biology"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algorithms
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Bio-organic chemistry"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Kinesiology
Interdisciplinary,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Fuel and energy technology (economic geology, use 4003)"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Not available"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mineral processing"
