AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Sciences math�matiques","Avancement des connaissances",Ontario,"Operator algebra","Alg�bre des op�rateurs"
"Non disponible","Non disponible",Alberta,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Manitoba,"Modelling, simulation","Mod�lisation et simulation"
"Non disponible","Non disponible","British Columbia","Organic chemistry","Chimie organique"
Logiciel,"Services d'information et de t�l�communications",Saskatchewan,"Knowledge representation","R�presentation des connaissances"
"Non disponible","Non disponible",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Microbial ecology","�cologie microbienne"
"Non disponible","Non disponible",Ontario,"Statistics and probability","Statistique et probabilit�"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Biochemical engineering","G�nie biochimique"
"Non disponible","Non disponible",Manitoba,"Communications systems","Syst�mes de t�l�communications"
"G�nie","Avancement des connaissances",Ontario,"Mechanical engineering","G�nie m�canique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Human factors engineering","G�nie des facteurs humains"
"Oc�ans, mers et estuaires",Environnement,"Qu�bec","Marine geology","G�ologie marine"
"Non disponible","Non disponible",Ontario,"Computer hardware","Mat�riel informatique"
"Non disponible","Non disponible",Illinois,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Illinois,"Biomedical engineering","G�nie biom�dical"
"Sciences de la terre","Avancement des connaissances","Qu�bec","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sciences de la terre","Avancement des connaissances","Qu�bec",Sedimentology,"S�dimentologie"
"Non disponible","Non disponible","Qu�bec","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Lie theory","Th�orie de lie"
"Non disponible","Non disponible",Manitoba,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible","British Columbia","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","British Columbia","Organic chemistry","Chimie organique"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","Nova Scotia","Structural engineering","G�nie des structures"
"Sciences des mat�riaux","Avancement des connaissances","New Brunswick",Physics,Physique
Psychologie,"Avancement des connaissances","Nova Scotia","Cognitive science -- language","Science cognitive -- langage"
"Non disponible","Non disponible","Nova Scotia",Psychology,Psychologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Molecular genetics","G�n�tique mol�culaire"
"Climat et atmosph�re",Environnement,Ontario,"Plant-animal interaction","Interaction plante-animal"
"Non disponible","Non disponible",Alberta,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
Psychologie,"Avancement des connaissances","Nova Scotia","Cognitive science -- language","Science cognitive -- langage"
Psychologie,"Avancement des connaissances","Nova Scotia","Cognitive science -- language","Science cognitive -- langage"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"�nergie nucl�aire","Ressources d'�nergie",Ontario,"Nuclear engineering","G�nie nucl�aire"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Construction, urbanisme et am�nagement rural","Construction, urbanisme et am�nagement rural",Ontario,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","Non disponible","Nova Scotia","Animal biology","Biologie animale"
"Non disponible","Non disponible",Alberta,"Information technology","Technologie de l'information"
"Non disponible","Non disponible",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible",Manitoba,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible",Ontario,"Industrial engineering","G�nie industriel"
"Non disponible","Non disponible",Massachusetts,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","British Columbia","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Nova Scotia","Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Ontario,Biophysics,Biophysique
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,Manufacturing,Fabrication
"P�trole, gaz et charbon","Ressources d'�nergie",Ontario,"Petroleum-based and fossil fuels","Combustibles fossiles et d�riv�s du p�trole"
"Autres ressources d'�nergie","Ressources d'�nergie","Qu�bec","Mechanical engineering","G�nie m�canique"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","British Columbia","Particle physics","Physique des particules"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s"
"Non disponible","Non disponible","British Columbia",Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible",Alberta,"Number theory","Th�orie des nombres"
"Sciences m�dicales et de la sant�","Avancement des connaissances","British Columbia","Database management","Gestion de bases de donn�es"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,Neurophysiology,Neurophysiologie
"Efficacit� �nerg�tique","Ressources d'�nergie",Ontario,"Electron devices","Dispositifs �lectroniques"
"Mat�riel de t�l�communications","Proc�d�s et produits industriels",Ontario,"Electron devices","Dispositifs �lectroniques"
"Non disponible","Non disponible",Ontario,"Optical properties","Propri�t�s optiques"
Agriculture,"Avancement des connaissances","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"Aliments transform�s et boissons","Proc�d�s et produits industriels","Qu�bec","Food processing, packaging, preservation and storage","Transformation, conditionnement, conservation et stockage des aliments"
"Non disponible","Non disponible",Connecticut,Physics,Physique
"Non disponible","Non disponible","British Columbia","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible","Qu�bec","Electron devices","Dispositifs �lectroniques"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","British Columbia","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","British Columbia","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Qu�bec",Electromagnetics,"�lectromagn�tisme"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Cell membranes","Membranes cellulaires"
"Non disponible","Non disponible","British Columbia","Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible",Ontario,Neurophysiology,Neurophysiologie
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Saskatchewan,"Wireless communication systems","Syst�mes de t�l�communications sans fil"
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,Physics,Physique
