AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
Environment,"�volution et �cologie","Barrett, Spencer",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Barrett, Spencer",Ontario,"Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","Barrett, Timothy","New Brunswick","Evolution and ecology"
"Physical sciences","Physique subatomique","Barrette, Jean","Qu�bec",Physics
"Not available","Programmes de bourses","Barrette, Jessy","Qu�bec",Oceanography
"Not available","Programmes de bourses","Barrette, Yannick","Qu�bec","Information technology"
"Human pharmaceuticals","Chimie inorg. et org.","Barriault, Louis",Ontario,"Organic chemistry"
"Not available","Programmes de bourses","Barriault, Michael","Newfoundland and Labrador","Applied mathematics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Barri�re, PaulAndr�",,"Electrical and electronic engineering"
Engineering,"G�nie civil - B","Barrington, Suzelle","Qu�bec","Environmental engineering"
"Environmental impact of economic activities (including agriculture)","Ct� de d�cision interne - PPR","Barrington, Suzelle","Qu�bec","Agricultural engineering"
"Information systems and technology","Informatique - B","Barron, John",Ontario,Robotics
"Not available","Comit� de s�lection des bourses en g�nie B","Barry, Oumar",Ontario,"Mechanical engineering"
"Materials sciences","Chimie inorg. et org.","Barry, Sean",Ontario,"Inorganic chemistry"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Barsky, Marina","British Columbia","Information technology"
"Advancement of knowledge","Biologie cellulaire","Barta, John",Ontario,"Molecular biology"
"Space and astronomy","Rech. spatiale et astronomie","Bartel, Norbert",Ontario,"Astronomy and astrophysics"
Environment,"Sc. de la Terre : environ.","Bartello, Peter","Qu�bec","Atmospheric science"
"Mathematical sciences","Informatique - B","Bartha, Miklos","Newfoundland and Labrador","Information technology"
"Medical and health sciences",Interdisciplinaire,"Bartha, Robert",Ontario,Physics
"Ceramic, glass and industrial mineral products","Comit� de s�lection des projets strat�giques - Fabrication","Barthelat, Fran�ois","Qu�bec","Mechanical engineering"
"Materials sciences","G�nie m�canique - A","Barthelat, Fran�ois","Qu�bec","Materials science and technology"
"Not available","Programmes de bourses","Bartle, David","British Columbia","Information technology"
"Not available","Bourses en sc bio/psycho","Bartlett, Adrian",Ontario,Psychology
"Construction, transportation and communications","G�nie civil - A","Bartlett, Michael",Ontario,"Structural engineering"
"Medical and health sciences","Biologie Animale Int�grative","Bartlewski, Pawel",Ontario,"Animal biology"
"Not available","Bourses en sc Terre/�cologie","Bartley, Timothy",Ontario,"Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","Bartley, Timothy",Ontario,"Evolution and ecology"
"Advancement of knowledge","�lectromagn. et syst. �lectr. (H)","Bartnikas, Raymond","Qu�bec","Electrical and electronic engineering"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Barton, Jason","British Columbia",Psychology
"Not available","Programmes de bourses","Barton, Kiah",Ontario,"Plant and treebiology"
"Not available","Programmes de bourses","Barton, Kristen",Alberta,"Animal biology"
"Information, computer and communication technologies","Initiative en nouveaux m�dias","Bartram, Linda(Lyn)","British Columbia","Information technology"
"Information systems and technology","Informatique - A","Bartram, Linda(Lyn)","British Columbia","Information technology"
"Not available","Programmes de bourses","Barty, Andrew",Ontario,"Organic chemistry"
"Not available","Programmes de bourses","Bartz, James",Manitoba,"Civil engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Barua, Mrinmoy",Ontario,"Electrical and electronic engineering"
"Medical equipment and apparatus","Comit� de s�lection des projets strat�giques - Technologies biom�dicales","Barzda, Virginijus",Ontario,Physics
"Physical sciences","Physique g�n�rale","Barzda, Virginijus",Ontario,Physics
"Life sciences (including biotechnology)","Biologie cellulaire","Basak, Ajoy",Ontario,Biochemistry
"Not available","Bourses en sc Terre/�cologie","Baschuk, Mark",Manitoba,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie A","Bascop�, Dennis","Qu�bec","Civil engineering"
"Not available","Comit� de s�lection des bourses en g�nie","Bashashati, Ali","British Columbia","Biomedical engineering"
Environment,"�volution et �cologie","Basiliko, Nathan",Ontario,"Soil science"
"Not available","Programmes de bourses","Basilious, Alfred",Ontario,"Animal biology"
"Transportation systems and services","Communic.,ordin. et composants","Basir, Otman",Ontario,Robotics
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Basl, PeterAtefWadie",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Basque, Jo�l","New Brunswick","Mechanical engineering"
"Not available","Bourses en sc bio/psycho","Bassel, George",Oregon,"Not available"
"Not available","Comit� de s�lection des bourses en g�nie A","Bassett, Eleanor","British Columbia","Evolution and ecology"
"Manufacturing processes and products","Comit� de d�cision interne pour l'Ontario","Bassi, Amarjeet",Ontario,"Chemical engineering"
Environment,"G�nies chimique et m�tal.","Bassi, Amarjeet",Ontario,"Chemical engineering"
"Life sciences (including biotechnology)","G�nes, cellules et mol�cules","Basta, Sameh",Ontario,Microbiology
"Not available","Ct� de d�cision interne - PPR","Basta, Sameh",Ontario,"Not available"
"Life sciences (including biotechnology)","Biologie cellulaire","Basta, Sameh",Ontario,Microbiology
"Not available","Programmes de bourses","BastaracheRoberge, PierreAlexandre","Qu�bec",Robotics
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Bastien, Diane","Qu�bec","Electrical and electronic engineering"
"Construction, transportation and communications","G�nie civil - A","Bastien, Jos�e","Qu�bec","Structural engineering"
"Space and astronomy","Rech. spatiale et astronomie","Bastien, Pierre","Qu�bec","Astronomy and astrophysics"
"Not available","Comit� de s�lection des bourses en g�nie A","BastienMasse, Mal�na","Qu�bec","Structural engineering"
"Mathematical sciences","G�nie industriel","Bastin, Fabian","Qu�bec","Industrial engineering"
"Information, computer and communication technologies","Informatique - A","Basu, Anup",Alberta,"Information technology"
Water,"G�nie civil - B","Basu, Onita",Ontario,"Environmental engineering"
"Energy storage and conversion","G�nies chimique et m�tal.","Basu, Prabir","Nova Scotia","Mechanical engineering"
"Not available","Rech. spatiale et astronomie","Basu, Shantanu",Ontario,"Astronomy and astrophysics"
"Not available","Programmes de bourses","BasuRoy, David",Ontario,"Environmental engineering"
"Not available","Bourses en sc Terre/�cologie","Bateman, Andrew",,"Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","Bateman, Andrew",,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Bateman, Scott",Saskatchewan,"Information technology"
"Not available","Bourses en sc Terre/�cologie","Bates, Amanda",,"Evolution and ecology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Bates, Jeffrey","Qu�bec","Condensed matterphysics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Bates, Phil",Ontario,"Chemical engineering"
"Polymers, rubber and plastics","G�nies chimique et m�tal.","Bates, Philip",Ontario,"Materials science and technology"
"Physical sciences","Chimie inorg. et org.","Batey, Robert",Ontario,"Organic chemistry"
"Not available","Bourses en bio cell/mol�c","Bath, Daniel",Ontario,Genetics
Engineering,"G�nie civil - A","Bathurst, Richard",Ontario,"Civil engineering"
"Not available","Bourses en sc Terre/�cologie","Battler, Melissa",Ontario,"Earth science"
"Not available","Bourses en bio cell/mol�c","Bau, Jason",Alberta,Biochemistry
"Crop management (pest,disease control and breeding)","Ct� de d�cision interne - PPR","Bauce, Eric","Qu�bec","Evolution and ecology"
"Forestry (silviculture, forest management)","Universit�s/industrie","Bauce, Eric","Qu�bec","Evolution and ecology"
"Conservation and preservation","�volution et �cologie","Bauce, Eric","Qu�bec","Evolution and ecology"
"Medical and health sciences",Interdisciplinaire,"Bauch, Christopher",Ontario,"Applied mathematics"
"Not available","Bourses en bio cell/mol�c","Baudry, Patricia",Manitoba,Microbiology
"Mathematical sciences","Maths pures et appliqu�es - A","Bauer, Mark",Alberta,"Pure mathematics"
"Information, computer and communication technologies","Informatique - A","Bauer, Michael",Ontario,"Information technology"
"Manufacturing processes and products","G�nie m�canique","Bauer, Robert","Nova Scotia","Mechanical engineering"
"Electrical and electronic machinery and equipment (including computer hardware)",Physique,"Baugh, Jonathan",Ontario,"Condensed matterphysics"
"Electrical and electronic machinery and equipment (including computer hardware)","Phys. de la mati�re condens�e","Baugh, Jonathan",Ontario,"Condensed matterphysics"
"Not available","Bourses en sc Terre/�cologie","Baum, Julia",California,"Evolution and ecology"
"Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive","Baum, Shari","Qu�bec",Psychology
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Bauman, Jennifer",Ontario,"Electrical and electronic engineering"
"Materials sciences","Chimie inorg. et org.","Baumgartner, Thomas",Alberta,"Materials science and technology"
"Not available","Bourses en sc bio/psycho","Baurhoo, Bushansingh","Qu�bec","Animal biology"
"Not available","Programmes de bourses","Baurhoo, Neerushua","Qu�bec","Animal biology"
"Not available","Bourses en sc bio/psycho","Baus, Oliver",Ontario,Psychology
"Mathematical sciences","Maths pures et appliqu�es - A","Bauschke, Heinz","British Columbia","Applied mathematics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Bauschke, Heinz","British Columbia","Applied mathematics"
"Not available","Programmes de bourses","Baute, Gregory",Ontario,"Evolution and ecology"
"Transportation systems and services","G�nie m�canique - B","Bauwens, Luc",Alberta,"Fuel and energy technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Bavarian, Sara","British Columbia","Electrical and electronic engineering"
"Not available","Programmes de bourses","Bavis, Mark","British Columbia","Information technology"
"Advancement of knowledge","Biologie Animale Int�grative","Bawa, Parveen","British Columbia","Animal biology"
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","G�nie civil","Bawden, William",Ontario,"Mining and mineral processing"
"Not available","Comit� de s�lection des bourses en g�nie B","Bax, Jeffrey",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Baxter, Daniel",Ontario,Psychology
"Not available","Bourses en sc Terre/�cologie","Baxter, Leilan",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Bay, Brandon",Ontario,"Information technology"
"Not available","Programmes de bourses","Bay, Brandon",Ontario,"Information technology"
"Not available","Programmes de bourses","Bayani, Niloufar","Qu�bec","Evolution and ecology"
"Not available","Programmes de bourses","Bayegan, Darius",Ontario,"Pure mathematics"
