CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
"Biological Systems and Functions","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Cognitive science -- fundamental"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Psychology
"S&F Selection Committee for Mathematical Sciences","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Applied mathematics"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Gene regulation"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Control systems"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mechanical engineering"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Synthetic methodology"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Numerical analysis"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Metal and organometallic chemistry"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Geochemistry and geochronology"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel",Physics
"Schol/Fellow: Cell/Molec Biol","PDF   ","Bourses postdoctorales",Biochemistry
"SRO Program - College of Reviewers","SROPJ ","Programme d'occasion sp�ciale en recherche - projet","Planetary geology"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Petrology, igneous and metamorphic geology"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Earth science (see also marine geology 4604)"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal physiology and metabolism"
"S&F Selection Committee for Engineering B","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Mechanical engineering"
"S&F Selection Committee for Engineering A","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Structural engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Psychology
"PromoScience/Michael Smith Award Selection Panel","PROSC ",PromoScience,"Not available"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Earth science (see also marine geology 4604)"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Functional analysis and operator theory"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Theoretical physics and chemistry"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Atmospheric science"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal physiology and metabolism"
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Psychology
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Molecular genetics"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Information technology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Animal physiology and metabolism"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Theory of computation"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Information technology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering"
"Steacie Fellowship Sel Cttee","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Animal ecology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal ecology"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Power systems"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Multivariate analysis"
"Schol/Fellow: Cell/Molec Biol","PDF   ","Bourses postdoctorales","Molecular biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Inorganic chemistry"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Learning and inference theories"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Biochemistry
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal reproduction"
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Neurophysiology
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Software and development"
"Discovery Accelerator Supplements - Natural Sciences","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Petrology, igneous and metamorphic geology"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Petrology, igneous and metamorphic geology"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Earth science (see also marine geology 4604)"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Biomedical technology"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algorithms
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Materials science and technology"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Geotechnical engineering (including engineering geology)"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Condensed matterphysics"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell biology"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Water resources and supply"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Remote sensing"
"Biological Systems and Functions","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Animal biology"
"RPP Internal Decision Cttee","NNBPJ ","Initiative CNRC-CRSNG-BDC en nanotechnologie","Water quality, pollution"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal biology"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Statistical theory"
"General Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plasma physics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Terrestrial ecology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Animal physiology and metabolism"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Neurophysiology
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Life sciences research related to human health and disease"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Life sciences research related to human health and disease"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Biochemistry
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Molecular biology"
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Astronomy and astrophysics"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Quantum and/or computational chemistry"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mechanical systems and instrumentation"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Behavioural neuroscience"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Sensory systems -- visual"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Sensory systems -- visual"
"Scholarships & Fellowships","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral",Immunology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Software and development"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Information technology"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Theoretical physics and chemistry"
"S&F Selection for Committee Chemistry","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Physical chemistry"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Microbiology
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Non-linear and global analysis"
"Schol/Fellow: Earth Sc/Ecology","PDF   ","Bourses postdoctorales","Evolution and ecology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Animal biology"
"Brockhouse Canada Prize","BCPIR ","Prix Brockhouse du Canada pour la recherche interdisciplinaire en sciences et en g�nie","Not available"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Bioanalytical chemistry"
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Operations research and management science"
"S&F Selection Committee for Physics and Astronomy","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Physics
"S&F Selection Committee for Mathematical Sciences","PDF   ","Bourses postdoctorales","Pure mathematics"
"Schol/Fellow: Earth Sc/Ecology","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Remote sensing"
"General Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plasma physics"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Structural engineering"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Geochemistry and geochronology"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Algebraic topology"
