ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Decentralized scheduling for multi-agent systems through mechanism design","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Engineering and Computer Science, Faculty of","Concordia University","Wang, Chun",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Logiciel de syst�mes informatiques","Information technology","Technologie de l'information",1-5
"Low-power VLSI circuits for signal sensing and processing","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","Concordia University","Wang, ChunyanCW",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Coding for synchronization under unknown signal-to-noise-ratio","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Electrical Engineering and Computer Science","Massachusetts Institute of Technology","Wang, Da",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Massachusetts,Massachusetts,"Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Creating an automated CAD tool flow for multi-FPGA-based high performance computing engine","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Wang, Danyao",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Mat�riel informatique","Information technology","Technologie de l'information",
"Human factors modeling in the mechatronic design of hapic devices","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","G�nie m�canique",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","Wang, David",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Robotique,Robotics,Robotique,4-5
"statistical inference of gene regulation involved in coronary artery disease","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques","UNITED KINGDOM",ROYAUME-UNI,"Pure Mathematics and Mathematical Statistics( DPMMS)","University of Cambridge","Wang, Dennis",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",,,"Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
"Development and utilization of computational tools for the study of complex biological systems","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c","UNITED KINGDOM",ROYAUME-UNI,"Pure Mathematics and Mathematical Statistics( DPMMS)","University of Cambridge","Wang, Dennis",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",,,"Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Metal-thiol complexes in the aquatic environment","Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environment,Environnement,"Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Manitoba","Wang, Feiyue",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Chimie analytique","Analytical chemistry","Chimie analytique",4-5
"Lithiation mechanism of nanoelectrodes by electron microscopy and spectgroscopy","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Condensed Matter Physics and Materials Science","Brookhaven National Laboratory","Wang, Feng",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","New York","New York","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"NSERC-Faculty of Applied Sciences Industry Partnership Forum 2010","Non disponible","Not available","Non disponible",Conseil,CANADA,CANADA,"Applied Sciences, Faculty of","Simon Fraser University","Wang, GaofengGary",1,"RODFB ","Bureaux r�gionaux - fonds discr�tionnaires - Colombie-Britannique","Regional Office Discretionary Funds - British Columbia","British Columbia",Colombie-Britannique,"Non disponible","Not available","Non disponible",1-1
"Large-scale design optimization methodologies, tools, and applications","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie m�canique - A",CANADA,CANADA,"Applied Sciences, Faculty of","Simon Fraser University","Wang, GaofengGary",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Conception technique","Design and manufacturing","Conception et fabrication",1-5
"Data summarization techniques for data mining with incomplete data business and healthcare","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","G�nie industriel",CANADA,CANADA,"Finance, Information Systems, and Management Science","Saint Mary's University","Wang, Hai",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Syst�mes d'information de gestion","Industrial engineering","G�nie industriel",5-5
"Photonic crystal-based state-of-charge indicators for batteries","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office",Opalux,"Wang, Hai",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Ontario,Ontario,"Chimie des polym�res","Polymer chemistry","Chimie des polym�res",
"Studies of transport phenomena in  PEM fuel cells","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Biological Engineering","University of British Columbia","Wang, Haijiang",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"�lectrochimie","Physical chemistry","Chimie physique",1-5
"Plant cell cycle regulation and protein ubiquitination","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biol v�g/sc alimentaire",CANADA,CANADA,Biochemistry,"University of Saskatchewan","Wang, Hong",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Croissance et d�veloppement des v�g�taux","Plant and treebiology","Biologie v�g�tale et des arbres",2-5
"A novel process for hydrogen production from thermochemical splitting of hydrogen sulphide","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Chemical Engineering","University of Saskatchewan","Wang, Hui",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Saskatchewan,Saskatchewan,"G�nie chimique","Chemical engineering","G�nie chimique",3-3
"CO2 reforming of hydrocarbon gases","P�trole, gaz et charbon","Energy resources","Ressources d'�nergie","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","University of Saskatchewan","Wang, Hui",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"G�nie chimique","Chemical engineering","G�nie chimique",3-5
"Advanced research on robotic exploration and mapping","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science and Engineering","York University","Wang, Hui",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Robotique,Robotics,Robotique,
"Multimedia fingerprinting against collusion attack","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Wang, Jane",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Changes of temporal coding in inferior colliculus and auditory cortex of the guinea pig after cochlear lesion","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"Human Communication Disorders, School of","Dalhousie University","Wang, Jian",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",3-5
"Linkage between seasonal photosynthesis and hydraulic acclimation of different paper birch populations in Canada","Ressources naturelles (aspects �conomiques)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Biol v�g/sc alimentaire",CANADA,CANADA,"Forestry and the Forest Environment, Faculty of","Lakehead University","Wang, Jian",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",4-5
"The study of application of nonlinear dynamics on green chemistry","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,"Chemistry and Biochemistry","University of Windsor","Wang, Jichang",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chimie physique","Physical chemistry","Chimie physique",2-5
