AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Tang, Youmin","British Columbia","Atmospheric science"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Tang, Youmin","British Columbia","Atmospheric science"
"Not available","Programmes de bourses","Tang, Yu",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Tang, YueHin(Henry)","British Columbia","Organic chemistry"
"Not available","Bourses en sc Terre/�cologie","Tanguay, Caroline","Qu�bec","Evolution and ecology"
"Not available","Programmes de bourses","Tanguay, Jesse",Ontario,Physics
"Manufacturing processes and products","Ct� de d�cision interne - PPR","Tanguy, Philippe","Qu�bec","Chemical engineering"
"Not available","Bourses en sc Terre/�cologie","Tank, Suzanne",Massachusetts,"Evolution and ecology"
"Not available","Programmes de bourses","Tannahill, Megan",Ontario,"Plant and treebiology"
"Surveying and photogrammetry","Comit� de s�lection des projets strat�giques - S�curit�","Tannant, Dwayne","British Columbia","Civil engineering"
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","G�nie civil","Tannant, Dwayne","British Columbia","Mining and mineral processing"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Tanner, Joel",Connecticut,"Astronomy and astrophysics"
"Not available","Programmes de bourses","Tanner, Justin","British Columbia","Information technology"
"Advancement of knowledge",Chimie,"Tanner, Martin","British Columbia","Organic chemistry"
"Life sciences (including biotechnology)","Chimie inorg. et org.","Tanner, Martin","British Columbia","Organic chemistry"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Tannir, Dani","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Tannouri, Pamela","Qu�bec",Physics
"Not available","Programmes de bourses","Tanti, Nathaniel",Ontario,"Fuel and energy technology"
"Not available","Programmes de bourses","Tao, Jason",Ontario,"Physical chemistry"
"Not available","Programmes de bourses","Tapley, Laura",Manitoba,"Cell biology"
"Information systems and technology","Informatique - B","Tapp, Alain","Qu�bec","Information technology"
"Not available","Bourses en sc Terre/�cologie","Tappert, Michelle",Alberta,"Earth science"
"Not available","Physique subatomique","Taras, Paul","Qu�bec",Physics
"Earth sciences","Sc. de la Terre : environ.","Tarasov, Lev","Newfoundland and Labrador","Earth science"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Tarasov, Lev","Newfoundland and Labrador","Earth science"
"Mathematical sciences","Maths pures et appliqu�es - B","Tardif, Claude",Ontario,"Pure mathematics"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Tardif, Dominique",Ontario,Physics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Tardif, Jacques",Manitoba,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en chimie","Tardiff, Bennett","Nova Scotia","Inorganic chemistry"
"Mathematical sciences","Informatique - B","Tardos, Gabor","British Columbia","Information technology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Tardos, Gabor","British Columbia","Applied mathematics"
"Not available","Programmes de bourses","TardyLaporte, Catherine","Qu�bec",Biochemistry
"Not available","Comit� de s�lection des bourses en g�nie","Tariq, Amjad",Ontario,"Civil engineering"
Engineering,"G�nie civil","Tarnawski, Vlodek","Nova Scotia","Civil engineering"
"Not available","Comit� de s�lection de projets de recherche concert�e sur la sant�","Tarnopolsky, Mark",Ontario,"Animal biology"
"Medical and health sciences","Biologie Animale Int�grative","Tarnopolsky, Mark",Ontario,"Animal biology"
"Electrical and electronic machinery and equipment (including computer hardware)","Communic.,ordin. et composants","Tarr, Garry",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection Vanier","Taschuk, Steven",Alberta,"Pure mathematics"
"Not available","Programmes de bourses","Tassone, Marlena",Ontario,"Plant and treebiology"
"Not available","Programmes de bourses","Tassone, Nicholas",Ontario,"Animal biology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Tata, Matthew",Alberta,Psychology
"Surveying and photogrammetry","G�nie �lectrique et de l'informatique","Tate, Joseph",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Tate, Kyle",Ontario,Physics
"Not available","Comit� de s�lection des bourses en g�nie A","Tatone, Bryan",Ontario,"Civil engineering"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Tattersall, Glenn",Ontario,"Animal biology"
"Communications technologies (satellites, radar, etc.)","�lectromagn. et syst. �lectr. (H)","Tatu, Serioja","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Tau, Michael","Qu�bec",Psychology
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","TaubeSchock, CraigRichard",,"Information technology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Taukulis, Harald","New Brunswick",Psychology
"Not available","Programmes de bourses","Tauqir, Madiha",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en math�matiques","Tausz, Andrew",California,"Applied mathematics"
"Medical equipment and apparatus",Interdisciplinaire,"Tavakkoli, Jahan",Ontario,"Electrical and electronic engineering"
"Medical and health sciences","G�nie �lectrique et de l'informatique","Tavakoli, Mahdi",Alberta,Robotics
"Energy storage and conversion","Comit� de s�lection des projets strat�giques - �nergie","Tavares, Ana","Qu�bec","Fuel and energy technology"
"Advancement of knowledge","G�nies chimique et m�tal.","Tavares, Ana","Qu�bec","Inorganic chemistry"
"Not available","Comit� de s�lection des bourses en g�nie B","Tavares, Jason","Qu�bec","Chemical engineering"
"Not available","Programmes de bourses","Tavassoli, Arjang",Ontario,"Structural engineering"
"Nuclear energy","Ct� de d�cision interne - PPR","Tavoularis, Stavros",Ontario,"Nuclear engineering"
"Nuclear energy","Ct� de d�cision interne - PPR","Tavoularis, Stavros",Ontario,"Nuclear engineering"
"Nuclear energy","Ct� de d�cision interne - PPR","Tavoularis, Stavros",Ontario,"Nuclear engineering"
"Nuclear energy","Ct� de d�cision interne - PPR","Tavoularis, Stavros",Ontario,"Nuclear engineering"
Aerospace,"G�nie m�canique - B","Tavoularis, Stavros",Ontario,"Fluid mechanics"
"Computer software","Informatique - A","Tawbi, Nadia","Qu�bec","Information technology"
"Not available","Programmes de bourses","Tawfik, Jason","Qu�bec","Mechanical engineering"
"Not available","Programmes de bourses","Tawfik, Yasmine","Qu�bec","Applied mathematics"
"Information, computer and communication technologies","G�nie industriel","Tawhid, Mohamed","British Columbia","Information technology"
"Not available","Programmes de bourses","Tay, Jacqueline",Alberta,"Animal biology"
"Transportation systems and services","G�nie civil - A","Tay, Richard",Alberta,"Civil engineering"
"Not available","Bourses en bio cell/mol�c","Tay, Wendy",Michigan,Biochemistry
"Agriculture and primary food production","Ct� de d�cision interne - PPR","Tayade, Chandrakant",Ontario,"Animal biology"
Engineering,"�lectromagn. et syst. �lectr. (H)","Tayebi, Abdelhamid",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Taylor, Amanda",Ontario,"Applied mathematics"
"Not available","Ct� de d�cision interne - PPR","Taylor, Carla",Manitoba,"Not available"
"Human health (including medically-related psychological research)","Biologie Animale Int�grative","Taylor, Carla",Manitoba,"Animal biology"
"Life sciences (including biotechnology)","Biologie cellulaire","Taylor, Diane",Alberta,Microbiology
Environment,"�volution et �cologie","Taylor, Eric","British Columbia","Evolution and ecology"
"Agriculture and primary food production","Biol v�g/sc alimentaire","Taylor, Gregory",Alberta,"Plant and treebiology"
"Physical sciences","Rech. spatiale et astronomie","Taylor, James",Ontario,"Astronomy and astrophysics"
"Not available","Comit� de s�lection des bourses en chimie","Taylor, Jared",Alberta,"Inorganic chemistry"
"Not available","Programmes de bourses","Taylor, Jason",Manitoba,"Electrical and electronic engineering"
"Life sciences (including biotechnology)","�volution et �cologie","Taylor, John","British Columbia","Molecular biology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Taylor, Jonathan",Ontario,"Artificial intelligence"
"Not available","Bourses en bio cell/mol�c","Taylor, KathryneElizabeth",Ontario,Biochemistry
"Mathematical sciences","Maths pures et appliqu�es - A","Taylor, Keith","Nova Scotia","Pure mathematics"
"Not available","Bourses en bio cell/mol�c","Taylor, Marcia",,"Cell biology"
"Medical and health sciences","Comit� de s�lection de projets de recherche concert�e sur la sant�","Taylor, Margot",Ontario,"Medical sciences"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Taylor, Margot",Ontario,Psychology
"Human pharmaceuticals","Chimie inorg. et org.","Taylor, Mark",Ontario,"Organic chemistry"
"Not available","R�seaux-centres d'excellence","Taylor, Martin","British Columbia","Not available"
"Not available","Programmes de bourses","Taylor, Matthew",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Taylor, Michael",Ontario,"Electrical and electronic engineering"
"Not available","Bourses en sc bio/psycho","Taylor, Nicole",Georgia,Psychology
"Mathematical sciences","�volution et �cologie","Taylor, Peter",Ontario,"Evolution and ecology"
"Climate and atmosphere","Sc. de la Terre : environ.","Taylor, PeterAllan",Ontario,"Atmospheric science"
"Advancement of knowledge","�volution et �cologie","Taylor, Philip","Nova Scotia","Evolution and ecology"
"Not available","Programmes de bourses","Taylor, Rachael",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en chimie","Taylor, Rivka",Ontario,"Organic chemistry"
"Not available",Conseil,"Taylor, Ron","Newfoundland and Labrador","Not available"
"Advancement of knowledge","Rech. spatiale et astronomie","Taylor, Russell",Alberta,"Astronomy and astrophysics"
"Space and astronomy","Programme ORS - Coll�ge des examinateurs","Taylor, Russell",Alberta,"Astronomy and astrophysics"
"Life sciences (including biotechnology)",Chimie,"Taylor, Scott",Ontario,Biochemistry
"Medical and health sciences","Chimie inorg. et org.","Taylor, Scott",Ontario,"Organic chemistry"
"Not available","Bourses en sc Terre/�cologie","Taylor, Scott",Ontario,"Evolution and ecology"
"Advancement of knowledge","Maths pures et appliqu�es - A","Taylor, Tara","Nova Scotia","Pure mathematics"
"Not available","Programmes de bourses","Taylor, Valerie","British Columbia",Biochemistry
"Not available","Bourses en sc bio/psycho","Taylor, Veronique","Qu�bec",Psychology
"Not available","Physique subatomique","Taylor, Wendy",Ontario,"Not available"
"Physical sciences","Physique subatomique","Taylor, Wendy",Ontario,Physics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Taylor, Wendy",Ontario,Physics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Taylor, Wendy",Ontario,Physics
Environment,"�volution et �cologie","Taylor, William",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Taylor, William",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie B","Taylor, Zachary",Ontario,"Fluid mechanics"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","TaylorHelmick, Tracy","Nova Scotia",Psychology
"Not available","Comit� de s�lection des bourses en math�matiques","Tazhitdinova, Alisa",Ontario,"Statistics and probability"
"Mathematical sciences","Maths pures et appliqu�es - A","Tcaciuc, Adi",Alberta,"Pure mathematics"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Teasdale, Normand","Qu�bec","Animal biology"
